,cluster_id,cluster_pred
7260,1,3
7261,2,2
7262,2,2
7263,0,2
7264,3,2
7265,3,1
7266,2,0
7267,0,0
7268,3,1
7269,3,1
7270,0,0
7271,3,0
7272,2,1
7273,2,2
7274,1,3
7275,1,0
7276,1,0
7277,1,0
7278,1,2
7279,3,0
7280,0,3
7281,1,3
7282,2,1
7283,1,2
7284,3,2
7285,0,0
7286,3,0
7287,2,2
7288,1,2
7289,0,2
7290,0,1
7291,0,0
7292,1,0
7293,2,1
7294,1,0
7295,1,3
7296,0,3
7297,0,1
7298,2,2
7299,3,2
7300,1,1
7301,2,1
7302,1,0
7303,0,2
7304,3,2
7305,2,1
7306,3,1
7307,3,2
7308,2,2
7309,3,0
7310,3,3
7311,3,1
7312,0,0
7313,2,1
7314,1,1
7315,2,2
7316,3,0
7317,2,2
7318,2,3
7319,2,2
7320,0,1
7321,0,0
7322,2,2
7323,2,2
7324,3,2
7325,2,2
7326,2,3
7327,1,1
7328,1,3
7329,3,0
7330,2,0
7331,1,0
7332,2,2
7333,0,1
7334,0,3
7335,1,1
7336,2,2
7337,1,0
7338,1,3
7339,3,2
7340,1,2
7341,0,0
7342,2,0
7343,2,2
7344,0,2
7345,2,3
7346,1,3
7347,3,2
7348,0,1
7349,2,2
7350,3,2
7351,3,0
7352,0,2
7353,3,1
7354,1,1
7355,2,0
7356,2,2
7357,2,3
7358,2,0
7359,1,3
7360,3,2
7361,3,3
7362,0,2
7363,2,2
7364,1,1
7365,0,2
7366,3,2
7367,3,1
7368,1,0
7369,2,3
7370,3,2
7371,1,2
7372,0,2
7373,3,0
7374,2,2
7375,2,2
7376,2,1
7377,1,0
7378,2,1
7379,2,3
7380,2,1
7381,0,2
7382,2,2
7383,1,3
7384,2,2
7385,3,3
7386,1,1
7387,1,0
7388,0,1
7389,2,0
7390,3,1
7391,0,1
7392,1,0
7393,1,0
7394,0,2
7395,2,0
7396,3,0
7397,3,1
7398,1,2
7399,2,1
7400,3,1
7401,3,0
7402,1,3
7403,2,1
7404,3,0
7405,3,0
7406,0,0
7407,3,3
7408,1,0
7409,1,0
7410,1,0
7411,2,1
7412,1,0
7413,1,1
7414,0,2
7415,1,0
7416,2,3
7417,1,0
7418,1,2
7419,3,0
7420,3,1
7421,2,2
7422,2,0
7423,2,1
7424,3,1
7425,2,1
7426,0,1
7427,3,1
7428,3,1
7429,3,0
7430,0,2
7431,3,3
7432,0,3
7433,2,0
7434,1,3
7435,0,0
7436,3,2
7437,0,0
7438,0,2
7439,2,1
7440,2,1
7441,2,1
7442,3,3
7443,2,1
7444,3,2
7445,2,1
7446,1,2
7447,1,2
7448,2,1
7449,0,1
7450,1,1
7451,3,1
7452,3,0
7453,3,2
7454,3,1
7455,3,2
7456,1,1
7457,3,0
7458,2,1
7459,1,0
7460,0,0
7461,3,1
7462,3,1
7463,0,1
7464,2,3
7465,3,0
7466,3,0
7467,3,0
7468,1,3
7469,2,1
7470,3,1
7471,3,0
7472,1,2
7473,1,1
7474,1,2
7475,2,1
7476,0,0
7477,1,1
7478,3,3
7479,0,1
7480,3,2
7481,2,3
7482,0,3
7483,0,1
7484,1,2
7485,3,1
7486,2,1
7487,2,2
7488,1,0
7489,1,0
7490,3,2
7491,3,0
7492,1,3
7493,0,0
7494,0,1
7495,0,0
7496,0,0
7497,3,2
7498,0,1
7499,2,1
7500,1,0
7501,3,3
7502,2,3
7503,3,1
7504,2,2
7505,3,1
7506,2,0
7507,1,1
7508,1,2
7509,0,0
7510,2,0
7511,2,3
7512,3,0
7513,2,0
7514,3,0
7515,1,0
7516,1,0
7517,0,2
7518,3,0
7519,1,1
7520,3,1
7521,0,2
7522,3,0
7523,1,0
7524,3,0
7525,2,2
7526,0,0
7527,1,1
7528,2,2
7529,0,2
7530,0,2
7531,1,0
7532,3,2
7533,2,1
7534,1,2
7535,2,2
7536,0,1
7537,1,2
7538,3,3
7539,1,0
7540,2,0
7541,0,1
7542,2,2
7543,1,2
7544,2,2
7545,0,1
7546,2,0
7547,1,2
7548,1,0
7549,0,1
7550,0,1
7551,0,1
7552,0,0
7553,0,3
7554,1,2
7555,0,2
7556,3,2
7557,2,2
7558,1,1
7559,3,1
7560,2,1
7561,1,2
7562,1,0
7563,3,2
7564,0,1
7565,2,3
7566,1,3
7567,2,1
7568,2,0
7569,3,2
7570,0,0
7571,1,3
7572,0,0
7573,3,2
7574,0,2
7575,1,1
7576,1,3
7577,0,1
7578,1,0
7579,0,1
7580,3,3
7581,3,3
7582,1,2
7583,2,0
7584,2,0
7585,3,1
7586,2,2
7587,2,1
7588,1,0
7589,2,1
7590,2,1
7591,1,2
7592,2,0
7593,2,2
7594,3,1
7595,0,3
7596,3,3
7597,3,0
7598,0,3
7599,0,1
7600,2,0
7601,2,1
7602,2,0
7603,0,3
7604,3,1
7605,2,1
7606,2,0
7607,3,0
7608,2,0
7609,2,1
7610,0,0
7611,2,0
7612,3,2
7613,1,2
7614,1,0
7615,3,2
7616,3,2
7617,3,2
7618,2,0
7619,2,0
7620,0,1
7621,2,2
7622,1,0
7623,1,0
7624,1,0
7625,1,3
7626,0,2
7627,0,2
7628,3,2
7629,0,0
7630,3,2
7631,2,2
7632,2,2
7633,2,2
7634,3,3
7635,0,0
7636,1,3
7637,3,1
7638,1,3
7639,1,1
7640,1,2
7641,3,1
7642,0,0
7643,0,3
7644,1,0
7645,2,1
7646,2,1
7647,0,3
7648,1,1
7649,3,0
7650,0,0
7651,2,1
7652,3,0
7653,3,0
7654,0,1
7655,1,3
7656,3,2
7657,0,0
7658,0,1
7659,0,0
7660,2,0
7661,1,3
7662,1,0
7663,1,1
7664,0,1
7665,3,3
7666,3,2
7667,2,3
7668,1,0
7669,2,1
7670,2,1
7671,0,2
7672,0,3
7673,2,1
7674,1,1
7675,2,1
7676,3,1
7677,2,1
7678,2,0
7679,3,2
7680,1,3
7681,3,2
7682,3,0
7683,0,0
7684,0,1
7685,0,3
7686,3,2
7687,2,2
7688,1,0
7689,0,2
7690,2,0
7691,3,1
7692,2,0
7693,1,1
7694,2,0
7695,2,0
7696,0,1
7697,3,0
7698,3,2
7699,0,1
7700,3,0
7701,3,1
7702,3,2
7703,3,2
7704,3,1
7705,2,2
7706,3,1
7707,3,0
7708,1,1
7709,0,0
7710,0,1
7711,3,1
7712,0,2
7713,3,1
7714,2,2
7715,0,2
7716,1,0
7717,2,0
7718,2,2
7719,3,1
7720,1,2
7721,2,2
7722,1,2
7723,0,2
7724,0,3
7725,3,2
7726,3,3
7727,3,2
7728,0,1
7729,2,0
7730,2,2
7731,3,2
7732,0,2
7733,2,2
7734,1,2
7735,2,1
7736,2,0
7737,2,1
7738,1,0
7739,2,0
7740,0,0
7741,1,1
7742,0,0
7743,3,3
7744,3,1
7745,0,0
7746,0,1
7747,1,2
7748,3,2
7749,2,0
7750,1,0
7751,0,0
7752,0,3
7753,0,1
7754,2,0
7755,2,0
7756,0,3
7757,1,0
7758,2,1
7759,3,2
7760,2,1
7761,0,1
7762,3,1
7763,1,3
7764,1,0
7765,1,0
7766,0,0
7767,0,1
7768,0,0
7769,3,3
7770,0,1
7771,1,1
7772,1,0
7773,0,2
7774,1,2
7775,3,1
7776,2,1
7777,1,3
7778,2,0
7779,1,0
7780,3,3
7781,3,2
7782,0,1
7783,0,2
7784,1,2
7785,1,1
7786,2,0
7787,0,1
7788,2,1
7789,1,0
7790,3,2
7791,1,1
7792,1,0
7793,3,3
7794,3,2
7795,3,0
7796,1,2
7797,0,0
7798,0,0
7799,1,1
7800,0,1
7801,3,0
7802,2,2
7803,3,2
7804,2,0
7805,2,2
7806,3,3
7807,2,3
7808,3,2
7809,1,3
7810,3,1
7811,2,1
7812,2,1
7813,1,1
7814,2,0
7815,1,0
7816,1,0
7817,3,0
7818,2,1
7819,0,0
7820,0,1
7821,0,0
7822,2,1
7823,1,2
7824,0,1
7825,3,0
7826,2,2
7827,1,0
7828,2,1
7829,2,1
7830,3,0
7831,3,0
7832,1,1
7833,2,1
7834,1,0
7835,1,0
7836,0,2
7837,1,3
7838,3,2
7839,3,3
7840,1,3
7841,1,2
7842,3,0
7843,0,3
7844,2,1
7845,0,2
7846,1,2
7847,0,1
7848,2,1
7849,1,2
7850,0,1
7851,3,0
7852,0,1
7853,0,0
7854,0,0
7855,3,3
7856,3,0
7857,0,1
7858,3,2
7859,1,0
7860,0,2
7861,1,3
7862,0,1
7863,2,1
7864,1,2
7865,1,1
7866,2,2
7867,3,2
7868,0,2
7869,3,3
7870,1,1
7871,1,3
7872,1,1
7873,0,2
7874,2,2
7875,0,3
7876,1,0
7877,3,2
7878,1,3
7879,2,2
7880,3,2
7881,0,2
7882,2,2
7883,1,0
7884,3,1
7885,0,0
7886,1,3
7887,1,0
7888,3,1
7889,3,2
7890,3,2
7891,3,1
7892,0,1
7893,0,1
7894,3,3
7895,0,0
7896,2,1
7897,0,0
7898,0,2
7899,3,2
7900,1,0
7901,1,0
7902,0,2
7903,3,2
7904,1,3
7905,3,1
7906,0,2
7907,1,0
7908,0,2
7909,0,1
7910,2,0
7911,3,3
7912,2,1
7913,0,2
7914,1,0
7915,3,1
7916,2,0
7917,3,0
7918,2,1
7919,1,3
7920,3,2
7921,0,0
7922,1,0
7923,3,3
7924,0,0
7925,1,0
7926,2,0
7927,3,0
7928,1,2
7929,2,2
7930,0,2
7931,2,1
7932,3,2
7933,1,2
7934,2,3
7935,1,0
7936,3,1
7937,3,1
7938,1,0
7939,0,3
7940,1,1
7941,2,0
7942,3,0
7943,2,2
7944,0,1
7945,3,0
7946,0,2
7947,2,0
7948,1,0
7949,1,2
7950,2,1
7951,2,1
7952,0,1
7953,1,0
7954,2,2
7955,1,0
7956,2,0
7957,1,2
7958,1,0
7959,2,2
7960,2,0
7961,2,1
7962,1,2
7963,2,0
7964,3,0
7965,1,2
7966,0,1
7967,2,2
7968,1,3
7969,1,0
7970,3,1
7971,2,2
7972,0,2
7973,0,2
7974,2,3
7975,0,2
7976,2,0
7977,3,3
7978,2,2
7979,3,1
7980,0,0
7981,2,0
7982,0,1
7983,1,2
7984,3,3
7985,0,1
7986,3,0
7987,2,2
7988,0,1
7989,1,3
7990,1,2
7991,3,2
7992,2,2
7993,0,2
7994,1,2
7995,3,3
7996,3,2
7997,2,1
7998,3,2
7999,0,3
8000,0,2
8001,1,0
8002,2,2
8003,0,0
8004,3,2
8005,3,2
8006,3,2
8007,3,1
8008,0,2
8009,3,3
8010,2,1
8011,3,0
8012,1,3
8013,1,3
8014,2,3
8015,2,1
8016,0,2
8017,2,2
8018,1,2
8019,3,1
8020,3,2
8021,3,2
8022,2,2
8023,1,1
8024,0,1
8025,2,0
8026,1,0
8027,1,3
8028,0,1
8029,1,0
8030,0,0
8031,1,2
8032,0,2
8033,0,2
8034,3,0
8035,1,2
8036,2,2
8037,1,3
8038,0,3
8039,0,0
8040,3,2
8041,2,1
8042,2,2
8043,1,3
8044,0,1
8045,0,2
8046,3,0
8047,1,2
8048,3,1
8049,0,2
8050,3,0
8051,3,2
8052,0,2
8053,3,0
8054,0,1
8055,3,1
8056,1,0
8057,2,2
8058,3,0
8059,3,2
8060,0,3
8061,2,2
8062,0,1
8063,2,1
8064,1,3
8065,0,1
8066,3,1
8067,0,1
8068,1,2
8069,1,2
8070,3,2
8071,0,0
8072,2,2
8073,1,3
8074,0,2
8075,2,1
8076,0,2
8077,1,2
8078,1,3
8079,2,2
8080,0,1
8081,2,1
8082,3,1
8083,1,2
8084,1,2
8085,2,2
8086,3,2
8087,2,0
8088,3,0
8089,1,0
8090,1,3
8091,1,0
8092,3,3
8093,3,2
8094,2,2
8095,2,2
8096,0,1
8097,2,2
8098,0,2
8099,1,2
8100,2,0
8101,2,2
8102,1,0
8103,2,3
8104,1,3
8105,0,1
8106,0,1
8107,1,3
8108,3,3
8109,2,1
8110,2,1
8111,3,1
8112,1,2
8113,0,3
8114,3,2
8115,1,3
8116,1,1
8117,2,2
8118,3,3
8119,2,2
8120,2,1
8121,1,2
8122,2,2
8123,3,0
8124,3,0
8125,2,2
8126,1,3
8127,0,1
8128,3,1
8129,0,2
8130,2,1
8131,1,1
8132,0,0
8133,0,0
8134,2,2
8135,1,0
8136,3,1
8137,0,0
8138,3,2
8139,2,1
8140,1,0
8141,0,1
8142,3,0
8143,1,0
8144,1,0
8145,3,3
8146,1,0
8147,2,0
8148,2,2
8149,3,2
8150,1,2
8151,2,2
8152,3,0
8153,1,3
8154,1,2
8155,3,2
8156,2,0
8157,3,0
8158,1,3
8159,3,0
8160,1,2
8161,3,1
8162,3,2
8163,3,0
8164,1,1
8165,2,1
8166,2,1
8167,2,2
8168,0,3
8169,1,0
8170,2,2
8171,0,1
8172,1,2
8173,3,3
8174,2,0
8175,2,0
8176,0,2
8177,1,2
8178,1,2
8179,0,1
8180,0,3
8181,2,3
8182,2,2
8183,3,2
8184,3,1
8185,0,3
8186,3,2
8187,2,1
8188,0,2
8189,1,3
8190,3,2
8191,1,0
8192,0,2
8193,0,2
8194,2,1
8195,1,0
8196,3,2
8197,1,0
8198,3,3
8199,0,2
8200,3,0
8201,1,3
8202,2,0
8203,1,2
8204,3,2
8205,1,0
8206,0,3
8207,3,1
8208,0,2
8209,1,0
8210,1,0
8211,3,2
8212,3,1
8213,1,0
8214,2,2
8215,3,0
8216,3,0
8217,0,2
8218,3,1
8219,1,2
8220,2,2
8221,0,3
8222,3,0
8223,0,2
8224,3,2
8225,3,3
8226,2,1
8227,0,0
8228,3,0
8229,3,2
8230,3,2
8231,2,1
8232,0,1
8233,3,1
8234,3,3
8235,2,2
8236,2,2
8237,0,1
8238,2,2
8239,1,2
8240,2,2
8241,2,2
8242,3,1
8243,2,2
8244,2,1
8245,1,3
8246,1,2
8247,2,3
8248,0,2
8249,2,2
8250,2,0
8251,2,2
8252,1,0
8253,3,2
8254,0,1
8255,3,1
8256,1,3
8257,1,0
8258,0,2
8259,2,0
8260,3,2
8261,0,1
8262,1,0
8263,1,3
8264,3,2
8265,0,0
8266,2,1
8267,1,2
8268,3,2
8269,2,0
8270,2,1
8271,3,2
8272,1,0
8273,1,2
8274,0,2
8275,3,1
8276,2,1
8277,2,1
8278,2,1
8279,0,2
8280,0,0
8281,3,2
8282,1,3
8283,2,1
8284,0,2
8285,1,0
8286,2,1
8287,0,0
8288,3,2
8289,3,2
8290,0,0
8291,0,1
8292,1,1
8293,1,0
8294,1,2
8295,1,1
8296,1,0
8297,2,2
8298,3,3
8299,0,0
8300,0,1
8301,0,0
8302,0,2
8303,0,2
8304,2,2
8305,0,2
8306,3,1
8307,0,0
8308,2,2
8309,0,2
8310,3,1
8311,3,3
8312,1,0
8313,1,3
8314,2,0
8315,0,1
8316,2,0
8317,2,0
8318,3,2
8319,0,0
8320,3,1
8321,2,2
8322,3,0
8323,1,0
8324,0,0
8325,0,2
8326,3,3
8327,2,1
8328,3,2
8329,0,3
8330,3,2
8331,2,1
8332,2,0
8333,3,2
8334,2,1
8335,3,2
8336,1,2
8337,2,2
8338,3,0
8339,1,1
8340,1,3
8341,2,2
8342,3,2
8343,2,1
8344,3,1
8345,3,0
8346,3,1
8347,0,2
8348,3,0
8349,1,0
8350,3,2
8351,2,1
8352,1,3
8353,0,1
8354,3,2
8355,1,0
8356,1,0
8357,0,1
8358,0,2
8359,3,0
8360,2,2
8361,3,0
8362,0,0
8363,0,2
8364,0,0
8365,3,2
8366,0,2
8367,0,0
8368,1,0
8369,1,0
8370,3,2
8371,2,2
8372,3,3
8373,1,3
8374,0,2
8375,2,1
8376,1,3
8377,0,2
8378,0,2
8379,3,3
8380,3,3
8381,0,1
8382,0,2
8383,1,0
8384,2,0
8385,2,2
8386,3,0
8387,1,3
8388,3,0
8389,3,2
8390,3,2
8391,2,3
8392,1,3
8393,1,2
8394,3,2
8395,3,2
8396,2,3
8397,1,0
8398,3,3
8399,0,2
8400,3,0
8401,2,1
8402,1,2
8403,3,0
8404,0,0
8405,0,2
8406,2,2
8407,0,1
8408,1,2
8409,1,1
8410,0,2
8411,2,1
8412,0,2
8413,2,3
8414,0,0
8415,0,1
8416,2,2
8417,1,0
8418,1,0
8419,2,2
8420,0,2
8421,0,0
8422,0,2
8423,0,2
8424,2,0
8425,2,0
8426,1,3
8427,3,0
8428,0,1
8429,0,2
8430,3,2
8431,2,2
8432,2,3
8433,0,2
8434,1,0
8435,3,2
8436,0,1
8437,0,0
8438,1,1
8439,0,1
8440,3,2
8441,1,2
8442,1,2
8443,3,0
8444,2,0
8445,0,1
8446,2,1
8447,2,2
8448,2,0
8449,2,2
8450,3,2
8451,2,1
8452,1,1
8453,1,0
8454,1,3
8455,3,2
8456,1,0
8457,3,1
8458,1,0
8459,1,2
8460,3,2
8461,3,1
8462,2,0
8463,3,1
8464,0,2
8465,2,0
8466,2,0
8467,0,1
8468,2,2
8469,0,2
8470,3,0
8471,3,3
8472,3,2
8473,3,0
8474,2,2
8475,0,0
8476,2,2
8477,3,0
8478,0,0
8479,0,1
8480,3,0
8481,0,2
8482,3,3
8483,0,1
8484,0,2
8485,3,0
8486,1,0
8487,1,3
8488,0,2
8489,1,0
8490,2,0
8491,0,2
8492,1,1
8493,0,1
8494,1,1
8495,2,1
8496,3,3
8497,3,1
8498,3,0
8499,1,0
8500,3,1
8501,1,0
8502,1,2
8503,1,1
8504,2,1
8505,2,2
8506,0,1
8507,3,0
8508,3,2
8509,0,3
8510,3,0
8511,2,3
8512,3,2
8513,1,0
8514,1,2
8515,0,1
8516,2,2
8517,2,1
8518,1,2
8519,1,0
8520,1,2
8521,2,0
8522,1,2
8523,0,2
8524,3,2
8525,2,0
8526,0,2
8527,2,3
8528,1,0
8529,2,1
8530,2,2
8531,0,3
8532,0,0
8533,2,2
8534,3,1
8535,3,2
8536,3,0
8537,0,0
8538,1,1
8539,3,1
8540,3,1
8541,1,3
8542,1,2
8543,1,1
8544,0,1
8545,1,1
8546,2,0
8547,3,1
8548,3,2
8549,2,0
8550,3,0
8551,1,1
8552,0,2
8553,0,0
8554,1,0
8555,1,2
8556,3,1
8557,3,0
8558,0,2
8559,0,1
8560,1,2
8561,3,3
8562,3,2
8563,2,3
8564,0,2
8565,2,2
8566,1,3
8567,2,2
8568,0,0
8569,0,1
8570,1,2
8571,0,1
8572,1,0
8573,0,2
8574,0,0
8575,3,2
8576,1,2
8577,1,0
8578,3,1
8579,2,1
8580,3,2
8581,2,2
8582,0,2
8583,2,0
8584,2,2
8585,3,2
8586,0,1
8587,1,1
8588,3,1
8589,2,2
8590,0,0
8591,1,1
8592,1,2
8593,1,2
8594,1,1
8595,3,0
8596,2,2
8597,1,3
8598,0,0
8599,0,2
8600,1,0
8601,1,2
8602,0,1
8603,2,2
8604,1,2
8605,2,0
8606,0,1
8607,0,3
8608,3,2
8609,2,0
8610,0,0
8611,3,0
8612,3,2
8613,1,0
8614,0,1
8615,2,0
8616,1,3
8617,3,2
8618,1,2
8619,3,1
8620,3,0
8621,3,2
8622,3,2
8623,1,2
8624,0,1
8625,0,0
8626,1,3
8627,1,1
8628,1,0
8629,3,2
8630,0,2
8631,0,2
8632,0,0
8633,3,2
8634,1,3
8635,2,2
8636,3,2
8637,0,1
8638,3,1
8639,1,3
8640,2,2
8641,3,1
8642,0,3
8643,2,1
8644,1,2
8645,3,1
8646,0,2
8647,3,3
8648,3,2
8649,1,3
8650,3,0
8651,0,2
8652,1,0
8653,3,2
8654,3,1
8655,3,1
8656,0,1
8657,1,0
8658,0,2
8659,1,1
8660,3,2
8661,0,2
8662,2,1
8663,0,2
8664,3,2
8665,0,1
8666,0,0
8667,1,0
8668,1,3
8669,0,1
8670,3,0
8671,1,0
8672,0,2
8673,1,0
8674,2,2
8675,3,0
8676,1,0
8677,1,3
8678,3,2
8679,0,0
8680,1,1
8681,0,3
8682,0,0
8683,3,2
8684,0,2
8685,1,0
8686,3,2
8687,2,1
8688,0,1
8689,1,3
8690,3,3
8691,3,0
8692,0,2
8693,0,2
8694,1,0
8695,3,2
8696,0,2
8697,2,2
8698,2,3
8699,0,1
8700,0,1
8701,0,1
8702,0,0
8703,1,0
8704,1,0
8705,3,1
8706,2,1
8707,1,0
8708,1,1
8709,3,2
8710,3,3
8711,2,2
8712,0,1
8713,0,1
8714,0,0
8715,2,2
8716,2,2
8717,3,3
8718,3,0
8719,2,0
8720,3,0
8721,0,2
8722,2,1
8723,1,0
8724,0,1
8725,1,2
8726,1,1
8727,0,1
8728,2,3
8729,1,0
8730,3,2
8731,1,0
8732,1,1
8733,0,1
8734,2,1
8735,0,2
8736,3,0
8737,2,2
8738,0,0
8739,1,2
8740,0,2
8741,3,0
8742,1,3
8743,1,2
8744,2,2
8745,1,1
8746,1,0
8747,3,2
8748,1,0
8749,3,2
8750,2,0
8751,3,1
8752,1,3
8753,1,0
8754,1,0
8755,2,2
8756,3,3
8757,1,3
8758,1,0
8759,1,1
8760,2,2
8761,0,1
8762,1,3
8763,0,1
8764,2,1
8765,1,0
8766,0,2
8767,1,1
8768,1,0
8769,3,1
8770,3,0
8771,0,2
8772,2,1
8773,1,0
8774,3,1
8775,0,1
8776,2,2
8777,3,1
8778,0,1
8779,3,1
8780,3,2
8781,1,0
8782,2,0
8783,1,3
8784,0,2
8785,0,0
8786,2,2
8787,0,0
8788,0,2
8789,3,2
8790,2,1
8791,2,2
8792,2,2
8793,3,3
8794,3,1
8795,1,0
8796,3,2
8797,1,0
8798,2,2
8799,0,2
8800,0,3
8801,2,2
8802,3,0
8803,2,3
8804,0,0
8805,0,1
8806,2,2
8807,1,0
8808,1,2
8809,3,0
8810,2,1
8811,2,2
8812,3,2
8813,3,0
8814,1,1
8815,3,1
8816,3,2
8817,1,3
8818,1,2
8819,0,1
8820,1,1
8821,1,2
8822,2,0
8823,3,3
8824,0,2
8825,0,0
8826,2,2
8827,1,3
8828,3,0
8829,0,0
8830,3,0
8831,2,2
8832,2,1
8833,0,2
8834,2,3
8835,0,0
8836,3,0
8837,1,0
8838,1,2
8839,3,0
8840,2,1
8841,1,0
8842,0,0
8843,0,0
8844,2,1
8845,0,1
8846,1,0
8847,2,1
8848,3,1
8849,3,0
8850,2,1
8851,1,3
8852,2,2
8853,1,3
8854,3,2
8855,2,2
8856,1,0
8857,0,2
8858,1,0
8859,0,2
8860,0,2
8861,2,0
8862,3,0
8863,0,2
8864,3,2
8865,3,2
8866,1,2
8867,3,3
8868,2,2
8869,0,0
8870,3,0
8871,3,1
8872,2,2
8873,1,0
8874,0,1
8875,2,1
8876,1,2
8877,2,0
8878,0,0
8879,3,1
8880,0,1
8881,3,2
8882,2,0
8883,3,0
8884,3,2
8885,3,2
8886,0,1
8887,1,2
8888,0,2
8889,1,0
8890,1,2
8891,3,3
8892,1,2
8893,0,1
8894,1,0
8895,1,1
8896,1,3
8897,2,1
8898,1,2
8899,0,2
8900,1,2
8901,0,2
8902,2,0
8903,2,3
8904,3,3
8905,3,0
8906,1,2
8907,2,1
8908,0,2
8909,3,2
8910,2,3
8911,2,0
8912,0,2
8913,3,0
8914,1,3
8915,1,2
8916,3,0
8917,1,1
8918,1,2
8919,0,2
8920,2,1
8921,3,2
8922,3,0
8923,3,1
8924,0,1
8925,0,3
8926,2,2
8927,2,2
8928,2,2
8929,0,2
8930,2,2
8931,3,1
8932,2,2
8933,0,2
8934,3,0
8935,0,1
8936,3,3
8937,0,1
8938,2,1
8939,3,2
8940,1,0
8941,1,2
8942,1,0
8943,0,3
8944,3,1
8945,1,0
8946,3,2
8947,0,0
8948,2,2
8949,2,1
8950,2,1
8951,2,0
8952,2,0
8953,2,0
8954,1,0
8955,2,0
8956,2,2
8957,2,0
8958,2,2
8959,1,3
8960,1,0
8961,1,2
8962,0,1
8963,1,3
8964,1,3
8965,3,0
8966,1,1
8967,0,2
8968,1,3
8969,1,1
8970,2,2
8971,1,2
8972,3,1
8973,1,2
8974,1,0
8975,2,2
8976,1,0
8977,3,0
8978,3,3
8979,2,2
8980,0,2
8981,3,1
8982,0,2
8983,1,3
8984,3,3
8985,1,2
8986,1,3
8987,1,0
8988,0,0
8989,0,1
8990,2,2
8991,0,2
8992,3,0
8993,0,0
8994,3,1
8995,3,2
8996,2,0
8997,0,0
8998,2,3
8999,0,1
9000,3,1
9001,1,2
9002,1,0
9003,0,0
9004,1,0
9005,3,3
9006,2,0
9007,2,2
9008,0,2
9009,0,2
9010,0,2
9011,3,0
9012,0,2
9013,1,2
9014,0,2
9015,1,3
9016,2,2
9017,3,1
9018,3,1
9019,3,2
9020,3,3
9021,3,0
9022,1,2
9023,0,2
9024,1,3
9025,1,2
9026,2,1
9027,0,1
9028,3,0
9029,2,2
9030,1,3
9031,1,0
9032,3,0
9033,1,3
9034,1,0
9035,2,2
9036,3,3
9037,1,0
9038,3,1
9039,2,1
9040,2,0
9041,2,2
9042,3,2
9043,0,2
9044,3,2
9045,1,0
9046,2,1
9047,0,2
9048,3,0
9049,2,1
9050,3,2
9051,3,0
9052,2,3
9053,2,3
9054,1,1
9055,3,1
9056,2,3
9057,3,1
9058,1,0
9059,2,2
9060,1,0
9061,1,3
9062,2,2
9063,0,2
9064,3,1
9065,2,1
9066,1,0
9067,0,1
9068,2,2
9069,2,3
9070,2,2
9071,2,0
9072,3,2
9073,0,0
9074,2,0
9075,2,0
9076,1,0
9077,0,0
9078,1,2
9079,2,2
9080,1,2
9081,2,1
9082,3,2
9083,1,2
9084,3,2
9085,3,0
9086,0,1
9087,0,2
9088,3,2
9089,3,2
9090,2,2
9091,0,1
9092,2,2
9093,1,2
9094,1,0
9095,1,0
9096,1,0
9097,2,1
9098,3,0
9099,3,2
9100,0,1
9101,0,1
9102,1,3
9103,2,2
9104,1,2
9105,3,1
9106,0,0
9107,1,2
9108,1,0
9109,2,0
9110,1,2
9111,1,0
9112,2,1
9113,3,2
9114,1,2
9115,0,2
9116,3,0
9117,0,1
9118,3,2
9119,0,2
9120,2,2
9121,3,2
9122,3,3
9123,1,2
9124,0,2
9125,3,2
9126,0,0
9127,0,2
9128,0,0
9129,1,1
9130,1,1
9131,0,2
9132,3,1
9133,3,2
9134,2,0
9135,2,0
9136,1,3
9137,2,0
9138,2,2
9139,2,2
9140,3,1
9141,1,3
9142,0,2
9143,0,2
9144,1,2
9145,1,2
9146,2,0
9147,1,0
9148,1,2
9149,3,3
9150,2,2
9151,1,2
9152,3,3
9153,3,1
9154,3,2
9155,2,2
9156,1,2
9157,1,3
9158,2,2
9159,2,2
9160,0,1
9161,0,0
9162,2,1
9163,0,2
9164,3,0
9165,0,2
9166,0,2
9167,2,1
9168,0,1
9169,1,2
9170,2,2
9171,1,0
9172,2,1
9173,2,0
9174,2,0
9175,2,0
9176,0,3
9177,2,1
9178,3,0
9179,2,2
9180,1,2
9181,0,2
9182,0,1
9183,3,2
9184,2,0
9185,0,0
9186,3,2
9187,1,2
9188,2,2
9189,2,2
9190,3,2
9191,0,1
9192,1,2
9193,3,0
9194,1,2
9195,0,2
9196,3,1
9197,3,1
9198,2,3
9199,0,1
9200,2,1
9201,1,0
9202,0,1
9203,2,0
9204,0,2
9205,0,0
9206,2,1
9207,3,2
9208,2,0
9209,2,1
9210,2,2
9211,1,3
9212,0,2
9213,2,1
9214,3,2
9215,1,0
9216,1,2
9217,1,0
9218,0,0
9219,2,1
9220,1,1
9221,3,0
9222,0,2
9223,3,2
9224,1,2
9225,0,1
9226,3,2
9227,3,2
9228,1,3
9229,3,0
9230,0,0
9231,0,2
9232,3,2
9233,0,2
9234,1,3
9235,0,2
9236,2,1
9237,2,0
9238,2,2
9239,1,0
9240,0,0
9241,2,1
9242,0,0
9243,1,2
9244,1,2
9245,2,1
9246,1,1
9247,1,0
9248,0,0
9249,2,0
9250,1,2
9251,3,2
9252,1,1
9253,2,1
9254,2,2
9255,2,1
9256,0,1
9257,1,3
