,cluster_id,cluster_tsfresh
5868,1.0,1
5869,2.0,3
5870,3.0,3
5871,0.0,3
5872,2.0,3
5873,0.0,2
5874,2.0,0
5875,2.0,0
5876,1.0,2
5877,2.0,0
5878,0.0,0
5879,2.0,3
5880,0.0,2
5881,1.0,3
5882,0.0,3
5883,2.0,3
5884,3.0,0
5885,3.0,1
5886,1.0,1
5887,0.0,3
5888,1.0,1
5889,3.0,2
5890,3.0,1
5891,3.0,1
5892,1.0,1
5893,2.0,3
5894,3.0,2
5895,3.0,2
5896,1.0,1
5897,2.0,1
5898,1.0,0
5899,0.0,0
5900,3.0,1
5901,3.0,3
5902,0.0,3
5903,3.0,1
5904,2.0,0
5905,3.0,2
5906,0.0,3
5907,2.0,0
5908,3.0,1
5909,1.0,2
5910,2.0,1
5911,1.0,1
5912,1.0,3
5913,2.0,0
5914,0.0,2
5915,3.0,3
5916,3.0,1
5917,1.0,2
5918,1.0,1
5919,1.0,2
5920,0.0,1
5921,3.0,3
5922,1.0,1
5923,2.0,0
5924,3.0,0
5925,2.0,3
5926,1.0,1
5927,0.0,1
5928,3.0,2
5929,3.0,1
5930,1.0,1
5931,0.0,0
5932,3.0,0
5933,3.0,0
5934,3.0,3
5935,0.0,1
5936,2.0,0
5937,0.0,1
5938,2.0,2
5939,3.0,2
5940,1.0,1
5941,2.0,0
5942,3.0,1
5943,0.0,3
5944,0.0,3
5945,3.0,2
5946,2.0,2
5947,3.0,0
5948,2.0,1
5949,3.0,2
5950,0.0,0
5951,1.0,1
5952,1.0,1
5953,0.0,3
5954,2.0,0
5955,2.0,0
5956,3.0,3
5957,0.0,1
5958,3.0,2
5959,2.0,0
5960,0.0,3
5961,2.0,0
5962,3.0,1
5963,1.0,1
5964,1.0,1
5965,1.0,2
5966,1.0,1
5967,3.0,0
5968,1.0,0
5969,2.0,0
5970,2.0,3
5971,2.0,3
5972,1.0,2
5973,2.0,0
5974,3.0,3
5975,2.0,1
5976,0.0,2
5977,2.0,0
5978,0.0,0
5979,2.0,0
5980,1.0,2
5981,0.0,3
5982,1.0,1
5983,1.0,2
5984,0.0,3
5985,1.0,2
5986,2.0,3
5987,0.0,3
5988,0.0,0
5989,3.0,0
5990,0.0,1
5991,2.0,1
5992,1.0,0
5993,1.0,1
5994,3.0,2
5995,2.0,0
5996,0.0,1
5997,1.0,2
5998,2.0,2
5999,0.0,3
6000,2.0,3
6001,0.0,1
6002,0.0,3
6003,2.0,0
6004,1.0,0
6005,2.0,0
6006,0.0,3
6007,1.0,1
6008,3.0,2
6009,0.0,3
6010,3.0,3
6011,2.0,0
6012,0.0,0
6013,3.0,2
6014,2.0,3
6015,1.0,1
6016,2.0,0
6017,3.0,1
6018,2.0,1
6019,3.0,0
6020,3.0,1
6021,1.0,0
6022,2.0,2
6023,3.0,1
6024,0.0,3
6025,2.0,0
6026,2.0,3
6027,3.0,0
6028,0.0,1
6029,2.0,2
6030,1.0,0
6031,0.0,1
6032,3.0,1
6033,2.0,3
6034,0.0,2
6035,0.0,3
6036,3.0,1
6037,2.0,0
6038,1.0,3
6039,1.0,0
6040,1.0,0
6041,2.0,2
6042,1.0,1
6043,0.0,1
6044,2.0,2
6045,0.0,1
6046,0.0,2
6047,0.0,3
6048,3.0,2
6049,1.0,0
6050,1.0,3
6051,1.0,1
6052,3.0,1
6053,0.0,3
6054,1.0,3
6055,1.0,1
6056,1.0,3
6057,1.0,0
6058,2.0,0
6059,0.0,3
6060,3.0,0
6061,2.0,3
6062,1.0,1
6063,0.0,2
6064,0.0,2
6065,3.0,3
6066,3.0,3
6067,3.0,3
6068,0.0,3
6069,1.0,0
6070,3.0,3
6071,0.0,1
6072,1.0,0
6073,3.0,0
6074,0.0,1
6075,3.0,3
6076,0.0,2
6077,3.0,3
6078,3.0,2
6079,3.0,3
6080,3.0,2
6081,1.0,0
6082,2.0,2
6083,0.0,3
6084,3.0,3
6085,0.0,2
6086,2.0,3
6087,1.0,0
6088,1.0,1
6089,2.0,2
6090,1.0,3
6091,0.0,2
6092,2.0,3
6093,1.0,0
6094,2.0,2
6095,3.0,3
6096,3.0,3
6097,0.0,3
6098,3.0,1
6099,0.0,0
6100,3.0,0
6101,3.0,1
6102,0.0,3
6103,3.0,1
6104,2.0,1
6105,0.0,3
6106,3.0,3
6107,3.0,2
6108,3.0,0
6109,3.0,1
6110,2.0,2
6111,2.0,3
6112,1.0,3
6113,2.0,2
6114,3.0,1
6115,0.0,3
6116,1.0,2
6117,2.0,3
6118,3.0,2
6119,3.0,3
6120,3.0,3
6121,3.0,2
6122,0.0,2
6123,1.0,0
6124,3.0,3
6125,3.0,3
6126,1.0,2
6127,0.0,3
6128,3.0,1
6129,1.0,3
6130,0.0,2
6131,2.0,1
6132,2.0,2
6133,0.0,1
6134,3.0,1
6135,2.0,3
6136,0.0,1
6137,2.0,1
6138,2.0,2
6139,3.0,3
6140,1.0,3
6141,0.0,2
6142,0.0,3
6143,0.0,2
6144,2.0,3
6145,2.0,1
6146,3.0,3
6147,2.0,1
6148,2.0,2
6149,3.0,3
6150,0.0,2
6151,2.0,0
6152,0.0,1
6153,0.0,1
6154,0.0,3
6155,1.0,0
6156,3.0,3
6157,2.0,3
6158,1.0,1
6159,0.0,2
6160,0.0,1
6161,3.0,0
6162,0.0,1
6163,1.0,2
6164,0.0,3
6165,2.0,2
6166,3.0,2
6167,2.0,2
6168,2.0,2
6169,0.0,1
6170,2.0,0
6171,3.0,2
6172,3.0,2
6173,3.0,1
6174,2.0,0
6175,1.0,1
6176,3.0,2
6177,1.0,3
6178,2.0,1
6179,1.0,0
6180,2.0,0
6181,1.0,3
6182,1.0,1
6183,2.0,1
6184,0.0,1
6185,0.0,2
6186,0.0,1
6187,0.0,3
6188,0.0,3
6189,2.0,3
6190,1.0,0
6191,0.0,1
6192,3.0,2
6193,1.0,0
6194,0.0,1
6195,1.0,1
6196,1.0,3
6197,1.0,0
6198,1.0,1
6199,0.0,0
6200,2.0,3
6201,1.0,2
6202,1.0,1
6203,2.0,3
6204,1.0,3
6205,3.0,1
6206,3.0,2
6207,0.0,1
6208,3.0,0
6209,2.0,3
6210,0.0,1
6211,1.0,2
6212,0.0,1
6213,0.0,3
6214,2.0,0
6215,3.0,0
6216,3.0,1
6217,1.0,2
6218,3.0,1
6219,3.0,0
6220,1.0,0
6221,0.0,3
6222,2.0,3
6223,0.0,1
6224,2.0,0
6225,0.0,2
6226,3.0,0
6227,3.0,0
6228,1.0,3
6229,3.0,2
6230,0.0,3
6231,3.0,0
6232,2.0,1
6233,3.0,0
6234,1.0,0
6235,0.0,0
6236,0.0,3
6237,2.0,2
6238,0.0,3
6239,3.0,2
6240,3.0,1
6241,3.0,1
6242,0.0,1
6243,2.0,0
6244,3.0,1
6245,0.0,2
6246,0.0,0
6247,3.0,3
6248,0.0,1
6249,2.0,0
6250,2.0,1
6251,2.0,2
6252,0.0,1
6253,3.0,0
6254,3.0,2
6255,1.0,0
6256,1.0,0
6257,0.0,1
6258,2.0,1
6259,2.0,1
6260,3.0,2
6261,3.0,3
6262,0.0,1
6263,2.0,1
6264,3.0,1
6265,0.0,2
6266,0.0,2
6267,0.0,2
6268,1.0,2
6269,1.0,2
6270,1.0,0
6271,3.0,3
6272,3.0,0
6273,1.0,0
6274,0.0,1
6275,3.0,3
6276,2.0,1
6277,3.0,0
6278,0.0,1
6279,2.0,1
6280,3.0,2
6281,0.0,3
6282,1.0,0
6283,1.0,2
6284,3.0,0
6285,2.0,0
6286,2.0,1
6287,2.0,1
6288,1.0,2
6289,1.0,1
6290,0.0,3
6291,3.0,1
6292,0.0,0
6293,0.0,3
6294,2.0,0
6295,0.0,1
6296,2.0,1
6297,0.0,0
6298,2.0,1
6299,0.0,1
6300,3.0,0
6301,2.0,0
6302,2.0,1
6303,1.0,2
6304,3.0,1
6305,1.0,2
6306,3.0,3
6307,0.0,2
6308,0.0,0
6309,3.0,2
6310,0.0,0
6311,3.0,3
6312,1.0,1
6313,1.0,2
6314,0.0,0
6315,3.0,2
6316,3.0,2
6317,1.0,2
6318,2.0,1
6319,2.0,0
6320,2.0,3
6321,3.0,3
6322,0.0,2
6323,0.0,1
6324,1.0,2
6325,3.0,3
6326,0.0,3
6327,2.0,0
6328,1.0,3
6329,0.0,2
6330,3.0,2
6331,0.0,2
6332,1.0,2
6333,2.0,1
6334,3.0,0
6335,0.0,2
6336,2.0,3
6337,0.0,3
6338,2.0,0
6339,3.0,2
6340,1.0,1
6341,3.0,3
6342,2.0,0
6343,0.0,0
6344,2.0,1
6345,3.0,1
6346,3.0,2
6347,3.0,2
6348,2.0,1
6349,1.0,2
6350,2.0,2
6351,2.0,1
6352,2.0,0
6353,2.0,1
6354,0.0,0
6355,2.0,3
6356,2.0,0
6357,3.0,3
6358,1.0,1
6359,3.0,1
6360,3.0,3
6361,0.0,3
6362,2.0,2
6363,3.0,3
6364,0.0,1
6365,2.0,1
6366,2.0,1
6367,0.0,1
6368,2.0,0
6369,3.0,2
6370,1.0,2
6371,1.0,2
6372,0.0,2
6373,3.0,1
6374,3.0,2
6375,1.0,2
6376,1.0,1
6377,2.0,1
6378,3.0,2
6379,2.0,3
6380,2.0,0
6381,1.0,0
6382,1.0,2
6383,2.0,3
6384,3.0,3
6385,3.0,0
6386,3.0,2
6387,0.0,2
6388,2.0,0
6389,0.0,1
6390,1.0,0
6391,1.0,3
6392,3.0,2
6393,0.0,3
6394,3.0,3
6395,3.0,0
6396,0.0,1
6397,2.0,1
6398,2.0,0
6399,0.0,1
6400,3.0,0
6401,2.0,1
6402,0.0,2
6403,3.0,1
6404,0.0,2
6405,0.0,2
6406,3.0,0
6407,1.0,0
6408,0.0,2
6409,3.0,0
6410,1.0,0
6411,3.0,0
6412,2.0,3
6413,3.0,0
6414,3.0,3
6415,1.0,0
6416,0.0,3
6417,0.0,2
6418,0.0,3
6419,2.0,1
6420,0.0,3
6421,2.0,0
6422,0.0,1
6423,0.0,1
6424,0.0,1
6425,1.0,2
6426,0.0,0
6427,0.0,2
6428,2.0,1
6429,0.0,0
6430,3.0,0
6431,3.0,3
6432,3.0,2
6433,1.0,0
6434,3.0,0
6435,0.0,3
6436,0.0,1
6437,3.0,0
6438,2.0,0
6439,0.0,1
6440,0.0,0
6441,3.0,3
6442,2.0,2
6443,1.0,0
6444,0.0,2
6445,3.0,2
6446,1.0,2
6447,2.0,2
6448,1.0,0
6449,2.0,0
6450,0.0,0
6451,0.0,0
6452,1.0,0
6453,0.0,3
6454,2.0,0
6455,2.0,0
6456,0.0,1
6457,0.0,0
6458,3.0,0
6459,2.0,0
6460,0.0,2
6461,0.0,0
6462,2.0,0
6463,1.0,0
6464,0.0,2
6465,2.0,2
6466,1.0,0
6467,3.0,3
6468,2.0,2
6469,3.0,3
6470,2.0,2
6471,1.0,1
6472,0.0,0
6473,2.0,0
6474,1.0,3
6475,1.0,3
6476,2.0,0
6477,1.0,0
6478,1.0,0
6479,2.0,1
6480,0.0,2
6481,0.0,0
6482,1.0,3
6483,0.0,0
6484,0.0,1
6485,0.0,0
6486,0.0,2
6487,3.0,3
6488,0.0,1
6489,2.0,2
6490,1.0,0
6491,3.0,0
6492,0.0,0
6493,2.0,0
6494,1.0,3
6495,1.0,2
6496,3.0,1
6497,3.0,2
6498,2.0,2
6499,2.0,3
6500,1.0,0
6501,3.0,3
6502,2.0,2
6503,3.0,0
6504,2.0,3
6505,0.0,0
6506,0.0,0
6507,2.0,2
6508,0.0,0
6509,2.0,1
6510,3.0,1
6511,0.0,0
6512,2.0,1
6513,3.0,0
6514,3.0,3
6515,3.0,0
6516,0.0,3
6517,0.0,1
6518,0.0,2
6519,0.0,3
6520,3.0,3
6521,2.0,2
6522,3.0,3
6523,3.0,0
6524,2.0,0
6525,1.0,3
6526,3.0,0
6527,2.0,0
6528,1.0,0
6529,3.0,0
6530,0.0,1
6531,0.0,0
6532,0.0,0
6533,0.0,1
6534,1.0,0
6535,3.0,1
6536,1.0,2
6537,3.0,0
6538,1.0,2
6539,2.0,0
6540,3.0,1
6541,3.0,0
6542,3.0,1
6543,0.0,0
6544,1.0,2
6545,3.0,0
6546,1.0,0
6547,3.0,1
6548,2.0,3
6549,0.0,2
6550,1.0,0
6551,0.0,0
6552,1.0,0
6553,2.0,2
6554,1.0,1
6555,3.0,3
6556,0.0,0
6557,1.0,3
6558,0.0,3
6559,3.0,0
6560,2.0,2
6561,1.0,1
6562,2.0,1
6563,1.0,2
6564,3.0,3
6565,1.0,0
6566,2.0,3
6567,1.0,2
6568,1.0,1
6569,1.0,0
6570,2.0,2
6571,0.0,1
6572,3.0,1
6573,3.0,0
6574,1.0,2
6575,2.0,3
6576,1.0,3
6577,1.0,2
6578,2.0,3
6579,2.0,3
6580,3.0,1
6581,1.0,2
6582,0.0,1
6583,2.0,1
6584,1.0,3
6585,1.0,1
6586,1.0,0
6587,1.0,0
6588,3.0,3
6589,3.0,1
6590,1.0,2
6591,2.0,3
6592,1.0,3
6593,2.0,3
6594,0.0,0
6595,0.0,0
6596,3.0,0
6597,2.0,2
6598,3.0,3
6599,0.0,0
6600,2.0,0
6601,3.0,1
6602,1.0,0
6603,2.0,2
6604,0.0,3
6605,1.0,2
6606,1.0,2
6607,3.0,2
6608,2.0,3
6609,1.0,2
6610,2.0,3
6611,3.0,0
6612,2.0,3
6613,1.0,3
6614,1.0,0
6615,2.0,1
6616,1.0,2
6617,1.0,1
6618,2.0,3
6619,0.0,0
6620,3.0,3
6621,3.0,3
6622,3.0,0
6623,0.0,1
6624,3.0,1
6625,3.0,0
6626,2.0,1
6627,1.0,2
6628,2.0,3
6629,0.0,2
6630,3.0,2
6631,0.0,3
6632,1.0,1
6633,3.0,0
6634,2.0,1
6635,3.0,2
6636,2.0,1
6637,3.0,0
6638,3.0,1
6639,0.0,1
6640,1.0,2
6641,3.0,0
6642,2.0,2
6643,2.0,1
6644,3.0,2
6645,1.0,3
6646,1.0,1
6647,1.0,0
6648,3.0,1
6649,3.0,0
6650,3.0,1
6651,0.0,1
6652,1.0,2
6653,2.0,1
6654,1.0,0
6655,0.0,1
6656,0.0,1
6657,2.0,0
6658,1.0,2
6659,2.0,0
6660,3.0,0
6661,2.0,0
6662,2.0,0
6663,0.0,2
6664,2.0,1
6665,0.0,0
6666,2.0,0
6667,2.0,1
6668,0.0,2
6669,2.0,2
6670,2.0,2
6671,1.0,1
6672,3.0,3
6673,2.0,0
6674,1.0,2
6675,0.0,0
6676,3.0,1
6677,3.0,2
6678,3.0,2
6679,1.0,2
6680,1.0,1
6681,2.0,0
6682,2.0,1
6683,2.0,0
6684,0.0,0
6685,0.0,1
6686,1.0,1
6687,1.0,2
6688,0.0,1
6689,0.0,0
6690,0.0,2
6691,1.0,2
6692,1.0,1
6693,3.0,0
6694,2.0,0
6695,1.0,1
6696,2.0,0
6697,3.0,2
6698,2.0,0
6699,1.0,2
6700,2.0,0
6701,0.0,1
6702,1.0,1
6703,0.0,2
6704,2.0,0
6705,1.0,2
6706,2.0,1
6707,0.0,0
6708,2.0,0
6709,2.0,0
6710,3.0,2
6711,3.0,0
6712,3.0,0
6713,1.0,2
6714,2.0,1
6715,0.0,0
6716,2.0,1
6717,1.0,2
6718,1.0,2
6719,1.0,1
6720,3.0,2
6721,3.0,0
6722,2.0,0
6723,2.0,0
6724,1.0,2
6725,2.0,0
6726,2.0,0
6727,2.0,3
6728,1.0,2
6729,1.0,2
6730,2.0,0
6731,0.0,2
6732,1.0,2
6733,2.0,0
6734,2.0,1
6735,1.0,0
6736,2.0,0
6737,3.0,1
6738,3.0,1
6739,3.0,3
6740,3.0,2
6741,2.0,2
6742,2.0,0
6743,3.0,2
6744,3.0,1
6745,0.0,0
6746,0.0,0
6747,1.0,1
6748,2.0,1
6749,0.0,1
6750,3.0,0
6751,2.0,0
6752,2.0,1
6753,0.0,1
6754,1.0,2
6755,3.0,1
6756,3.0,0
6757,1.0,2
6758,0.0,1
6759,1.0,0
6760,3.0,2
6761,1.0,2
6762,3.0,2
6763,2.0,0
6764,1.0,1
6765,3.0,0
6766,2.0,0
6767,3.0,1
6768,1.0,2
6769,3.0,1
6770,1.0,2
6771,1.0,2
6772,3.0,1
6773,0.0,2
6774,1.0,2
6775,2.0,0
6776,1.0,1
6777,0.0,0
6778,3.0,3
6779,3.0,1
6780,1.0,3
6781,3.0,0
6782,1.0,2
6783,1.0,1
6784,1.0,3
6785,0.0,1
6786,0.0,0
6787,2.0,3
6788,0.0,2
6789,0.0,0
6790,1.0,0
6791,2.0,1
6792,3.0,0
6793,2.0,3
6794,1.0,3
6795,0.0,3
6796,0.0,2
6797,3.0,3
6798,3.0,3
6799,2.0,3
6800,3.0,0
6801,3.0,2
6802,3.0,1
6803,3.0,1
6804,1.0,0
6805,2.0,2
6806,2.0,2
6807,2.0,2
6808,1.0,1
6809,3.0,2
6810,3.0,1
6811,2.0,3
6812,1.0,1
6813,3.0,1
6814,2.0,0
6815,1.0,1
6816,1.0,0
6817,2.0,3
6818,3.0,3
6819,3.0,0
6820,0.0,0
6821,2.0,0
6822,3.0,0
6823,1.0,3
6824,1.0,3
6825,0.0,0
6826,2.0,3
6827,3.0,2
6828,2.0,3
6829,3.0,0
6830,2.0,2
6831,3.0,0
6832,1.0,3
6833,2.0,3
6834,2.0,3
6835,2.0,1
6836,2.0,1
6837,2.0,3
6838,0.0,3
6839,3.0,0
6840,3.0,1
6841,3.0,3
6842,2.0,3
6843,0.0,3
6844,3.0,0
6845,0.0,0
6846,3.0,1
6847,2.0,2
6848,3.0,3
6849,1.0,1
6850,1.0,1
6851,3.0,0
6852,2.0,2
6853,2.0,1
6854,2.0,3
6855,0.0,2
6856,0.0,2
6857,3.0,1
6858,0.0,2
6859,1.0,1
6860,3.0,3
6861,2.0,0
6862,3.0,0
6863,2.0,2
6864,3.0,3
6865,3.0,1
6866,3.0,3
6867,0.0,0
6868,1.0,1
6869,2.0,1
6870,0.0,3
6871,3.0,0
6872,3.0,3
6873,2.0,2
6874,1.0,1
6875,3.0,1
6876,2.0,3
6877,3.0,3
6878,3.0,0
6879,2.0,2
6880,1.0,0
6881,1.0,1
6882,1.0,0
6883,1.0,0
6884,3.0,0
6885,3.0,3
6886,2.0,3
6887,1.0,1
6888,0.0,2
6889,0.0,3
6890,1.0,1
6891,2.0,3
6892,0.0,2
6893,3.0,2
6894,1.0,1
6895,2.0,3
6896,2.0,2
6897,2.0,0
6898,3.0,1
6899,3.0,3
6900,2.0,3
6901,0.0,2
6902,2.0,2
6903,2.0,1
6904,2.0,2
6905,3.0,2
6906,2.0,2
6907,2.0,0
6908,2.0,2
6909,0.0,0
6910,1.0,1
6911,0.0,2
6912,0.0,3
6913,2.0,0
6914,2.0,0
6915,2.0,1
6916,0.0,2
6917,3.0,2
6918,2.0,2
6919,1.0,3
6920,0.0,3
6921,3.0,3
6922,2.0,3
6923,0.0,1
6924,0.0,0
6925,2.0,0
6926,1.0,1
6927,1.0,2
6928,1.0,3
6929,0.0,2
6930,1.0,1
6931,1.0,3
6932,3.0,1
6933,3.0,3
6934,0.0,3
6935,3.0,3
6936,1.0,1
6937,0.0,2
6938,0.0,0
6939,0.0,0
6940,0.0,0
6941,2.0,1
6942,3.0,3
6943,2.0,0
6944,2.0,0
6945,2.0,1
6946,1.0,3
6947,2.0,0
6948,3.0,2
6949,0.0,2
6950,2.0,0
6951,1.0,2
6952,1.0,2
6953,3.0,2
6954,3.0,1
6955,3.0,2
6956,1.0,2
6957,2.0,0
6958,0.0,1
6959,3.0,3
6960,3.0,0
6961,2.0,0
6962,1.0,2
6963,1.0,2
6964,0.0,3
6965,0.0,1
6966,1.0,3
6967,0.0,3
6968,3.0,1
6969,0.0,3
6970,0.0,2
6971,0.0,3
6972,0.0,1
6973,2.0,0
6974,2.0,2
6975,1.0,2
6976,3.0,2
6977,3.0,1
6978,0.0,2
6979,2.0,1
6980,0.0,3
6981,0.0,3
6982,1.0,2
6983,0.0,1
6984,3.0,2
6985,0.0,0
6986,3.0,3
6987,1.0,2
6988,0.0,3
6989,2.0,0
6990,2.0,0
6991,0.0,0
6992,3.0,1
6993,0.0,3
6994,3.0,2
6995,3.0,1
6996,3.0,2
6997,1.0,2
6998,0.0,3
6999,0.0,0
7000,0.0,2
7001,1.0,2
7002,3.0,2
7003,3.0,2
7004,2.0,0
7005,2.0,1
7006,3.0,3
7007,3.0,3
7008,1.0,3
7009,3.0,3
7010,3.0,1
7011,0.0,3
7012,2.0,2
7013,3.0,3
7014,0.0,0
7015,1.0,2
7016,2.0,1
7017,2.0,0
7018,2.0,0
7019,3.0,3
7020,2.0,1
7021,2.0,1
7022,1.0,2
7023,2.0,0
7024,0.0,3
7025,3.0,3
7026,0.0,0
7027,2.0,0
7028,2.0,0
7029,2.0,0
7030,1.0,1
7031,3.0,2
7032,1.0,3
7033,2.0,0
7034,2.0,0
7035,0.0,1
7036,0.0,1
7037,3.0,2
7038,2.0,0
7039,1.0,2
7040,0.0,2
7041,1.0,2
7042,0.0,1
7043,0.0,1
7044,1.0,2
7045,0.0,3
7046,0.0,1
7047,0.0,1
7048,1.0,1
7049,2.0,3
7050,3.0,3
7051,1.0,1
7052,0.0,1
7053,1.0,2
7054,2.0,2
7055,1.0,2
7056,0.0,3
7057,3.0,2
7058,3.0,2
7059,0.0,3
7060,3.0,2
7061,3.0,2
7062,0.0,3
7063,2.0,3
7064,0.0,2
7065,3.0,3
7066,2.0,3
7067,2.0,1
7068,1.0,2
7069,3.0,2
7070,3.0,3
7071,3.0,3
7072,2.0,3
7073,3.0,3
7074,3.0,2
7075,0.0,1
7076,2.0,3
7077,0.0,2
7078,1.0,3
7079,0.0,1
7080,2.0,1
7081,3.0,2
7082,1.0,2
7083,2.0,2
7084,3.0,3
7085,1.0,2
7086,3.0,3
7087,1.0,3
7088,0.0,1
7089,0.0,2
7090,1.0,2
7091,2.0,2
7092,0.0,1
7093,0.0,0
7094,1.0,2
7095,3.0,0
7096,2.0,2
7097,1.0,2
7098,1.0,3
7099,0.0,3
7100,1.0,2
7101,1.0,3
7102,0.0,1
7103,0.0,0
7104,2.0,2
7105,2.0,2
7106,0.0,1
7107,0.0,1
7108,0.0,0
7109,2.0,3
7110,1.0,1
7111,3.0,0
7112,2.0,1
7113,2.0,2
7114,1.0,3
7115,3.0,3
7116,2.0,1
7117,0.0,3
7118,0.0,3
7119,3.0,2
7120,0.0,3
7121,2.0,1
7122,2.0,1
7123,1.0,2
7124,2.0,2
7125,2.0,2
7126,2.0,1
7127,2.0,1
7128,0.0,3
7129,0.0,1
7130,3.0,2
7131,0.0,2
7132,1.0,2
7133,1.0,1
7134,0.0,2
7135,0.0,0
7136,3.0,3
7137,1.0,2
7138,0.0,3
7139,0.0,2
7140,1.0,3
7141,0.0,2
7142,1.0,3
7143,1.0,1
7144,1.0,2
7145,0.0,2
7146,2.0,2
7147,3.0,2
7148,2.0,2
7149,3.0,0
7150,3.0,2
7151,0.0,0
7152,2.0,1
7153,0.0,3
7154,1.0,2
7155,3.0,1
7156,1.0,3
7157,3.0,3
7158,1.0,3
7159,3.0,1
7160,0.0,3
7161,3.0,0
7162,3.0,3
7163,2.0,2
7164,0.0,1
7165,2.0,2
7166,2.0,1
7167,0.0,3
7168,3.0,2
7169,2.0,1
7170,2.0,1
7171,2.0,1
7172,0.0,1
7173,1.0,2
7174,1.0,3
7175,3.0,1
7176,0.0,0
7177,2.0,1
7178,0.0,2
7179,1.0,2
7180,3.0,1
7181,2.0,3
7182,1.0,3
7183,1.0,2
7184,1.0,2
7185,0.0,1
7186,2.0,1
7187,3.0,2
7188,3.0,1
7189,2.0,3
7190,1.0,2
7191,2.0,1
7192,1.0,2
7193,0.0,0
7194,0.0,1
7195,1.0,2
7196,3.0,1
7197,0.0,2
7198,1.0,0
7199,3.0,3
7200,1.0,2
7201,2.0,3
7202,0.0,1
7203,2.0,1
7204,2.0,2
7205,3.0,3
7206,2.0,0
7207,3.0,2
7208,2.0,2
7209,2.0,1
7210,0.0,2
7211,2.0,1
7212,3.0,2
7213,1.0,3
7214,3.0,2
7215,2.0,1
7216,0.0,0
7217,1.0,3
7218,3.0,2
7219,1.0,0
7220,1.0,2
7221,3.0,2
7222,2.0,1
7223,2.0,1
7224,0.0,1
7225,3.0,1
7226,1.0,0
7227,2.0,2
7228,2.0,0
7229,2.0,1
7230,1.0,2
7231,2.0,3
7232,2.0,2
7233,1.0,2
7234,2.0,1
7235,2.0,0
7236,1.0,2
7237,3.0,2
7238,2.0,1
7239,2.0,3
7240,1.0,2
7241,0.0,3
7242,3.0,2
7243,3.0,2
7244,2.0,0
7245,2.0,2
7246,2.0,1
7247,2.0,3
7248,3.0,0
7249,2.0,2
7250,2.0,2
7251,0.0,1
7252,2.0,1
7253,0.0,2
7254,1.0,0
7255,3.0,0
7256,2.0,2
7257,3.0,1
7258,3.0,1
7259,2.0,1
7260,1.0,2
7261,2.0,2
7262,2.0,2
7263,0.0,1
7264,3.0,2
7265,3.0,2
7266,2.0,3
7267,0.0,2
7268,3.0,0
7269,3.0,0
7270,0.0,1
7271,3.0,0
7272,2.0,1
7273,2.0,1
7274,1.0,2
7275,1.0,2
7276,1.0,2
7277,1.0,0
7278,1.0,3
7279,3.0,0
7280,0.0,1
7281,1.0,2
7282,2.0,1
7283,1.0,2
7284,3.0,2
7285,0.0,2
7286,3.0,0
7287,2.0,3
7288,1.0,3
7289,0.0,1
7290,0.0,1
7291,0.0,2
7292,1.0,2
7293,2.0,2
7294,1.0,2
7295,1.0,2
7296,0.0,0
7297,0.0,3
7298,2.0,1
7299,3.0,0
7300,1.0,1
7301,2.0,2
7302,1.0,0
7303,0.0,3
7304,3.0,3
7305,2.0,2
7306,3.0,0
7307,3.0,2
7308,2.0,2
7309,3.0,0
7310,3.0,0
7311,3.0,1
7312,0.0,2
7313,2.0,2
7314,1.0,3
7315,2.0,1
7316,3.0,1
7317,2.0,1
7318,2.0,2
7319,2.0,1
7320,0.0,3
7321,0.0,2
7322,2.0,1
7323,2.0,1
7324,3.0,3
7325,2.0,1
7326,2.0,1
7327,1.0,2
7328,1.0,0
7329,3.0,2
7330,2.0,1
7331,1.0,3
7332,2.0,2
7333,0.0,1
7334,0.0,0
7335,1.0,3
7336,2.0,0
7337,1.0,2
7338,1.0,0
7339,3.0,1
7340,1.0,1
7341,0.0,1
7342,2.0,2
7343,2.0,1
7344,0.0,3
7345,2.0,0
7346,1.0,0
7347,3.0,3
7348,0.0,1
7349,2.0,2
7350,3.0,0
7351,3.0,2
7352,0.0,1
7353,3.0,1
7354,1.0,3
7355,2.0,0
7356,2.0,1
7357,2.0,0
7358,2.0,1
7359,1.0,0
7360,3.0,1
7361,3.0,0
7362,0.0,2
7363,2.0,2
7364,1.0,3
7365,0.0,2
7366,3.0,3
7367,3.0,2
7368,1.0,1
7369,2.0,0
7370,3.0,1
7371,1.0,1
7372,0.0,2
7373,3.0,0
7374,2.0,1
7375,2.0,2
7376,2.0,1
7377,1.0,0
7378,2.0,2
7379,2.0,0
7380,2.0,3
7381,0.0,3
7382,2.0,2
7383,1.0,0
7384,2.0,2
7385,3.0,0
7386,1.0,2
7387,1.0,1
7388,0.0,3
7389,2.0,2
7390,3.0,1
7391,0.0,1
7392,1.0,0
7393,1.0,0
7394,0.0,0
7395,2.0,0
7396,3.0,2
7397,3.0,1
7398,1.0,1
7399,2.0,2
7400,3.0,3
7401,3.0,0
7402,1.0,0
7403,2.0,1
7404,3.0,1
7405,3.0,3
7406,0.0,2
7407,3.0,0
7408,1.0,0
7409,1.0,0
7410,1.0,1
7411,2.0,2
7412,1.0,2
7413,1.0,3
7414,0.0,2
7415,1.0,1
7416,2.0,0
7417,1.0,3
7418,1.0,1
7419,3.0,0
7420,3.0,1
