,cluster_id,cluster_thp
7443,2,3
7444,3,1
7445,2,3
7446,1,3
7447,1,3
7448,2,0
7449,0,1
7450,1,0
7451,3,3
7452,3,3
7453,3,3
7454,3,1
7455,3,3
7456,1,1
7457,3,1
7458,2,3
7459,1,1
7460,0,1
7461,3,1
7462,3,2
7463,0,0
7464,2,1
7465,3,1
7466,3,1
7467,3,1
7468,1,1
7469,2,3
7470,3,1
7471,3,1
7472,1,1
7473,1,1
7474,1,1
7475,2,1
7476,0,1
7477,1,1
7478,3,1
7479,0,0
7480,3,1
7481,2,1
7482,0,1
7483,0,2
7484,1,1
7485,3,3
7486,2,0
7487,2,1
7488,1,1
7489,1,1
7490,3,1
7491,3,1
7492,1,1
7493,0,1
7494,0,0
7495,0,1
7496,0,1
7497,3,1
7498,0,2
7499,2,2
7500,1,1
7501,3,1
7502,2,1
7503,3,3
7504,2,1
7505,3,1
7506,2,1
7507,1,2
7508,1,3
7509,0,2
7510,2,1
7511,2,1
7512,3,1
7513,2,3
7514,3,1
7515,1,1
7516,1,1
7517,0,1
7518,3,1
7519,1,2
7520,3,1
7521,0,2
7522,3,1
7523,1,3
7524,3,0
7525,2,0
7526,0,3
7527,1,0
7528,2,3
7529,0,0
7530,0,0
7531,1,0
7532,3,1
7533,2,3
7534,1,0
7535,2,2
7536,0,0
7537,1,0
7538,3,3
7539,1,0
7540,2,0
7541,0,2
7542,2,0
7543,1,2
7544,2,0
7545,0,1
7546,2,1
7547,1,0
7548,1,0
7549,0,0
7550,0,0
7551,0,3
7552,0,3
7553,0,0
7554,1,2
7555,0,2
7556,3,0
7557,2,0
7558,1,2
7559,3,0
7560,2,3
7561,1,3
7562,1,2
7563,3,3
7564,0,0
7565,2,2
7566,1,2
7567,2,1
7568,2,2
7569,3,0
7570,0,3
7571,1,2
7572,0,2
7573,3,2
7574,0,3
7575,1,0
7576,1,2
7577,0,0
7578,1,0
7579,0,0
7580,3,0
7581,3,0
7582,1,2
7583,2,2
7584,2,3
7585,3,2
7586,2,2
7587,2,2
7588,1,2
7589,2,2
7590,2,1
7591,1,2
7592,2,3
7593,2,0
7594,3,2
7595,0,2
7596,3,2
7597,3,2
7598,0,2
7599,0,1
7600,2,1
7601,2,0
7602,2,2
7603,0,2
7604,3,2
7605,2,2
7606,2,2
7607,3,2
7608,2,2
7609,2,3
7610,0,2
7611,2,2
7612,3,0
7613,1,3
7614,1,2
7615,3,2
7616,3,1
7617,3,2
7618,2,0
7619,2,1
7620,0,3
7621,2,1
7622,1,1
7623,1,1
7624,1,0
7625,1,1
7626,0,1
7627,0,3
7628,3,1
7629,0,2
7630,3,3
7631,2,2
7632,2,3
7633,2,3
7634,3,1
7635,0,1
7636,1,1
7637,3,0
7638,1,1
7639,1,2
7640,1,2
7641,3,1
7642,0,2
7643,0,2
7644,1,1
7645,2,1
7646,2,1
7647,0,1
7648,1,0
7649,3,0
7650,0,1
7651,2,0
7652,3,0
7653,3,0
7654,0,0
7655,1,0
7656,3,0
7657,0,0
7658,0,3
7659,0,0
7660,2,1
7661,1,0
7662,1,0
7663,1,3
7664,0,0
7665,3,0
7666,3,3
7667,2,0
7668,1,0
7669,2,1
7670,2,0
7671,0,0
7672,0,0
7673,2,2
7674,1,0
7675,2,0
7676,3,2
7677,2,3
7678,2,0
7679,3,3
7680,1,2
7681,3,2
7682,3,3
7683,0,0
7684,0,3
7685,0,2
7686,3,3
7687,2,2
7688,1,2
7689,0,2
7690,2,2
7691,3,1
7692,2,3
7693,1,1
7694,2,3
7695,2,2
7696,0,0
7697,3,2
7698,3,2
7699,0,2
7700,3,2
7701,3,0
7702,3,3
7703,3,1
7704,3,2
7705,2,3
7706,3,3
7707,3,2
7708,1,2
7709,0,2
7710,0,1
7711,3,1
7712,0,1
7713,3,3
7714,2,1
7715,0,2
7716,1,2
7717,2,2
7718,2,0
7719,3,2
7720,1,2
7721,2,1
7722,1,2
7723,0,0
7724,0,2
7725,3,2
7726,3,2
7727,3,2
7728,0,2
7729,2,0
7730,2,0
7731,3,2
7732,0,3
7733,2,2
7734,1,2
7735,2,2
7736,2,2
7737,2,1
7738,1,2
7739,2,2
7740,0,1
7741,1,3
7742,0,2
7743,3,2
7744,3,0
7745,0,1
7746,0,3
7747,1,0
7748,3,3
7749,2,0
7750,1,3
7751,0,3
7752,0,3
7753,0,2
7754,2,3
7755,2,1
7756,0,0
7757,1,0
7758,2,3
7759,3,0
7760,2,0
7761,0,2
7762,3,3
7763,1,0
7764,1,3
7765,1,0
7766,0,0
7767,0,2
7768,0,0
7769,3,0
7770,0,3
7771,1,3
7772,1,0
7773,0,0
7774,1,0
7775,3,2
7776,2,0
7777,1,2
7778,2,0
7779,1,1
7780,3,2
7781,3,0
7782,0,3
7783,0,2
7784,1,0
7785,1,2
7786,2,3
7787,0,0
7788,2,3
7789,1,2
7790,3,2
7791,1,2
7792,1,1
7793,3,1
7794,3,2
7795,3,3
7796,1,3
7797,0,2
7798,0,1
7799,1,2
7800,0,1
7801,3,2
7802,2,3
7803,3,1
7804,2,2
7805,2,3
7806,3,2
7807,2,3
7808,3,0
7809,1,0
7810,3,0
7811,2,3
7812,2,2
7813,1,3
7814,2,0
7815,1,0
7816,1,0
7817,3,0
7818,2,2
7819,0,0
7820,0,2
7821,0,3
7822,2,0
7823,1,0
7824,0,1
7825,3,3
7826,2,0
7827,1,1
7828,2,0
7829,2,2
7830,3,3
7831,3,2
7832,1,0
7833,2,3
7834,1,3
7835,1,0
7836,0,3
7837,1,0
7838,3,2
7839,3,3
7840,1,0
7841,1,3
7842,3,3
7843,0,3
7844,2,3
7845,0,3
7846,1,0
7847,0,2
7848,2,1
7849,1,0
7850,0,0
7851,3,0
7852,0,1
7853,0,3
7854,0,3
7855,3,3
7856,3,0
7857,0,1
7858,3,2
7859,1,1
7860,0,3
7861,1,2
7862,0,1
7863,2,3
7864,1,3
7865,1,2
7866,2,0
7867,3,1
7868,0,2
7869,3,0
7870,1,3
7871,1,0
7872,1,2
7873,0,1
7874,2,2
7875,0,2
7876,1,2
7877,3,2
7878,1,2
7879,2,0
7880,3,1
7881,0,0
7882,2,0
7883,1,2
7884,3,1
7885,0,3
7886,1,2
7887,1,0
7888,3,3
7889,3,2
7890,3,1
7891,3,2
7892,0,0
7893,0,2
7894,3,2
7895,0,2
7896,2,1
7897,0,2
7898,0,2
7899,3,2
7900,1,2
7901,1,2
7902,0,2
7903,3,0
7904,1,2
7905,3,1
7906,0,3
7907,1,2
7908,0,1
7909,0,2
7910,2,3
7911,3,1
7912,2,0
7913,0,1
7914,1,1
7915,3,0
7916,2,3
7917,3,3
7918,2,0
7919,1,1
7920,3,2
7921,0,3
7922,1,1
7923,3,1
7924,0,2
7925,1,2
7926,2,3
7927,3,1
7928,1,2
7929,2,1
7930,0,1
7931,2,0
7932,3,0
7933,1,2
7934,2,3
7935,1,2
7936,3,1
7937,3,3
7938,1,2
7939,0,3
7940,1,1
7941,2,0
7942,3,1
7943,2,3
7944,0,0
7945,3,0
7946,0,2
7947,2,3
7948,1,0
7949,1,2
7950,2,1
7951,2,0
7952,0,0
7953,1,3
7954,2,3
7955,1,3
7956,2,2
7957,1,0
7958,1,2
7959,2,1
7960,2,3
7961,2,3
7962,1,1
7963,2,3
7964,3,0
7965,1,1
7966,0,2
7967,2,2
7968,1,2
7969,1,2
7970,3,2
7971,2,3
7972,0,1
7973,0,2
7974,2,2
7975,0,3
7976,2,2
7977,3,1
7978,2,2
7979,3,2
7980,0,2
7981,2,2
7982,0,2
7983,1,2
7984,3,2
7985,0,1
7986,3,2
7987,2,2
7988,0,0
7989,1,2
7990,1,2
7991,3,0
7992,2,3
7993,0,1
7994,1,2
7995,3,2
7996,3,2
7997,2,2
7998,3,2
7999,0,3
8000,0,0
8001,1,3
8002,2,0
8003,0,3
8004,3,0
8005,3,1
8006,3,3
8007,3,0
8008,0,3
8009,3,1
8010,2,0
8011,3,3
8012,1,2
8013,1,3
8014,2,1
8015,2,1
8016,0,2
8017,2,2
8018,1,3
8019,3,3
8020,3,1
8021,3,0
8022,2,1
8023,1,3
8024,0,0
8025,2,3
8026,1,1
8027,1,1
8028,0,3
8029,1,3
8030,0,3
8031,1,3
8032,0,0
8033,0,3
8034,3,2
8035,1,0
8036,2,0
8037,1,2
8038,0,0
8039,0,3
8040,3,0
8041,2,0
8042,2,2
8043,1,2
8044,0,2
8045,0,1
8046,3,2
8047,1,1
8048,3,1
8049,0,1
8050,3,0
8051,3,2
8052,0,0
8053,3,2
8054,0,0
8055,3,3
8056,1,2
8057,2,2
8058,3,1
8059,3,1
8060,0,0
8061,2,2
8062,0,3
8063,2,0
8064,1,1
8065,0,0
8066,3,3
8067,0,1
8068,1,0
8069,1,1
8070,3,1
8071,0,2
8072,2,2
8073,1,1
8074,0,1
8075,2,1
8076,0,1
8077,1,1
8078,1,1
8079,2,3
8080,0,3
8081,2,1
8082,3,0
8083,1,1
8084,1,2
8085,2,3
8086,3,1
8087,2,3
8088,3,1
8089,1,3
8090,1,1
8091,1,1
8092,3,1
8093,3,1
8094,2,1
8095,2,3
8096,0,2
8097,2,2
8098,0,0
8099,1,0
8100,2,1
8101,2,3
8102,1,0
8103,2,2
8104,1,0
8105,0,0
8106,0,2
8107,1,0
8108,3,0
8109,2,0
8110,2,0
8111,3,0
8112,1,1
8113,0,0
8114,3,3
8115,1,0
8116,1,0
8117,2,2
8118,3,2
8119,2,0
8120,2,0
8121,1,2
8122,2,0
8123,3,2
8124,3,0
8125,2,2
8126,1,0
8127,0,3
8128,3,2
8129,0,2
8130,2,0
8131,1,3
8132,0,0
8133,0,3
8134,2,3
8135,1,0
8136,3,3
8137,0,3
8138,3,3
8139,2,2
8140,1,1
8141,0,3
8142,3,0
8143,1,2
8144,1,2
8145,3,0
8146,1,0
8147,2,0
8148,2,2
8149,3,0
8150,1,3
8151,2,2
8152,3,0
8153,1,0
8154,1,2
8155,3,1
8156,2,2
8157,3,2
8158,1,3
8159,3,2
8160,1,1
8161,3,3
8162,3,2
8163,3,3
8164,1,0
8165,2,2
8166,2,0
8167,2,1
8168,0,0
8169,1,0
8170,2,0
8171,0,2
8172,1,3
8173,3,3
8174,2,3
8175,2,2
8176,0,0
8177,1,1
8178,1,0
8179,0,1
8180,0,1
8181,2,2
8182,2,1
8183,3,0
8184,3,2
8185,0,0
8186,3,3
8187,2,1
8188,0,1
8189,1,1
8190,3,1
8191,1,1
8192,0,2
8193,0,3
8194,2,2
8195,1,3
8196,3,3
8197,1,3
8198,3,3
8199,0,3
8200,3,3
8201,1,3
8202,2,3
8203,1,3
8204,3,0
8205,1,1
8206,0,3
8207,3,0
8208,0,3
8209,1,3
8210,1,2
8211,3,3
8212,3,1
8213,1,3
8214,2,1
8215,3,2
8216,3,3
8217,0,1
8218,3,0
8219,1,3
8220,2,2
8221,0,3
8222,3,3
8223,0,0
8224,3,2
8225,3,2
8226,2,3
8227,0,0
8228,3,3
8229,3,1
8230,3,2
8231,2,0
8232,0,1
8233,3,0
8234,3,2
8235,2,2
8236,2,2
8237,0,3
8238,2,0
8239,1,2
8240,2,2
8241,2,0
8242,3,2
8243,2,1
8244,2,3
8245,1,2
8246,1,0
8247,2,2
8248,0,3
8249,2,1
8250,2,2
8251,2,2
8252,1,2
8253,3,2
8254,0,2
8255,3,1
8256,1,2
8257,1,0
8258,0,1
8259,2,3
8260,3,3
8261,0,3
8262,1,0
8263,1,1
8264,3,0
8265,0,1
8266,2,1
8267,1,0
8268,3,0
8269,2,1
8270,2,0
8271,3,1
8272,1,1
8273,1,2
8274,0,2
8275,3,2
8276,2,1
8277,2,1
8278,2,0
8279,0,0
8280,0,1
8281,3,0
8282,1,1
8283,2,2
8284,0,0
8285,1,0
8286,2,2
8287,0,0
8288,3,1
8289,3,1
8290,0,2
8291,0,3
8292,1,1
8293,1,2
8294,1,3
8295,1,2
8296,1,1
8297,2,1
8298,3,2
8299,0,0
8300,0,0
8301,0,0
8302,0,1
8303,0,0
8304,2,1
8305,0,2
8306,3,0
8307,0,1
8308,2,2
8309,0,3
8310,3,1
8311,3,2
8312,1,2
8313,1,2
8314,2,2
8315,0,3
8316,2,2
8317,2,0
8318,3,2
8319,0,1
8320,3,3
8321,2,1
8322,3,0
8323,1,1
8324,0,1
8325,0,3
8326,3,3
8327,2,0
8328,3,1
8329,0,1
8330,3,3
8331,2,1
8332,2,0
8333,3,3
8334,2,1
8335,3,2
8336,1,1
8337,2,1
8338,3,3
8339,1,1
8340,1,1
8341,2,3
8342,3,1
8343,2,3
8344,3,3
8345,3,1
8346,3,3
8347,0,0
8348,3,3
8349,1,2
8350,3,1
8351,2,0
8352,1,3
8353,0,3
8354,3,1
8355,1,3
8356,1,2
8357,0,2
8358,0,1
8359,3,2
8360,2,1
8361,3,1
8362,0,3
8363,0,1
8364,0,3
8365,3,3
8366,0,1
8367,0,2
8368,1,3
8369,1,2
8370,3,1
8371,2,3
8372,3,3
8373,1,0
8374,0,2
8375,2,1
8376,1,3
8377,0,2
8378,0,2
8379,3,0
8380,3,1
8381,0,0
8382,0,3
8383,1,3
8384,2,2
8385,2,2
8386,3,2
8387,1,2
8388,3,2
8389,3,3
8390,3,1
8391,2,0
8392,1,0
8393,1,2
8394,3,2
8395,3,0
8396,2,0
8397,1,3
8398,3,2
8399,0,2
8400,3,2
8401,2,2
8402,1,2
8403,3,2
8404,0,0
8405,0,2
8406,2,2
8407,0,1
8408,1,0
8409,1,2
8410,0,2
8411,2,0
8412,0,2
8413,2,0
8414,0,2
8415,0,0
8416,2,3
8417,1,0
8418,1,0
8419,2,0
8420,0,0
8421,0,2
8422,0,2
8423,0,1
8424,2,0
8425,2,2
8426,1,0
8427,3,1
8428,0,2
8429,0,1
8430,3,0
8431,2,0
8432,2,0
8433,0,0
8434,1,0
8435,3,3
8436,0,0
8437,0,1
8438,1,0
8439,0,0
8440,3,0
8441,1,0
8442,1,0
8443,3,0
8444,2,0
8445,0,0
8446,2,0
8447,2,1
8448,2,1
8449,2,2
8450,3,3
8451,2,3
8452,1,3
8453,1,3
8454,1,0
8455,3,3
8456,1,3
8457,3,2
8458,1,1
8459,1,0
8460,3,3
8461,3,0
8462,2,1
8463,3,3
8464,0,3
8465,2,1
8466,2,1
8467,0,3
8468,2,2
8469,0,3
8470,3,1
8471,3,0
8472,3,2
8473,3,0
8474,2,1
8475,0,0
8476,2,0
8477,3,2
8478,0,2
8479,0,1
8480,3,3
8481,0,2
8482,3,3
8483,0,2
8484,0,3
8485,3,3
8486,1,2
8487,1,2
8488,0,0
8489,1,3
8490,2,3
8491,0,0
8492,1,2
8493,0,3
8494,1,2
8495,2,3
8496,3,1
8497,3,2
8498,3,2
8499,1,2
8500,3,3
8501,1,2
8502,1,2
8503,1,2
8504,2,1
8505,2,0
8506,0,3
8507,3,1
8508,3,0
8509,0,2
8510,3,0
8511,2,1
8512,3,0
8513,1,1
8514,1,2
8515,0,1
8516,2,1
8517,2,3
8518,1,1
8519,1,1
8520,1,3
8521,2,0
8522,1,3
8523,0,1
8524,3,3
8525,2,1
8526,0,3
8527,2,1
8528,1,1
8529,2,1
8530,2,0
8531,0,3
8532,0,3
8533,2,0
8534,3,3
8535,3,0
8536,3,1
8537,0,3
8538,1,3
8539,3,2
8540,3,1
8541,1,3
8542,1,3
8543,1,3
8544,0,1
8545,1,2
8546,2,2
8547,3,1
8548,3,0
8549,2,3
8550,3,2
8551,1,1
8552,0,3
8553,0,0
8554,1,2
8555,1,2
8556,3,1
8557,3,1
8558,0,2
8559,0,3
8560,1,2
8561,3,2
8562,3,2
8563,2,2
8564,0,2
8565,2,1
8566,1,2
8567,2,2
8568,0,2
8569,0,2
8570,1,2
8571,0,2
8572,1,2
8573,0,3
8574,0,2
8575,3,2
8576,1,3
8577,1,2
8578,3,0
8579,2,3
8580,3,3
8581,2,3
8582,0,0
8583,2,0
8584,2,0
8585,3,0
8586,0,2
8587,1,2
8588,3,1
8589,2,3
8590,0,3
8591,1,0
8592,1,3
8593,1,0
8594,1,0
8595,3,1
8596,2,0
8597,1,0
8598,0,3
8599,0,1
8600,1,3
8601,1,0
8602,0,0
8603,2,1
8604,1,3
8605,2,0
8606,0,2
8607,0,2
8608,3,2
8609,2,2
8610,0,2
8611,3,2
8612,3,2
8613,1,2
8614,0,2
8615,2,2
8616,1,2
8617,3,2
8618,1,2
8619,3,0
8620,3,2
8621,3,1
8622,3,2
8623,1,1
8624,0,1
8625,0,2
8626,1,2
8627,1,3
8628,1,2
8629,3,1
8630,0,2
8631,0,2
8632,0,2
8633,3,3
8634,1,2
8635,2,3
8636,3,2
8637,0,2
8638,3,0
8639,1,2
8640,2,2
8641,3,2
8642,0,1
8643,2,2
8644,1,0
8645,3,0
8646,0,1
8647,3,1
8648,3,0
8649,1,0
8650,3,3
8651,0,0
8652,1,1
8653,3,0
8654,3,3
8655,3,0
8656,0,3
8657,1,0
8658,0,0
8659,1,1
8660,3,1
8661,0,2
8662,2,2
8663,0,0
8664,3,1
8665,0,3
8666,0,1
8667,1,1
8668,1,0
8669,0,0
8670,3,0
8671,1,0
8672,0,3
8673,1,1
8674,2,0
8675,3,3
8676,1,0
8677,1,1
8678,3,1
8679,0,0
8680,1,1
8681,0,1
8682,0,1
8683,3,1
8684,0,1
8685,1,1
8686,3,1
8687,2,0
8688,0,0
8689,1,1
8690,3,1
8691,3,1
8692,0,0
8693,0,2
8694,1,1
8695,3,0
8696,0,1
8697,2,2
8698,2,1
8699,0,2
8700,0,1
8701,0,1
8702,0,3
8703,1,1
8704,1,3
8705,3,2
8706,2,0
8707,1,0
8708,1,0
8709,3,0
8710,3,0
8711,2,0
8712,0,0
8713,0,0
8714,0,1
8715,2,3
8716,2,3
8717,3,0
8718,3,2
8719,2,0
8720,3,0
8721,0,0
8722,2,0
8723,1,2
8724,0,1
8725,1,0
8726,1,1
8727,0,1
8728,2,0
8729,1,0
8730,3,2
8731,1,0
8732,1,3
8733,0,2
8734,2,3
8735,0,0
8736,3,2
8737,2,0
8738,0,3
8739,1,2
8740,0,3
8741,3,2
8742,1,2
8743,1,0
8744,2,3
8745,1,0
8746,1,2
8747,3,2
8748,1,2
8749,3,2
8750,2,2
8751,3,2
8752,1,2
8753,1,2
8754,1,2
8755,2,1
8756,3,2
8757,1,2
8758,1,2
8759,1,2
8760,2,1
8761,0,3
8762,1,2
8763,0,0
8764,2,0
8765,1,2
8766,0,3
8767,1,3
8768,1,3
8769,3,2
8770,3,3
8771,0,0
8772,2,1
8773,1,3
8774,3,2
8775,0,3
8776,2,0
8777,3,2
8778,0,2
8779,3,0
8780,3,2
8781,1,3
8782,2,2
8783,1,3
8784,0,0
8785,0,3
8786,2,3
8787,0,3
8788,0,0
8789,3,3
8790,2,2
8791,2,0
8792,2,3
8793,3,3
8794,3,0
8795,1,2
8796,3,1
8797,1,1
8798,2,3
8799,0,3
8800,0,2
8801,2,1
8802,3,0
8803,2,2
8804,0,2
8805,0,2
8806,2,0
8807,1,3
8808,1,0
8809,3,1
8810,2,2
8811,2,0
8812,3,1
8813,3,2
8814,1,0
8815,3,0
8816,3,2
8817,1,0
8818,1,1
8819,0,3
8820,1,3
8821,1,2
8822,2,0
8823,3,2
8824,0,3
8825,0,2
8826,2,2
8827,1,0
8828,3,2
8829,0,3
8830,3,0
8831,2,0
8832,2,3
8833,0,3
8834,2,3
8835,0,2
8836,3,3
8837,1,1
8838,1,2
8839,3,0
8840,2,0
8841,1,3
8842,0,3
8843,0,3
8844,2,3
8845,0,1
8846,1,3
8847,2,3
8848,3,0
8849,3,3
8850,2,3
8851,1,1
8852,2,2
8853,1,3
8854,3,0
8855,2,3
8856,1,3
8857,0,1
8858,1,3
8859,0,2
8860,0,1
8861,2,2
8862,3,0
8863,0,2
8864,3,2
8865,3,0
8866,1,3
8867,3,3
8868,2,1
8869,0,0
8870,3,3
8871,3,3
8872,2,0
8873,1,3
8874,0,0
8875,2,3
8876,1,3
8877,2,3
8878,0,3
8879,3,3
8880,0,3
8881,3,3
8882,2,3
8883,3,3
8884,3,3
8885,3,1
8886,0,3
8887,1,3
8888,0,3
8889,1,3
8890,1,3
8891,3,0
8892,1,2
8893,0,2
8894,1,0
8895,1,3
8896,1,1
8897,2,0
8898,1,2
8899,0,1
8900,1,1
8901,0,2
8902,2,1
8903,2,2
8904,3,0
8905,3,1
8906,1,3
8907,2,2
8908,0,2
8909,3,3
8910,2,2
8911,2,2
8912,0,2
8913,3,2
8914,1,1
8915,1,1
8916,3,1
8917,1,1
8918,1,1
8919,0,1
8920,2,3
8921,3,3
8922,3,2
8923,3,1
8924,0,3
8925,0,2
8926,2,0
8927,2,0
8928,2,0
8929,0,0
8930,2,0
8931,3,2
8932,2,0
8933,0,3
8934,3,2
8935,0,0
8936,3,1
8937,0,3
8938,2,1
8939,3,0
8940,1,1
8941,1,0
8942,1,2
8943,0,2
8944,3,3
8945,1,2
8946,3,0
8947,0,0
8948,2,1
8949,2,3
8950,2,1
8951,2,1
8952,2,0
8953,2,3
8954,1,3
8955,2,1
8956,2,2
8957,2,1
8958,2,0
8959,1,2
8960,1,0
8961,1,2
8962,0,0
8963,1,0
8964,1,0
8965,3,0
8966,1,1
8967,0,3
8968,1,0
8969,1,2
8970,2,0
8971,1,2
8972,3,0
8973,1,3
8974,1,2
8975,2,1
8976,1,2
8977,3,0
8978,3,2
8979,2,2
8980,0,2
8981,3,0
8982,0,0
8983,1,0
8984,3,2
8985,1,2
8986,1,2
8987,1,2
8988,0,2
8989,0,2
8990,2,0
8991,0,3
8992,3,1
8993,0,1
8994,3,3
8995,3,1
8996,2,2
8997,0,2
8998,2,1
8999,0,3
9000,3,3
9001,1,1
9002,1,1
9003,0,0
9004,1,2
9005,3,2
9006,2,1
9007,2,3
9008,0,2
9009,0,2
9010,0,0
9011,3,2
9012,0,3
9013,1,2
9014,0,1
9015,1,2
9016,2,2
9017,3,2
9018,3,0
9019,3,1
9020,3,3
9021,3,2
9022,1,1
9023,0,1
9024,1,2
9025,1,2
9026,2,3
9027,0,0
9028,3,1
9029,2,2
9030,1,2
9031,1,2
9032,3,1
9033,1,2
9034,1,2
9035,2,3
9036,3,1
9037,1,3
9038,3,3
9039,2,2
9040,2,2
9041,2,2
9042,3,3
9043,0,2
9044,3,2
9045,1,2
9046,2,0
9047,0,2
9048,3,2
9049,2,3
9050,3,2
9051,3,0
9052,2,2
9053,2,2
9054,1,1
9055,3,0
9056,2,3
9057,3,1
9058,1,2
9059,2,1
9060,1,2
9061,1,3
9062,2,2
9063,0,1
9064,3,3
9065,2,1
9066,1,2
9067,0,0
9068,2,2
9069,2,3
9070,2,0
9071,2,2
9072,3,1
9073,0,2
9074,2,2
9075,2,0
9076,1,3
9077,0,2
9078,1,2
9079,2,2
9080,1,1
9081,2,0
9082,3,2
9083,1,2
9084,3,2
9085,3,2
9086,0,0
9087,0,2
9088,3,3
9089,3,2
9090,2,1
9091,0,2
9092,2,2
9093,1,0
9094,1,1
9095,1,2
9096,1,0
9097,2,2
9098,3,1
9099,3,3
9100,0,3
9101,0,2
9102,1,2
9103,2,3
9104,1,0
9105,3,2
9106,0,0
9107,1,0
9108,1,2
9109,2,2
9110,1,2
9111,1,2
9112,2,0
9113,3,1
9114,1,2
9115,0,3
9116,3,2
9117,0,2
9118,3,0
9119,0,0
9120,2,0
9121,3,3
9122,3,1
9123,1,3
9124,0,3
9125,3,2
9126,0,1
9127,0,3
9128,0,2
9129,1,3
9130,1,3
9131,0,0
9132,3,0
9133,3,3
9134,2,3
9135,2,3
9136,1,1
9137,2,1
9138,2,1
9139,2,3
9140,3,0
9141,1,3
9142,0,2
9143,0,0
9144,1,3
9145,1,1
9146,2,3
9147,1,1
9148,1,3
9149,3,1
9150,2,3
9151,1,3
9152,3,3
9153,3,1
9154,3,3
9155,2,3
9156,1,3
9157,1,3
9158,2,2
9159,2,3
9160,0,1
9161,0,3
9162,2,3
9163,0,3
9164,3,0
9165,0,3
9166,0,3
9167,2,1
9168,0,1
9169,1,3
9170,2,3
9171,1,1
9172,2,1
9173,2,3
9174,2,3
9175,2,3
9176,0,3
9177,2,3
9178,3,3
9179,2,0
9180,1,3
9181,0,3
9182,0,1
9183,3,3
9184,2,2
9185,0,0
9186,3,0
9187,1,2
9188,2,0
9189,2,3
9190,3,2
9191,0,2
9192,1,0
9193,3,2
9194,1,2
9195,0,2
9196,3,3
9197,3,3
9198,2,3
9199,0,2
9200,2,2
9201,1,0
9202,0,3
9203,2,2
9204,0,3
9205,0,2
9206,2,2
9207,3,1
9208,2,2
9209,2,2
9210,2,2
9211,1,0
9212,0,3
9213,2,1
9214,3,2
9215,1,2
9216,1,0
9217,1,3
9218,0,1
9219,2,0
9220,1,3
9221,3,2
9222,0,1
9223,3,1
9224,1,1
9225,0,3
9226,3,2
9227,3,1
9228,1,3
9229,3,3
9230,0,3
9231,0,2
9232,3,3
9233,0,1
9234,1,1
9235,0,3
9236,2,3
9237,2,1
9238,2,0
9239,1,0
9240,0,2
9241,2,2
9242,0,2
9243,1,1
9244,1,2
9245,2,2
9246,1,2
9247,1,0
9248,0,2
9249,2,2
9250,1,0
9251,3,2
9252,1,0
9253,2,0
9254,2,0
9255,2,0
9256,0,3
9257,1,0
9258,1,0
9259,1,2
9260,0,2
9261,3,0
9262,3,0
9263,0,2
9264,3,0
9265,3,0
9266,3,0
9267,3,0
9268,1,0
9269,3,0
9270,0,0
9271,1,0
9272,3,0
9273,0,0
9274,1,0
9275,2,0
9276,3,0
9277,2,0
9278,0,3
9279,2,1
9280,0,1
9281,3,2
9282,1,2
9283,1,2
9284,2,2
9285,1,2
9286,0,2
9287,3,2
9288,1,2
9289,2,2
9290,2,2
9291,2,1
9292,3,1
9293,2,1
9294,0,2
9295,3,3
9296,0,2
9297,1,2
9298,1,2
9299,0,1
9300,2,2
9301,1,2
9302,3,2
9303,3,2
9304,2,2
9305,2,2
9306,0,0
9307,1,2
9308,2,3
9309,1,2
9310,0,1
9311,2,0
9312,1,3
9313,0,2
9314,2,1
9315,3,3
9316,2,1
9317,0,3
9318,0,2
9319,0,3
9320,2,2
9321,0,2
9322,2,3
9323,3,3
9324,1,3
9325,1,3
9326,3,0
9327,2,3
9328,0,0
9329,0,2
9330,1,1
9331,0,0
9332,1,3
9333,2,3
9334,3,1
9335,1,3
9336,2,3
9337,1,3
9338,2,2
9339,1,3
9340,3,3
9341,3,3
9342,1,3
9343,2,3
9344,1,0
9345,3,0
9346,1,3
9347,1,0
9348,0,3
9349,0,2
9350,2,1
9351,2,0
9352,0,3
9353,2,2
9354,3,0
9355,2,0
9356,0,2
9357,1,0
9358,3,1
9359,0,3
9360,3,0
9361,0,0
9362,0,1
9363,1,0
9364,1,0
9365,1,0
9366,1,0
9367,2,0
9368,1,0
9369,3,0
9370,0,0
9371,3,2
9372,1,0
9373,3,0
9374,0,0
9375,2,3
9376,1,2
9377,1,1
9378,0,1
9379,3,2
9380,2,0
9381,2,3
9382,2,1
9383,3,1
9384,2,1
9385,1,2
9386,2,3
9387,1,2
9388,0,1
9389,0,2
9390,2,2
9391,0,3
9392,1,1
9393,0,1
9394,1,2
9395,2,2
9396,0,2
9397,0,1
9398,0,0
9399,1,0
9400,2,2
9401,1,0
9402,1,2
9403,0,1
9404,2,1
9405,3,3
9406,1,2
9407,1,2
9408,1,1
9409,1,1
9410,0,2
9411,2,0
9412,1,1
9413,3,1
9414,0,0
9415,0,3
9416,0,3
9417,0,0
9418,1,1
9419,0,1
9420,1,0
9421,3,2
9422,2,1
9423,2,0
9424,1,3
9425,0,3
9426,3,0
9427,2,1
9428,0,2
9429,1,3
9430,1,0
9431,3,0
9432,0,1
9433,1,1
9434,1,3
9435,3,3
9436,2,3
9437,0,1
9438,3,0
9439,3,3
9440,2,1
