,cluster_id,cluster_cohortney
7159,3,2
7160,0,2
7161,3,2
7162,3,2
7163,2,2
7164,0,2
7165,2,0
7166,2,0
7167,0,2
7168,3,3
7169,2,0
7170,2,2
7171,2,2
7172,0,2
7173,1,2
7174,1,2
7175,3,0
7176,0,0
7177,2,2
7178,0,0
7179,1,3
7180,3,0
7181,2,0
7182,1,0
7183,1,1
7184,1,0
7185,0,2
7186,2,0
7187,3,2
7188,3,0
7189,2,0
7190,1,3
7191,2,0
7192,1,3
7193,0,0
7194,0,2
7195,1,3
7196,3,0
7197,0,0
7198,1,2
7199,3,0
7200,1,1
7201,2,0
7202,0,0
7203,2,0
7204,2,2
7205,3,0
7206,2,0
7207,3,0
7208,2,2
7209,2,0
7210,0,0
7211,2,2
7212,3,0
7213,1,0
7214,3,0
7215,2,0
7216,0,0
7217,1,0
7218,3,0
7219,1,0
7220,1,0
7221,3,3
7222,2,1
7223,2,0
7224,0,1
7225,3,3
7226,1,2
7227,2,3
7228,2,0
7229,2,3
7230,1,2
7231,2,3
7232,2,2
7233,1,0
7234,2,1
7235,2,3
7236,1,0
7237,3,0
7238,2,0
7239,2,1
7240,1,3
7241,0,3
7242,3,2
7243,3,2
7244,2,0
7245,2,3
7246,2,3
7247,2,3
7248,3,2
7249,2,3
7250,2,0
7251,0,0
7252,2,3
7253,0,3
7254,1,0
7255,3,3
7256,2,1
7257,3,3
7258,3,3
7259,2,0
7260,1,2
7261,2,0
7262,2,1
7263,0,3
7264,3,2
7265,3,2
7266,2,2
7267,0,1
7268,3,2
7269,3,2
7270,0,3
7271,3,2
7272,2,2
7273,2,2
7274,1,0
7275,1,1
7276,1,3
7277,1,2
7278,1,2
7279,3,3
7280,0,0
7281,1,0
7282,2,2
7283,1,2
7284,3,2
7285,0,2
7286,3,2
7287,2,2
7288,1,2
7289,0,2
7290,0,2
7291,0,2
7292,1,0
7293,2,2
7294,1,2
7295,1,1
7296,0,1
7297,0,2
7298,2,3
7299,3,0
7300,1,3
7301,2,3
7302,1,1
7303,0,3
7304,3,3
7305,2,3
7306,3,3
7307,3,3
7308,2,3
7309,3,1
7310,3,1
7311,3,3
7312,0,1
7313,2,3
7314,1,3
7315,2,0
7316,3,0
7317,2,0
7318,2,1
7319,2,3
7320,0,3
7321,0,0
7322,2,3
7323,2,3
7324,3,3
7325,2,0
7326,2,1
7327,1,3
7328,1,1
7329,3,1
7330,2,0
7331,1,0
7332,2,0
7333,0,0
7334,0,2
7335,1,0
7336,2,3
7337,1,0
7338,1,3
7339,3,0
7340,1,0
7341,0,1
7342,2,3
7343,2,0
7344,0,0
7345,2,1
7346,1,1
7347,3,0
7348,0,0
7349,2,0
7350,3,0
7351,3,1
7352,0,0
7353,3,0
7354,1,0
7355,2,2
7356,2,0
7357,2,2
7358,2,1
7359,1,2
7360,3,1
7361,3,2
7362,0,0
7363,2,1
7364,1,1
7365,0,3
7366,3,1
7367,3,1
7368,1,3
7369,2,2
7370,3,1
7371,1,0
7372,0,1
7373,3,3
7374,2,3
7375,2,1
7376,2,1
7377,1,3
7378,2,1
7379,2,2
7380,2,1
7381,0,3
7382,2,1
7383,1,2
7384,2,0
7385,3,2
7386,1,3
7387,1,1
7388,0,1
7389,2,0
7390,3,1
7391,0,1
7392,1,3
7393,1,1
7394,0,1
7395,2,3
7396,3,1
7397,3,1
7398,1,3
7399,2,1
7400,3,0
7401,3,0
7402,1,2
7403,2,1
7404,3,3
7405,3,2
7406,0,3
7407,3,3
7408,1,2
7409,1,3
7410,1,0
7411,2,1
7412,1,0
7413,1,1
7414,0,1
7415,1,1
7416,2,2
7417,1,3
7418,1,1
7419,3,3
7420,3,1
7421,2,3
7422,2,3
7423,2,1
7424,3,2
7425,2,2
7426,0,1
7427,3,1
7428,3,1
7429,3,3
7430,0,1
7431,3,0
7432,0,0
7433,2,3
7434,1,3
7435,0,2
7436,3,1
7437,0,2
7438,0,1
7439,2,3
7440,2,1
7441,2,2
7442,3,0
7443,2,1
7444,3,3
7445,2,2
7446,1,1
7447,1,3
7448,2,1
7449,0,1
7450,1,2
7451,3,1
7452,3,0
7453,3,2
7454,3,2
7455,3,1
7456,1,3
7457,3,1
7458,2,3
7459,1,3
7460,0,2
7461,3,3
7462,3,3
7463,0,3
7464,2,2
7465,3,1
7466,3,1
7467,3,3
7468,1,2
7469,2,3
7470,3,3
7471,3,3
7472,1,1
7473,1,3
7474,1,3
7475,2,3
7476,0,1
7477,1,3
7478,3,1
7479,0,3
7480,3,0
7481,2,2
7482,0,2
7483,0,3
7484,1,3
7485,3,3
7486,2,3
7487,2,3
7488,1,1
7489,1,0
7490,3,0
7491,3,0
7492,1,0
7493,0,3
7494,0,1
7495,0,1
7496,0,2
7497,3,1
7498,0,1
7499,2,1
7500,1,0
7501,3,0
7502,2,2
7503,3,1
7504,2,1
7505,3,1
7506,2,0
7507,1,1
7508,1,1
7509,0,0
7510,2,3
7511,2,2
7512,3,2
7513,2,3
7514,3,0
7515,1,0
7516,1,2
7517,0,3
7518,3,0
7519,1,1
7520,3,3
7521,0,2
7522,3,0
7523,1,1
7524,3,1
7525,2,1
7526,0,3
7527,1,3
7528,2,3
7529,0,2
7530,0,3
7531,1,2
7532,3,3
7533,2,3
7534,1,3
7535,2,3
7536,0,3
7537,1,3
7538,3,0
7539,1,1
7540,2,2
7541,0,3
7542,2,3
7543,1,2
7544,2,3
7545,0,3
7546,2,3
7547,1,3
7548,1,3
7549,0,3
7550,0,3
7551,0,3
7552,0,3
7553,0,0
7554,1,3
7555,0,2
7556,3,3
7557,2,2
7558,1,3
7559,3,2
7560,2,3
7561,1,3
7562,1,0
7563,3,3
7564,0,3
7565,2,1
7566,1,0
7567,2,3
7568,2,1
7569,3,3
7570,0,3
7571,1,0
7572,0,3
7573,3,3
7574,0,3
7575,1,3
7576,1,0
7577,0,3
7578,1,0
7579,0,2
7580,3,0
7581,3,1
7582,1,3
7583,2,0
7584,2,0
7585,3,1
7586,2,0
7587,2,1
7588,1,2
7589,2,1
7590,2,0
7591,1,2
7592,2,2
7593,2,2
7594,3,1
7595,0,3
7596,3,3
7597,3,0
7598,0,3
7599,0,1
7600,2,0
7601,2,1
7602,2,3
7603,0,3
7604,3,2
7605,2,1
7606,2,2
7607,3,3
7608,2,3
7609,2,1
7610,0,2
7611,2,3
7612,3,1
7613,1,1
7614,1,0
7615,3,1
7616,3,0
7617,3,3
7618,2,2
7619,2,1
7620,0,3
7621,2,0
7622,1,1
7623,1,3
7624,1,1
7625,1,2
7626,0,3
7627,0,3
7628,3,1
7629,0,2
7630,3,3
7631,2,1
7632,2,3
7633,2,3
7634,3,2
7635,0,2
7636,1,2
7637,3,0
7638,1,2
7639,1,0
7640,1,1
7641,3,3
7642,0,0
7643,0,1
7644,1,2
7645,2,3
7646,2,3
7647,0,2
7648,1,2
7649,3,3
7650,0,1
7651,2,2
7652,3,2
7653,3,0
7654,0,2
7655,1,3
7656,3,2
7657,0,3
7658,0,2
7659,0,1
7660,2,3
7661,1,3
7662,1,2
7663,1,2
7664,0,2
7665,3,1
7666,3,2
7667,2,3
7668,1,1
7669,2,2
7670,2,2
7671,0,2
7672,0,3
7673,2,2
7674,1,2
7675,2,2
7676,3,2
7677,2,2
7678,2,1
7679,3,2
7680,1,1
7681,3,0
7682,3,3
7683,0,3
7684,0,0
7685,0,3
7686,3,0
7687,2,0
7688,1,1
7689,0,0
7690,2,1
7691,3,0
7692,2,2
7693,1,0
7694,2,0
7695,2,1
7696,0,0
7697,3,2
7698,3,0
7699,0,0
7700,3,0
7701,3,0
7702,3,0
7703,3,0
7704,3,0
7705,2,0
7706,3,0
7707,3,1
7708,1,0
7709,0,0
7710,0,2
7711,3,2
7712,0,0
7713,3,1
7714,2,1
7715,0,1
7716,1,2
7717,2,0
7718,2,1
7719,3,1
7720,1,1
7721,2,1
7722,1,0
7723,0,1
7724,0,2
7725,3,1
7726,3,2
7727,3,1
7728,0,1
7729,2,1
7730,2,3
7731,3,3
7732,0,3
7733,2,3
7734,1,3
7735,2,1
7736,2,1
7737,2,1
7738,1,2
7739,2,3
7740,0,1
7741,1,1
7742,0,2
7743,3,3
7744,3,0
7745,0,2
7746,0,0
7747,1,0
7748,3,2
7749,2,1
7750,1,2
7751,0,1
7752,0,1
7753,0,0
7754,2,1
7755,2,3
7756,0,1
7757,1,3
7758,2,0
7759,3,2
7760,2,0
7761,0,0
7762,3,0
7763,1,1
7764,1,2
7765,1,1
7766,0,1
7767,0,0
7768,0,1
7769,3,1
7770,0,0
7771,1,0
7772,1,1
7773,0,1
7774,1,2
7775,3,0
7776,2,0
7777,1,2
7778,2,3
7779,1,2
7780,3,2
7781,3,0
7782,0,0
7783,0,3
7784,1,0
7785,1,0
7786,2,2
7787,0,0
7788,2,1
7789,1,2
7790,3,0
7791,1,0
7792,1,3
7793,3,2
7794,3,1
7795,3,3
7796,1,2
7797,0,0
7798,0,2
7799,1,0
7800,0,0
7801,3,3
7802,2,2
7803,3,3
7804,2,0
7805,2,0
7806,3,2
7807,2,2
7808,3,2
7809,1,0
7810,3,2
7811,2,3
7812,2,2
7813,1,2
7814,2,1
7815,1,3
7816,1,1
7817,3,0
7818,2,2
7819,0,1
7820,0,2
7821,0,3
7822,2,2
7823,1,2
7824,0,3
7825,3,1
7826,2,3
7827,1,1
7828,2,2
7829,2,2
7830,3,1
7831,3,1
7832,1,2
7833,2,2
7834,1,2
7835,1,1
7836,0,2
7837,1,0
7838,3,2
7839,3,0
7840,1,2
7841,1,0
7842,3,0
7843,0,0
7844,2,3
7845,0,0
7846,1,3
7847,0,3
7848,2,3
7849,1,3
7850,0,3
7851,3,0
7852,0,3
7853,0,3
7854,0,0
7855,3,2
7856,3,1
7857,0,3
7858,3,3
7859,1,0
7860,0,3
7861,1,2
7862,0,3
7863,2,3
7864,1,3
7865,1,3
7866,2,3
7867,3,3
7868,0,3
7869,3,1
7870,1,3
7871,1,2
7872,1,1
7873,0,1
7874,2,1
7875,0,0
7876,1,1
7877,3,0
7878,1,3
7879,2,1
7880,3,1
7881,0,1
7882,2,0
7883,1,3
7884,3,1
7885,0,1
7886,1,3
7887,1,1
7888,3,1
7889,3,1
7890,3,2
7891,3,1
7892,0,1
7893,0,2
7894,3,3
7895,0,1
7896,2,1
7897,0,3
7898,0,1
7899,3,1
7900,1,1
7901,1,0
7902,0,1
7903,3,0
7904,1,1
7905,3,2
7906,0,2
7907,1,3
7908,0,2
7909,0,2
7910,2,2
7911,3,1
7912,2,2
7913,0,2
7914,1,2
7915,3,2
7916,2,3
7917,3,2
7918,2,2
7919,1,1
7920,3,2
7921,0,2
7922,1,1
7923,3,1
7924,0,3
7925,1,1
7926,2,1
7927,3,2
7928,1,3
7929,2,2
7930,0,2
7931,2,2
7932,3,0
7933,1,2
7934,2,3
7935,1,0
7936,3,1
7937,3,1
7938,1,2
7939,0,0
7940,1,1
7941,2,0
7942,3,2
7943,2,1
7944,0,1
7945,3,0
7946,0,1
7947,2,0
7948,1,2
7949,1,1
7950,2,1
7951,2,1
7952,0,1
7953,1,3
7954,2,1
7955,1,2
7956,2,2
7957,1,1
7958,1,3
7959,2,3
7960,2,3
7961,2,1
7962,1,1
7963,2,2
7964,3,0
7965,1,1
7966,0,1
7967,2,1
7968,1,3
7969,1,2
7970,3,1
7971,2,0
7972,0,1
7973,0,1
7974,2,3
7975,0,1
7976,2,0
7977,3,3
7978,2,1
7979,3,0
7980,0,0
7981,2,0
7982,0,1
7983,1,1
7984,3,3
7985,0,1
7986,3,2
7987,2,0
7988,0,1
7989,1,3
7990,1,1
7991,3,0
7992,2,0
7993,0,1
7994,1,0
7995,3,2
7996,3,0
7997,2,1
7998,3,0
7999,0,3
8000,0,1
8001,1,1
8002,2,1
8003,0,3
8004,3,1
8005,3,0
8006,3,0
8007,3,1
8008,0,1
8009,3,2
8010,2,1
8011,3,1
8012,1,2
8013,1,3
8014,2,3
8015,2,1
8016,0,1
8017,2,1
8018,1,0
8019,3,1
8020,3,1
8021,3,1
8022,2,1
8023,1,1
8024,0,1
8025,2,1
8026,1,1
8027,1,3
8028,0,1
8029,1,1
8030,0,1
8031,1,1
8032,0,3
8033,0,3
8034,3,2
8035,1,3
8036,2,3
8037,1,2
8038,0,1
8039,0,3
8040,3,3
8041,2,3
8042,2,0
8043,1,1
8044,0,0
8045,0,3
8046,3,0
8047,1,3
8048,3,3
8049,0,0
8050,3,3
8051,3,0
8052,0,3
8053,3,0
8054,0,3
8055,3,3
8056,1,1
8057,2,0
8058,3,1
8059,3,3
8060,0,2
8061,2,0
8062,0,3
8063,2,3
8064,1,1
8065,0,3
8066,3,3
8067,0,3
8068,1,3
8069,1,2
8070,3,2
8071,0,2
8072,2,3
8073,1,1
8074,0,3
8075,2,0
8076,0,3
8077,1,1
8078,1,2
8079,2,3
8080,0,3
8081,2,3
8082,3,0
8083,1,3
8084,1,3
8085,2,0
8086,3,3
8087,2,1
8088,3,1
8089,1,2
8090,1,1
8091,1,0
8092,3,2
8093,3,2
8094,2,3
8095,2,3
8096,0,1
8097,2,1
8098,0,3
8099,1,1
8100,2,1
8101,2,1
8102,1,3
8103,2,0
8104,1,0
8105,0,1
8106,0,1
8107,1,2
8108,3,3
8109,2,1
8110,2,1
8111,3,1
8112,1,1
8113,0,0
8114,3,1
8115,1,3
8116,1,1
8117,2,2
8118,3,3
8119,2,1
8120,2,1
8121,1,1
8122,2,1
8123,3,2
8124,3,0
8125,2,1
8126,1,0
8127,0,1
8128,3,2
8129,0,2
8130,2,2
8131,1,2
8132,0,3
8133,0,0
8134,2,2
8135,1,0
8136,3,2
8137,0,2
8138,3,3
8139,2,2
8140,1,0
8141,0,2
8142,3,0
8143,1,2
8144,1,2
8145,3,0
8146,1,3
8147,2,2
8148,2,2
8149,3,2
8150,1,0
8151,2,3
8152,3,2
8153,1,0
8154,1,2
8155,3,2
8156,2,1
8157,3,1
8158,1,1
8159,3,0
8160,1,3
8161,3,3
8162,3,2
8163,3,0
8164,1,3
8165,2,3
8166,2,3
8167,2,2
8168,0,1
8169,1,0
8170,2,3
8171,0,3
8172,1,3
8173,3,1
8174,2,0
8175,2,2
8176,0,3
8177,1,3
8178,1,3
8179,0,3
8180,0,0
8181,2,1
8182,2,3
8183,3,3
8184,3,3
8185,0,0
8186,3,2
8187,2,3
8188,0,3
8189,1,0
8190,3,3
8191,1,0
8192,0,2
8193,0,1
8194,2,0
8195,1,1
8196,3,0
8197,1,1
8198,3,3
8199,0,1
8200,3,2
8201,1,3
8202,2,1
8203,1,0
8204,3,2
8205,1,1
8206,0,1
8207,3,0
8208,0,2
8209,1,1
8210,1,1
8211,3,3
8212,3,0
8213,1,1
8214,2,2
8215,3,1
8216,3,1
8217,0,0
8218,3,0
8219,1,3
8220,2,1
8221,0,1
8222,3,1
8223,0,0
8224,3,3
8225,3,0
8226,2,3
8227,0,1
8228,3,3
8229,3,1
8230,3,3
8231,2,3
8232,0,3
8233,3,3
8234,3,0
8235,2,3
8236,2,2
8237,0,3
8238,2,3
8239,1,3
8240,2,3
8241,2,3
8242,3,3
8243,2,3
8244,2,3
8245,1,0
8246,1,3
8247,2,0
8248,0,3
8249,2,3
8250,2,1
8251,2,3
8252,1,0
8253,3,3
8254,0,3
8255,3,3
8256,1,3
8257,1,3
8258,0,0
8259,2,2
8260,3,0
8261,0,0
8262,1,1
8263,1,2
8264,3,0
8265,0,0
8266,2,0
8267,1,0
8268,3,0
8269,2,1
8270,2,0
8271,3,0
8272,1,0
8273,1,0
8274,0,0
8275,3,0
8276,2,0
8277,2,0
8278,2,0
8279,0,0
8280,0,2
8281,3,0
8282,1,1
8283,2,0
8284,0,0
8285,1,2
8286,2,0
8287,0,2
8288,3,1
8289,3,1
8290,0,2
8291,0,1
8292,1,1
8293,1,3
8294,1,1
8295,1,1
8296,1,0
8297,2,3
8298,3,0
8299,0,3
8300,0,1
8301,0,2
8302,0,1
8303,0,1
8304,2,1
8305,0,1
8306,3,1
8307,0,3
8308,2,1
8309,0,1
8310,3,1
8311,3,2
8312,1,3
8313,1,0
8314,2,0
8315,0,1
8316,2,2
8317,2,0
8318,3,3
8319,0,3
8320,3,1
8321,2,1
8322,3,1
8323,1,3
8324,0,3
8325,0,2
8326,3,3
8327,2,1
8328,3,1
8329,0,3
8330,3,1
8331,2,1
8332,2,0
8333,3,1
8334,2,1
8335,3,1
8336,1,1
8337,2,1
8338,3,1
8339,1,1
8340,1,0
8341,2,1
8342,3,1
8343,2,1
8344,3,1
8345,3,2
8346,3,1
8347,0,1
8348,3,1
8349,1,1
8350,3,1
8351,2,1
8352,1,0
8353,0,3
8354,3,0
8355,1,3
8356,1,2
8357,0,3
8358,0,3
8359,3,0
8360,2,1
8361,3,1
8362,0,0
8363,0,3
8364,0,3
8365,3,3
8366,0,3
8367,0,3
8368,1,1
8369,1,1
8370,3,0
8371,2,3
8372,3,1
8373,1,2
8374,0,0
8375,2,3
8376,1,2
8377,0,3
8378,0,3
8379,3,1
8380,3,2
8381,0,3
8382,0,3
8383,1,2
8384,2,0
8385,2,3
8386,3,2
8387,1,1
8388,3,2
8389,3,3
8390,3,0
8391,2,2
8392,1,1
8393,1,3
8394,3,0
8395,3,3
8396,2,1
8397,1,2
8398,3,2
8399,0,3
8400,3,3
8401,2,3
8402,1,3
8403,3,0
8404,0,0
8405,0,0
8406,2,3
8407,0,3
8408,1,0
8409,1,3
8410,0,3
8411,2,3
8412,0,2
8413,2,1
8414,0,2
8415,0,3
8416,2,1
8417,1,3
8418,1,0
8419,2,2
8420,0,2
8421,0,0
8422,0,2
8423,0,1
8424,2,0
8425,2,2
8426,1,0
8427,3,2
8428,0,2
8429,0,2
8430,3,2
8431,2,0
8432,2,0
8433,0,1
8434,1,1
8435,3,3
8436,0,1
8437,0,2
8438,1,2
8439,0,2
8440,3,2
8441,1,2
8442,1,0
8443,3,1
8444,2,1
8445,0,2
8446,2,2
8447,2,1
8448,2,3
8449,2,0
8450,3,0
8451,2,0
8452,1,0
8453,1,0
8454,1,1
8455,3,0
8456,1,3
8457,3,0
8458,1,2
8459,1,0
8460,3,0
8461,3,2
8462,2,1
8463,3,0
8464,0,0
8465,2,0
8466,2,1
8467,0,0
8468,2,0
8469,0,0
8470,3,1
8471,3,3
8472,3,0
8473,3,2
8474,2,0
8475,0,1
8476,2,0
8477,3,0
8478,0,0
8479,0,0
8480,3,1
8481,0,2
8482,3,0
8483,0,2
8484,0,2
8485,3,0
8486,1,3
8487,1,0
8488,0,3
8489,1,0
8490,2,3
8491,0,3
8492,1,2
8493,0,3
8494,1,2
8495,2,1
8496,3,0
8497,3,2
8498,3,0
8499,1,0
8500,3,2
8501,1,2
8502,1,2
8503,1,2
8504,2,2
8505,2,3
8506,0,2
8507,3,2
8508,3,3
8509,0,0
8510,3,2
8511,2,0
8512,3,3
8513,1,0
8514,1,3
8515,0,3
8516,2,3
8517,2,3
8518,1,3
8519,1,0
8520,1,3
8521,2,0
8522,1,3
8523,0,0
8524,3,3
8525,2,3
8526,0,0
8527,2,0
8528,1,0
8529,2,3
8530,2,3
8531,0,1
8532,0,2
8533,2,3
8534,3,3
8535,3,3
8536,3,0
8537,0,0
8538,1,3
8539,3,3
8540,3,3
8541,1,1
8542,1,0
8543,1,3
8544,0,3
8545,1,3
8546,2,1
8547,3,3
8548,3,3
8549,2,3
8550,3,2
8551,1,3
8552,0,3
8553,0,0
8554,1,1
8555,1,3
8556,3,3
8557,3,2
8558,0,0
8559,0,3
8560,1,0
8561,3,0
8562,3,2
8563,2,1
8564,0,2
8565,2,0
8566,1,0
8567,2,0
8568,0,1
8569,0,3
8570,1,1
8571,0,3
8572,1,3
8573,0,3
8574,0,2
8575,3,2
8576,1,3
8577,1,1
8578,3,3
8579,2,3
8580,3,1
8581,2,3
8582,0,3
8583,2,2
8584,2,1
8585,3,3
8586,0,3
8587,1,1
8588,3,3
8589,2,1
8590,0,2
8591,1,1
8592,1,3
8593,1,3
8594,1,1
8595,3,2
8596,2,3
8597,1,0
8598,0,1
8599,0,3
8600,1,3
8601,1,0
8602,0,3
8603,2,2
8604,1,3
8605,2,1
8606,0,1
8607,0,2
8608,3,2
8609,2,0
8610,0,0
8611,3,0
8612,3,1
8613,1,3
8614,0,2
8615,2,2
8616,1,3
8617,3,1
8618,1,2
8619,3,2
8620,3,0
8621,3,2
8622,3,1
8623,1,1
8624,0,2
8625,0,2
8626,1,3
8627,1,2
8628,1,0
8629,3,2
8630,0,1
8631,0,2
8632,0,1
8633,3,2
8634,1,0
8635,2,1
8636,3,2
8637,0,2
8638,3,2
8639,1,0
8640,2,3
8641,3,3
8642,0,2
8643,2,3
8644,1,3
8645,3,3
8646,0,1
8647,3,1
8648,3,3
8649,1,1
8650,3,1
8651,0,0
8652,1,1
8653,3,0
8654,3,0
8655,3,3
8656,0,3
8657,1,1
8658,0,0
8659,1,3
8660,3,3
8661,0,0
8662,2,3
8663,0,3
8664,3,0
8665,0,0
8666,0,2
8667,1,3
8668,1,1
8669,0,3
8670,3,1
8671,1,1
8672,0,3
8673,1,2
8674,2,3
8675,3,3
8676,1,2
8677,1,0
8678,3,3
8679,0,3
8680,1,1
8681,0,2
8682,0,3
8683,3,1
8684,0,3
8685,1,3
8686,3,1
8687,2,3
8688,0,3
8689,1,0
8690,3,3
8691,3,3
8692,0,1
8693,0,3
8694,1,1
8695,3,3
8696,0,1
8697,2,1
8698,2,3
8699,0,3
8700,0,3
8701,0,3
8702,0,3
8703,1,1
8704,1,2
8705,3,0
8706,2,3
8707,1,3
8708,1,3
8709,3,1
8710,3,2
8711,2,3
8712,0,3
8713,0,3
8714,0,2
8715,2,3
8716,2,3
8717,3,2
8718,3,3
8719,2,1
8720,3,2
8721,0,3
8722,2,3
8723,1,3
8724,0,3
8725,1,0
8726,1,3
8727,0,3
8728,2,1
8729,1,1
8730,3,0
8731,1,1
8732,1,3
8733,0,3
8734,2,3
8735,0,3
8736,3,3
8737,2,0
8738,0,2
8739,1,1
8740,0,0
8741,3,1
8742,1,3
8743,1,0
8744,2,0
8745,1,0
8746,1,2
8747,3,2
8748,1,3
8749,3,0
8750,2,1
8751,3,0
8752,1,3
8753,1,0
8754,1,0
8755,2,2
8756,3,0
8757,1,3
8758,1,2
8759,1,0
8760,2,0
8761,0,0
8762,1,3
8763,0,0
8764,2,2
8765,1,2
8766,0,2
8767,1,2
8768,1,0
8769,3,3
8770,3,1
8771,0,3
8772,2,3
8773,1,0
8774,3,3
8775,0,3
8776,2,3
8777,3,3
8778,0,3
8779,3,3
8780,3,0
8781,1,0
8782,2,2
8783,1,2
8784,0,3
8785,0,0
8786,2,3
8787,0,0
8788,0,3
8789,3,0
8790,2,3
8791,2,0
8792,2,3
8793,3,2
8794,3,3
8795,1,0
8796,3,3
8797,1,0
8798,2,0
8799,0,3
8800,0,0
8801,2,3
8802,3,3
8803,2,0
8804,0,1
8805,0,3
8806,2,2
8807,1,0
8808,1,2
8809,3,3
8810,2,3
8811,2,2
8812,3,3
8813,3,3
8814,1,2
8815,3,3
8816,3,3
8817,1,0
8818,1,3
8819,0,3
8820,1,3
8821,1,3
8822,2,3
8823,3,0
8824,0,3
8825,0,2
8826,2,3
8827,1,0
8828,3,2
8829,0,0
8830,3,2
8831,2,2
8832,2,1
8833,0,0
8834,2,2
8835,0,0
8836,3,2
8837,1,0
8838,1,1
8839,3,2
8840,2,1
8841,1,1
8842,0,0
8843,0,1
8844,2,0
8845,0,1
8846,1,0
8847,2,1
8848,3,1
8849,3,3
8850,2,0
8851,1,2
8852,2,1
8853,1,3
8854,3,1
8855,2,1
8856,1,2
8857,0,1
8858,1,2
8859,0,1
8860,0,0
8861,2,1
8862,3,2
8863,0,1
8864,3,0
8865,3,0
8866,1,0
8867,3,1
8868,2,2
8869,0,1
8870,3,2
8871,3,2
8872,2,0
8873,1,0
8874,0,2
8875,2,2
8876,1,2
8877,2,0
8878,0,1
8879,3,2
8880,0,2
8881,3,3
8882,2,3
8883,3,3
8884,3,0
8885,3,0
8886,0,2
8887,1,2
8888,0,0
8889,1,1
8890,1,2
8891,3,1
8892,1,2
8893,0,2
8894,1,0
8895,1,2
8896,1,2
8897,2,1
8898,1,1
8899,0,1
8900,1,3
8901,0,3
8902,2,3
8903,2,2
8904,3,0
8905,3,3
8906,1,3
8907,2,1
8908,0,1
8909,3,1
8910,2,0
8911,2,3
8912,0,1
8913,3,1
8914,1,2
8915,1,1
8916,3,2
8917,1,1
8918,1,3
8919,0,3
8920,2,1
8921,3,1
8922,3,0
8923,3,1
8924,0,1
8925,0,0
8926,2,1
8927,2,1
8928,2,0
8929,0,0
8930,2,0
8931,3,0
8932,2,0
8933,0,0
8934,3,0
8935,0,0
8936,3,3
8937,0,2
8938,2,0
8939,3,0
8940,1,0
8941,1,0
8942,1,0
8943,0,3
8944,3,0
8945,1,1
8946,3,1
8947,0,0
8948,2,0
8949,2,0
8950,2,0
8951,2,2
8952,2,1
8953,2,1
8954,1,0
8955,2,0
8956,2,0
8957,2,2
8958,2,0
8959,1,3
8960,1,0
8961,1,3
8962,0,1
8963,1,2
8964,1,2
8965,3,3
8966,1,3
8967,0,3
8968,1,0
8969,1,3
8970,2,3
8971,1,1
8972,3,3
8973,1,3
8974,1,3
8975,2,3
8976,1,3
8977,3,1
8978,3,2
8979,2,3
8980,0,1
8981,3,3
8982,0,3
8983,1,2
8984,3,2
8985,1,1
8986,1,0
8987,1,0
8988,0,2
8989,0,3
8990,2,3
8991,0,3
8992,3,2
8993,0,0
8994,3,2
8995,3,2
8996,2,0
8997,0,1
8998,2,0
8999,0,2
9000,3,2
9001,1,2
9002,1,0
9003,0,1
9004,1,3
9005,3,3
9006,2,0
9007,2,2
9008,0,1
9009,0,2
9010,0,3
9011,3,1
9012,0,2
9013,1,1
9014,0,2
9015,1,0
9016,2,1
9017,3,2
9018,3,2
9019,3,1
9020,3,0
9021,3,1
9022,1,3
9023,0,1
9024,1,3
9025,1,2
9026,2,0
9027,0,0
9028,3,0
9029,2,0
9030,1,3
9031,1,1
9032,3,0
9033,1,3
9034,1,1
9035,2,0
9036,3,3
9037,1,2
9038,3,0
9039,2,0
9040,2,1
9041,2,2
9042,3,0
9043,0,0
9044,3,1
9045,1,0
9046,2,0
9047,0,0
9048,3,1
9049,2,0
9050,3,2
9051,3,2
9052,2,2
9053,2,3
9054,1,0
9055,3,0
9056,2,3
9057,3,2
9058,1,0
9059,2,2
9060,1,0
9061,1,3
9062,2,2
9063,0,2
9064,3,2
9065,2,2
9066,1,0
9067,0,2
9068,2,1
9069,2,1
9070,2,2
9071,2,2
9072,3,2
9073,0,1
9074,2,0
9075,2,2
9076,1,1
9077,0,2
9078,1,2
9079,2,2
9080,1,0
9081,2,2
9082,3,2
9083,1,2
9084,3,0
9085,3,3
9086,0,2
9087,0,0
9088,3,1
9089,3,2
9090,2,2
9091,0,0
9092,2,0
9093,1,0
9094,1,2
9095,1,1
9096,1,0
9097,2,0
9098,3,1
9099,3,0
9100,0,0
9101,0,0
9102,1,1
9103,2,0
9104,1,0
9105,3,0
9106,0,1
9107,1,1
9108,1,1
9109,2,3
9110,1,0
9111,1,1
9112,2,0
9113,3,0
9114,1,0
9115,0,0
9116,3,1
9117,0,0
9118,3,0
9119,0,0
9120,2,3
9121,3,3
9122,3,3
9123,1,3
9124,0,2
9125,3,0
9126,0,3
9127,0,3
9128,0,2
9129,1,2
9130,1,0
9131,0,1
9132,3,2
9133,3,2
9134,2,2
9135,2,0
9136,1,3
9137,2,3
9138,2,0
9139,2,2
9140,3,0
9141,1,3
9142,0,1
9143,0,3
9144,1,0
9145,1,0
9146,2,0
9147,1,3
9148,1,2
9149,3,3
9150,2,0
9151,1,3
9152,3,1
9153,3,2
9154,3,2
9155,2,2
