,cluster_id,cluster_pred
10868,1,3
10869,1,1
10870,2,0
10871,2,2
10872,1,1
10873,1,3
10874,2,3
10875,0,2
10876,2,1
10877,3,0
10878,1,3
10879,3,3
10880,3,0
10881,2,2
10882,2,2
10883,0,2
10884,0,1
10885,1,3
10886,2,1
10887,0,3
10888,2,0
10889,0,3
10890,2,1
10891,3,0
10892,1,3
10893,2,1
10894,2,3
10895,0,1
10896,1,0
10897,1,2
10898,0,3
10899,0,2
10900,0,3
10901,0,2
10902,0,3
10903,1,1
10904,3,0
10905,3,0
10906,3,0
10907,2,3
10908,3,1
10909,0,1
10910,2,0
10911,3,2
10912,2,1
10913,1,1
10914,0,0
10915,2,1
10916,1,1
10917,2,2
10918,1,2
10919,1,1
10920,1,2
10921,0,0
10922,3,3
10923,3,3
10924,3,3
10925,2,2
10926,3,1
10927,1,1
10928,0,3
10929,0,1
10930,3,3
10931,3,1
10932,0,1
10933,3,2
10934,3,0
10935,1,1
10936,2,3
10937,0,2
10938,3,3
10939,2,3
10940,1,1
10941,1,0
10942,1,2
10943,0,3
10944,3,1
10945,3,3
10946,1,2
10947,2,3
10948,3,0
10949,0,1
10950,2,3
10951,1,1
10952,1,2
10953,0,2
10954,0,3
10955,0,3
10956,1,2
10957,3,1
10958,0,1
10959,2,3
10960,0,1
10961,1,2
10962,0,2
10963,1,3
10964,1,2
10965,0,2
10966,2,0
10967,2,0
10968,0,2
10969,1,2
10970,2,0
10971,3,3
10972,3,0
10973,2,2
10974,3,0
10975,0,3
10976,1,1
10977,2,3
10978,3,1
10979,3,1
10980,1,2
10981,2,1
10982,1,1
10983,3,0
10984,3,1
10985,3,3
10986,0,0
10987,2,1
10988,0,1
10989,0,1
10990,1,2
10991,2,1
10992,0,1
10993,0,1
10994,1,1
10995,0,1
10996,0,1
10997,0,3
10998,0,2
10999,3,1
11000,2,3
11001,2,3
11002,2,3
11003,0,1
11004,3,3
11005,2,3
11006,0,3
11007,0,3
11008,0,2
11009,0,2
11010,2,0
11011,2,3
11012,0,3
11013,1,3
11014,1,2
11015,3,0
11016,3,1
11017,3,3
11018,0,1
11019,1,2
11020,0,3
11021,1,2
11022,2,0
11023,2,3
11024,0,3
11025,3,3
11026,0,3
11027,1,3
11028,2,3
11029,3,2
11030,3,0
11031,0,1
11032,0,0
11033,1,2
11034,1,2
11035,0,3
11036,1,3
11037,3,1
11038,2,3
11039,0,1
11040,1,1
11041,1,0
11042,0,0
11043,0,1
11044,3,1
11045,0,2
11046,0,2
11047,1,2
11048,1,3
11049,2,3
11050,3,2
11051,3,3
11052,3,1
11053,0,2
11054,1,2
11055,0,3
11056,1,2
11057,1,2
11058,2,3
11059,2,0
11060,2,1
11061,3,3
11062,2,2
11063,1,2
11064,2,0
11065,2,1
11066,3,2
11067,0,1
11068,0,1
11069,3,0
11070,0,3
11071,2,3
11072,0,0
11073,3,0
11074,1,3
11075,0,3
11076,3,2
11077,3,1
11078,1,1
11079,1,2
11080,1,2
11081,2,3
11082,0,2
11083,0,1
11084,2,3
11085,3,1
11086,0,3
11087,1,2
11088,0,1
11089,3,2
11090,2,3
11091,0,3
11092,0,2
11093,3,1
11094,1,2
11095,2,3
11096,3,3
11097,1,1
11098,1,3
11099,0,3
11100,0,3
11101,3,0
11102,1,2
11103,2,3
11104,3,3
11105,3,1
11106,1,1
11107,0,3
11108,1,0
11109,0,3
11110,1,1
11111,1,1
11112,2,1
11113,3,1
11114,0,1
11115,1,3
11116,3,2
11117,3,2
11118,0,0
11119,2,2
11120,1,0
11121,3,0
11122,0,3
11123,2,0
11124,2,1
11125,0,2
11126,0,1
11127,2,3
11128,1,1
11129,1,2
11130,3,2
11131,2,1
11132,3,0
11133,3,2
11134,3,1
11135,2,3
11136,0,1
11137,3,3
11138,2,3
11139,3,1
11140,3,3
11141,0,3
11142,1,1
11143,0,1
11144,1,1
11145,3,0
11146,0,0
11147,1,1
11148,0,1
11149,3,1
11150,0,3
11151,1,2
11152,3,3
11153,0,0
11154,2,3
11155,0,3
11156,3,1
11157,2,1
11158,3,2
11159,3,1
11160,0,0
11161,2,2
11162,3,3
11163,2,0
11164,1,2
11165,2,3
11166,0,3
11167,0,0
11168,1,1
11169,3,3
11170,2,1
11171,1,2
11172,0,0
11173,0,1
11174,1,2
11175,2,3
11176,1,2
11177,1,2
11178,3,3
11179,0,3
11180,0,2
11181,3,1
11182,3,1
11183,0,2
11184,0,0
11185,2,1
11186,1,2
11187,1,1
11188,2,1
11189,1,0
11190,0,2
11191,1,1
11192,1,1
11193,2,0
11194,2,2
11195,0,0
11196,0,3
11197,0,3
11198,1,2
11199,1,2
11200,2,3
11201,0,0
11202,0,0
11203,3,2
11204,0,2
11205,1,1
11206,0,0
11207,1,2
11208,3,0
11209,2,1
11210,1,2
11211,0,2
11212,3,1
11213,0,2
11214,3,1
11215,2,3
11216,2,3
11217,2,3
11218,2,3
11219,3,1
11220,0,1
11221,3,3
11222,0,3
11223,3,1
11224,1,1
11225,1,1
11226,3,1
11227,3,3
11228,2,3
11229,3,1
11230,1,2
11231,3,3
11232,1,3
11233,0,3
11234,0,1
11235,3,3
11236,0,1
11237,1,1
11238,1,2
11239,3,2
11240,3,2
11241,1,3
11242,3,3
11243,1,1
11244,1,3
11245,1,1
11246,2,3
11247,3,3
11248,2,0
11249,2,0
11250,0,3
11251,2,1
11252,0,3
11253,1,2
11254,0,3
11255,2,2
11256,2,2
11257,3,1
11258,3,3
11259,1,1
11260,0,3
11261,2,3
11262,1,2
11263,2,1
11264,2,3
11265,1,2
11266,2,3
11267,0,3
11268,3,3
11269,0,1
11270,0,0
11271,0,1
11272,0,1
11273,0,1
11274,3,2
11275,0,3
11276,0,3
11277,0,1
11278,3,1
11279,1,1
11280,0,0
11281,1,0
11282,1,2
11283,1,2
11284,1,1
11285,3,3
11286,2,3
11287,1,1
11288,1,2
11289,1,1
11290,1,1
11291,0,1
11292,0,0
11293,1,2
11294,3,3
11295,3,1
11296,3,3
11297,0,2
11298,1,1
11299,1,3
11300,0,3
11301,2,3
11302,3,1
11303,3,1
11304,2,1
11305,2,0
11306,0,3
11307,0,0
11308,0,1
11309,3,1
11310,2,3
11311,2,3
11312,2,0
11313,2,1
11314,1,1
11315,0,0
11316,3,3
11317,2,3
11318,0,2
11319,2,2
11320,3,2
11321,1,3
11322,0,0
11323,0,3
11324,0,3
11325,0,3
11326,1,2
11327,1,1
11328,2,3
11329,3,3
11330,2,3
11331,0,2
11332,1,2
11333,1,3
11334,3,3
11335,1,3
11336,3,1
11337,1,1
11338,3,3
11339,0,3
11340,3,1
11341,0,3
11342,1,0
11343,2,3
11344,3,1
11345,0,0
11346,3,0
11347,1,1
11348,3,1
11349,2,0
11350,2,1
11351,1,3
11352,3,3
11353,1,1
11354,1,3
11355,1,2
11356,0,1
11357,3,1
11358,2,1
11359,1,1
11360,0,3
11361,3,0
11362,3,1
11363,1,2
11364,0,3
11365,3,2
11366,0,0
11367,2,3
11368,1,1
11369,3,0
11370,1,2
11371,1,3
11372,0,1
11373,1,1
11374,1,1
11375,1,1
11376,2,3
11377,2,3
11378,2,3
11379,1,2
11380,1,1
11381,1,3
11382,3,3
11383,3,3
11384,2,1
11385,2,1
11386,1,1
11387,1,3
11388,3,1
11389,1,2
11390,1,0
11391,0,1
11392,0,1
11393,3,2
11394,3,3
11395,1,2
11396,0,3
11397,0,2
11398,0,2
11399,0,0
11400,0,1
11401,0,3
11402,0,1
11403,3,1
11404,0,1
11405,0,3
11406,0,1
11407,1,1
11408,1,3
11409,2,0
11410,2,2
11411,0,3
11412,1,1
11413,2,3
11414,2,3
11415,3,2
11416,0,0
11417,0,2
11418,0,1
11419,0,0
11420,3,1
11421,0,1
11422,3,2
11423,3,2
11424,0,0
11425,3,1
11426,2,1
11427,0,0
11428,2,3
11429,2,0
11430,2,3
11431,0,1
11432,3,1
11433,1,3
11434,2,3
11435,1,3
11436,1,2
11437,1,2
11438,0,2
11439,1,1
11440,0,3
11441,1,2
11442,3,2
11443,2,3
11444,1,2
11445,2,1
11446,0,3
11447,0,0
11448,0,2
11449,0,1
11450,0,1
11451,1,1
11452,1,1
11453,3,2
11454,3,0
11455,3,2
11456,2,3
11457,3,3
11458,3,1
11459,3,2
11460,3,0
11461,1,2
11462,2,3
11463,1,0
11464,2,1
11465,2,1
11466,0,3
11467,1,2
11468,2,2
11469,0,3
11470,2,3
11471,1,0
11472,3,3
11473,2,0
11474,3,1
11475,0,2
11476,3,1
11477,3,0
11478,1,3
11479,1,0
11480,1,1
11481,1,3
11482,0,1
11483,1,2
11484,1,1
11485,1,1
11486,2,0
11487,1,0
11488,1,2
11489,2,3
11490,0,3
11491,2,3
11492,0,3
11493,1,2
11494,2,3
11495,3,2
11496,0,0
11497,3,1
11498,2,3
11499,3,1
11500,2,1
11501,3,3
11502,3,3
11503,0,3
11504,0,0
11505,3,3
11506,2,3
11507,1,1
11508,2,2
11509,1,2
11510,2,3
11511,1,1
11512,2,0
11513,0,2
11514,1,0
11515,3,0
11516,2,3
11517,1,1
11518,1,2
11519,3,2
11520,1,2
11521,0,0
11522,2,3
11523,0,3
11524,0,3
11525,2,3
11526,2,1
11527,1,2
11528,3,3
11529,0,3
11530,3,2
11531,1,2
11532,1,3
11533,1,0
11534,1,3
11535,1,2
11536,0,3
11537,3,2
11538,0,0
11539,1,2
11540,0,3
11541,1,1
11542,0,2
11543,3,1
11544,3,1
11545,2,1
11546,2,3
11547,0,3
11548,3,3
11549,0,0
11550,3,3
11551,2,3
11552,0,2
11553,3,2
11554,1,1
11555,0,2
11556,3,1
11557,1,2
11558,1,0
11559,0,3
11560,1,1
11561,1,3
11562,3,1
11563,1,3
11564,3,1
11565,2,0
11566,1,1
11567,1,1
11568,2,1
11569,0,0
11570,3,1
11571,2,3
11572,2,3
11573,3,0
11574,3,3
11575,1,1
11576,1,2
11577,0,1
11578,3,3
11579,0,3
11580,3,2
11581,1,0
11582,3,3
11583,3,1
11584,0,2
11585,2,3
11586,2,2
11587,1,1
11588,1,3
11589,0,1
11590,0,3
11591,1,2
11592,1,2
11593,3,2
11594,0,2
11595,3,1
11596,0,3
11597,2,1
11598,3,1
11599,1,2
11600,3,3
11601,2,2
11602,3,2
11603,1,1
11604,0,0
11605,3,1
11606,3,0
11607,0,3
11608,2,1
11609,1,2
11610,3,3
11611,0,1
11612,3,1
11613,1,3
11614,1,2
11615,0,3
11616,0,1
11617,2,0
11618,2,3
11619,2,0
11620,0,1
11621,2,1
11622,3,3
11623,1,2
11624,0,3
11625,0,0
11626,0,3
11627,3,3
11628,0,1
11629,3,0
11630,2,3
11631,2,1
11632,0,1
11633,0,0
11634,1,2
11635,3,3
11636,3,2
11637,0,1
11638,2,1
11639,3,1
11640,3,0
11641,0,1
11642,3,1
11643,3,3
11644,2,1
11645,2,3
11646,0,2
11647,0,1
11648,0,3
11649,2,0
11650,1,3
11651,2,3
11652,3,2
11653,2,1
11654,3,0
11655,3,0
11656,3,3
11657,2,3
11658,0,0
11659,0,1
11660,0,1
11661,1,2
11662,2,3
11663,0,1
11664,1,2
11665,3,2
11666,0,1
11667,3,1
11668,2,0
11669,2,0
11670,0,2
11671,2,1
11672,1,2
11673,0,3
11674,3,0
11675,1,2
11676,1,1
11677,0,1
11678,3,2
11679,0,3
11680,3,3
11681,2,2
11682,0,1
11683,2,0
11684,1,2
11685,2,3
11686,2,3
11687,0,0
11688,3,1
11689,3,3
11690,0,3
11691,3,0
11692,1,3
11693,1,3
11694,3,3
11695,2,0
11696,0,3
11697,3,2
11698,0,1
11699,1,2
11700,3,1
11701,1,1
11702,1,2
11703,1,2
11704,3,3
11705,0,0
11706,3,0
11707,0,3
11708,2,3
11709,3,0
11710,0,1
11711,0,1
11712,3,3
11713,2,1
11714,3,2
11715,0,3
11716,1,0
11717,0,2
11718,1,1
11719,2,3
11720,0,3
11721,2,1
11722,3,2
11723,0,1
11724,3,1
11725,0,3
11726,1,1
11727,1,2
11728,3,2
11729,0,1
11730,3,0
11731,2,2
11732,0,3
11733,2,2
11734,2,0
11735,0,3
11736,1,2
11737,1,0
11738,1,1
11739,3,3
11740,2,2
11741,1,3
11742,2,0
11743,3,1
11744,3,1
11745,1,1
11746,3,3
11747,2,0
11748,2,3
11749,1,2
11750,2,0
11751,2,0
11752,3,3
11753,1,1
11754,2,3
11755,0,1
11756,2,2
11757,0,3
11758,3,3
11759,3,2
11760,3,2
11761,1,1
11762,3,1
11763,3,0
11764,3,1
11765,3,3
11766,1,2
11767,0,3
11768,1,1
11769,0,0
11770,3,3
11771,0,0
11772,0,1
11773,3,2
11774,2,3
11775,0,0
11776,0,3
11777,2,1
11778,1,3
11779,1,2
11780,1,2
11781,2,3
11782,1,1
11783,2,1
11784,1,2
11785,2,1
11786,1,0
11787,3,1
11788,2,3
11789,0,1
11790,0,3
11791,2,0
11792,0,3
11793,1,2
11794,3,3
11795,1,1
11796,2,1
11797,3,1
11798,0,3
11799,0,3
11800,3,1
11801,2,1
11802,2,1
11803,3,3
11804,3,0
11805,1,1
11806,0,2
11807,1,2
11808,2,1
11809,1,2
11810,0,3
11811,3,3
11812,3,2
11813,3,3
11814,3,2
11815,3,1
11816,0,1
11817,1,2
11818,2,3
11819,1,2
11820,1,1
11821,1,1
11822,2,1
11823,1,2
11824,0,1
11825,2,1
11826,2,3
11827,1,0
11828,3,1
11829,2,2
11830,1,3
11831,1,2
11832,1,2
11833,0,1
11834,1,3
11835,0,1
11836,2,0
11837,1,2
11838,0,1
11839,1,2
11840,2,3
11841,1,1
11842,2,1
11843,3,2
11844,3,2
11845,0,3
11846,2,0
11847,0,3
11848,3,3
11849,2,0
11850,2,1
11851,1,2
11852,0,3
11853,2,0
11854,3,1
11855,1,2
11856,1,2
11857,3,3
11858,1,3
11859,3,3
11860,0,0
11861,2,0
11862,0,1
11863,3,3
11864,1,3
11865,0,1
11866,2,2
11867,2,2
11868,1,2
11869,2,3
11870,3,2
11871,3,2
11872,2,3
11873,1,2
11874,0,0
11875,0,2
11876,0,3
11877,0,2
11878,1,1
11879,1,0
11880,1,3
11881,0,1
11882,1,1
11883,1,2
11884,0,1
11885,1,1
11886,2,0
11887,3,3
11888,0,0
11889,3,1
11890,3,2
11891,3,3
11892,1,2
11893,1,1
11894,0,2
11895,0,1
11896,0,0
11897,0,0
11898,0,2
11899,0,3
11900,3,3
11901,1,1
11902,1,1
11903,3,3
11904,1,2
11905,3,3
11906,0,3
11907,1,1
11908,0,0
11909,0,1
11910,1,1
11911,3,3
11912,2,0
11913,0,1
11914,0,3
11915,2,1
11916,3,3
11917,1,0
11918,1,2
11919,1,2
11920,1,1
11921,3,2
11922,1,1
11923,3,1
11924,1,1
11925,1,2
11926,0,0
11927,0,2
11928,1,2
11929,3,1
11930,3,1
11931,1,2
11932,0,2
11933,0,1
11934,0,0
11935,3,1
11936,2,3
11937,0,3
11938,2,3
11939,1,2
11940,3,2
11941,3,1
11942,0,3
11943,2,3
11944,0,3
11945,3,1
11946,0,0
11947,1,2
11948,3,3
11949,1,2
11950,0,1
11951,3,2
11952,0,3
11953,3,1
11954,1,1
11955,3,1
11956,0,3
11957,1,1
11958,3,1
11959,1,1
11960,0,0
11961,3,3
11962,2,0
11963,2,1
11964,3,3
11965,1,0
11966,3,1
11967,2,1
11968,3,2
11969,2,3
11970,0,0
11971,2,2
11972,3,0
11973,3,0
11974,1,1
11975,0,1
11976,1,1
11977,2,3
11978,0,1
11979,1,1
11980,1,1
11981,0,1
11982,1,1
11983,1,3
11984,3,1
11985,3,1
11986,3,0
11987,3,3
11988,1,3
11989,0,3
11990,2,1
11991,1,1
11992,0,1
11993,3,0
11994,0,3
11995,3,0
11996,1,3
11997,2,1
11998,2,1
11999,3,3
12000,3,2
12001,1,1
12002,3,0
12003,1,3
12004,1,3
12005,0,1
12006,1,2
12007,0,3
12008,0,3
12009,2,3
12010,3,1
12011,0,0
12012,1,2
12013,0,3
12014,0,0
12015,3,3
12016,1,0
12017,2,3
12018,3,2
12019,2,1
12020,3,1
12021,0,3
12022,3,1
12023,3,3
12024,0,2
12025,0,0
12026,1,2
12027,0,2
12028,0,3
12029,3,3
12030,3,1
12031,0,2
12032,2,1
12033,2,2
12034,1,2
12035,1,2
12036,1,1
12037,0,1
12038,2,0
12039,1,1
12040,1,2
12041,1,2
12042,3,2
12043,1,1
12044,0,2
12045,2,1
12046,3,0
12047,1,3
12048,0,3
12049,1,2
12050,0,1
12051,0,0
12052,2,3
12053,2,2
12054,2,0
12055,0,1
12056,3,1
12057,0,3
12058,0,3
12059,1,2
12060,3,3
12061,3,3
12062,3,1
12063,2,2
12064,3,3
12065,0,0
12066,2,1
12067,2,1
12068,3,0
12069,3,2
12070,1,2
12071,2,2
12072,3,0
12073,2,3
12074,1,1
12075,3,0
12076,2,0
12077,1,3
12078,2,0
12079,2,2
12080,2,3
12081,2,3
12082,0,1
12083,2,3
12084,0,1
12085,3,3
12086,1,2
12087,0,0
12088,0,0
12089,0,1
12090,1,3
12091,0,3
12092,0,1
12093,3,1
12094,1,2
12095,3,3
12096,0,3
12097,2,3
12098,3,3
12099,0,0
12100,3,0
12101,1,2
12102,0,1
12103,3,1
12104,2,3
12105,0,1
12106,1,2
12107,0,1
12108,0,3
12109,3,1
12110,1,1
12111,2,2
12112,0,0
12113,1,2
12114,3,2
12115,0,3
12116,0,3
12117,2,1
12118,1,1
12119,0,2
12120,1,0
12121,1,2
12122,0,1
12123,3,0
12124,0,0
12125,3,0
12126,3,2
12127,1,3
12128,0,0
12129,2,0
12130,0,1
12131,0,3
12132,3,0
12133,1,2
12134,1,2
12135,2,1
12136,2,1
12137,2,1
12138,3,1
12139,1,2
12140,2,1
12141,2,3
12142,2,1
12143,0,3
12144,1,2
12145,2,1
12146,2,0
12147,1,3
12148,1,2
12149,3,1
12150,2,2
12151,0,3
12152,3,2
12153,0,0
12154,0,1
12155,0,1
12156,0,1
12157,0,1
12158,2,0
12159,3,3
12160,3,0
12161,1,2
12162,2,3
12163,0,3
12164,0,1
12165,1,1
12166,0,3
12167,0,1
12168,1,2
12169,1,2
12170,1,1
12171,0,0
12172,0,0
12173,1,3
12174,1,2
12175,3,0
12176,0,2
12177,2,3
12178,1,3
12179,3,3
12180,0,1
12181,0,1
12182,3,1
12183,3,2
12184,2,1
12185,1,2
12186,0,2
12187,0,1
12188,0,1
12189,0,0
12190,2,2
12191,0,1
12192,3,1
12193,1,1
12194,1,3
12195,1,1
12196,1,1
12197,0,0
12198,3,1
12199,1,1
12200,0,0
12201,1,1
12202,2,3
12203,3,1
12204,2,3
12205,0,0
12206,2,3
12207,2,3
12208,2,1
12209,0,3
12210,1,2
12211,1,2
12212,3,1
12213,1,3
12214,1,1
12215,2,0
12216,0,3
12217,0,3
12218,0,1
12219,0,1
12220,3,3
12221,2,3
12222,2,1
12223,3,1
12224,3,2
12225,1,2
12226,2,2
12227,1,1
12228,1,2
12229,3,1
12230,3,3
12231,3,2
12232,3,1
12233,0,0
12234,1,2
12235,3,1
12236,2,2
12237,3,1
12238,1,2
12239,0,0
12240,0,3
12241,0,3
12242,0,0
12243,2,3
12244,0,2
12245,1,1
12246,2,0
12247,0,1
12248,2,2
12249,1,3
12250,3,0
12251,3,0
12252,2,3
12253,1,0
12254,3,3
12255,2,1
12256,1,1
12257,1,2
12258,2,1
12259,1,3
12260,0,3
12261,1,2
12262,2,1
12263,3,3
12264,0,0
12265,3,1
12266,1,2
12267,1,2
12268,1,3
12269,1,0
12270,0,1
12271,1,3
12272,0,1
12273,3,3
12274,1,1
12275,1,2
12276,1,3
12277,1,2
12278,2,3
12279,2,3
12280,3,2
12281,1,1
12282,3,3
12283,3,1
12284,1,3
12285,0,2
12286,3,3
12287,0,1
12288,2,1
12289,3,1
12290,0,1
12291,2,2
12292,1,0
12293,3,1
12294,3,1
12295,3,3
12296,2,3
12297,1,3
12298,1,2
12299,2,2
12300,2,1
12301,2,1
12302,0,0
12303,0,1
12304,3,2
12305,1,2
12306,1,3
12307,1,0
12308,0,2
12309,1,2
12310,2,2
12311,3,1
12312,1,1
12313,1,2
12314,0,1
12315,1,2
12316,0,3
12317,1,1
12318,0,3
12319,1,1
12320,2,1
12321,3,3
12322,1,3
12323,3,1
12324,3,2
12325,2,1
12326,0,3
12327,0,3
12328,3,3
12329,1,2
12330,2,3
12331,3,3
12332,0,3
12333,0,1
12334,1,1
12335,2,1
12336,2,3
12337,1,2
12338,0,1
12339,3,0
12340,0,2
12341,0,2
12342,2,1
12343,2,1
12344,3,1
12345,1,2
12346,1,0
12347,0,0
12348,1,2
12349,2,3
12350,1,1
12351,2,2
12352,2,3
12353,0,3
12354,3,1
12355,3,3
12356,3,1
12357,0,3
12358,0,3
12359,3,1
12360,3,1
12361,2,3
12362,0,1
12363,0,1
12364,0,0
12365,1,3
12366,1,1
12367,0,1
12368,0,2
12369,3,1
12370,2,2
12371,2,0
12372,0,2
12373,2,3
12374,3,2
12375,2,3
12376,2,2
12377,3,1
12378,2,1
12379,0,0
12380,2,2
12381,1,2
12382,0,2
12383,3,0
12384,0,1
12385,0,2
12386,2,1
12387,2,2
12388,0,1
12389,1,1
12390,0,3
12391,2,0
12392,2,3
12393,2,3
12394,1,2
12395,2,3
12396,3,2
12397,2,3
12398,2,1
12399,3,1
12400,3,2
12401,0,2
12402,1,1
12403,2,1
12404,1,3
12405,0,3
12406,1,0
12407,3,2
12408,2,3
12409,3,1
12410,3,0
12411,3,1
12412,3,3
12413,2,0
12414,2,3
12415,2,3
12416,1,1
12417,3,2
12418,3,1
12419,0,1
12420,3,3
12421,1,2
12422,1,2
12423,0,0
12424,2,0
12425,0,0
12426,0,1
12427,1,2
12428,0,2
12429,2,0
12430,2,3
12431,1,2
12432,1,2
12433,0,1
12434,1,1
12435,2,2
12436,0,0
12437,3,2
12438,3,1
12439,0,1
12440,1,1
12441,2,3
12442,2,1
12443,3,1
12444,0,2
12445,1,2
12446,3,1
12447,2,3
12448,0,3
12449,2,0
12450,3,1
12451,2,1
12452,1,2
12453,0,1
12454,3,0
12455,0,1
12456,2,3
12457,2,3
12458,1,2
12459,1,1
12460,1,2
12461,3,0
12462,1,2
12463,2,3
12464,0,3
12465,2,1
12466,2,3
12467,0,1
12468,1,1
12469,1,3
12470,2,3
12471,2,0
12472,1,2
12473,3,3
12474,3,1
12475,2,3
12476,0,2
12477,3,1
12478,0,3
12479,1,3
12480,3,1
12481,3,0
12482,3,0
12483,0,3
12484,2,3
12485,1,2
12486,0,3
12487,2,2
12488,2,2
12489,1,0
12490,1,3
12491,1,2
12492,0,1
12493,1,2
12494,1,2
12495,2,1
12496,2,1
12497,0,3
12498,0,2
12499,3,3
12500,0,1
12501,3,0
12502,3,3
12503,3,2
12504,2,3
12505,0,1
12506,2,2
12507,0,3
12508,3,3
12509,0,3
12510,3,1
12511,2,1
12512,3,1
12513,1,2
12514,2,1
12515,2,1
12516,1,1
12517,1,1
12518,2,2
12519,3,3
12520,3,3
12521,3,2
12522,2,1
12523,1,3
12524,1,0
12525,3,0
12526,2,3
12527,2,2
12528,2,1
12529,1,1
12530,2,3
12531,0,2
12532,0,1
12533,2,3
12534,3,3
12535,3,1
12536,2,1
12537,1,1
12538,0,1
12539,3,1
12540,1,2
12541,2,1
12542,2,3
12543,0,3
12544,2,3
12545,1,2
12546,2,0
12547,3,3
12548,2,3
12549,3,2
12550,2,2
12551,1,1
12552,1,3
12553,0,1
12554,3,3
12555,2,3
12556,1,3
12557,2,3
12558,3,0
12559,2,3
12560,0,3
12561,3,1
12562,0,3
12563,1,3
12564,2,0
12565,2,1
12566,2,2
12567,1,2
12568,3,2
12569,1,0
12570,3,2
12571,0,3
12572,0,0
12573,1,1
12574,1,2
12575,2,3
12576,0,3
12577,2,1
12578,1,2
12579,0,3
12580,2,1
12581,1,1
12582,2,3
12583,3,3
12584,3,0
12585,0,2
12586,0,1
12587,0,1
12588,1,2
12589,0,3
12590,2,0
12591,2,1
12592,1,2
12593,0,3
12594,2,0
12595,1,3
12596,1,3
12597,2,0
12598,0,1
12599,0,3
12600,0,3
12601,1,1
12602,0,2
12603,2,3
12604,1,3
12605,0,3
12606,3,1
12607,0,2
12608,0,0
12609,0,1
12610,3,1
12611,2,3
12612,0,2
12613,2,1
12614,0,1
12615,3,1
12616,0,2
12617,1,2
12618,2,3
12619,0,3
12620,0,3
12621,3,0
12622,3,2
12623,3,2
12624,3,3
12625,3,1
12626,3,1
12627,1,2
12628,3,2
12629,0,0
12630,0,1
12631,0,1
12632,3,2
12633,2,0
12634,0,2
12635,2,1
12636,2,3
12637,2,0
12638,2,1
12639,3,3
12640,1,2
12641,3,1
12642,2,3
12643,3,3
12644,0,0
12645,0,3
12646,2,1
12647,0,3
12648,2,1
12649,2,3
12650,2,3
12651,0,0
12652,1,0
12653,0,3
12654,3,1
12655,1,3
12656,3,1
12657,0,3
12658,1,1
12659,2,3
12660,1,1
12661,3,2
12662,1,1
12663,3,1
12664,0,1
12665,0,3
12666,2,3
12667,2,1
12668,0,1
12669,0,1
12670,3,3
12671,2,3
12672,2,3
12673,2,1
12674,3,0
12675,1,3
12676,0,0
12677,2,3
12678,2,3
12679,2,3
12680,0,3
12681,1,1
12682,2,1
12683,2,1
12684,3,3
12685,1,2
12686,2,1
12687,0,1
12688,1,3
12689,1,1
12690,0,0
12691,0,0
12692,2,1
12693,1,2
12694,3,0
12695,3,1
12696,1,3
12697,3,1
12698,1,1
12699,2,1
12700,3,2
12701,1,2
12702,3,1
12703,0,3
12704,1,2
12705,3,0
12706,0,3
12707,0,1
12708,0,3
12709,1,1
12710,0,1
12711,1,2
12712,1,3
12713,2,1
12714,0,1
12715,2,1
12716,3,1
12717,3,1
12718,0,0
12719,3,2
12720,3,1
12721,1,3
12722,2,3
12723,3,3
12724,3,2
12725,3,3
12726,3,3
12727,0,0
12728,0,0
12729,1,2
12730,2,1
12731,1,1
12732,1,3
12733,1,2
12734,0,1
12735,3,3
12736,1,1
12737,2,2
12738,3,1
12739,3,1
12740,1,2
12741,3,2
12742,0,0
12743,2,2
12744,1,1
12745,0,0
12746,0,3
12747,1,2
12748,3,2
12749,2,1
12750,3,2
12751,3,1
12752,2,1
12753,1,2
12754,2,3
12755,1,1
12756,1,1
12757,0,1
12758,0,3
12759,3,1
12760,1,3
12761,2,0
12762,3,3
12763,1,1
12764,3,0
12765,3,3
12766,1,2
12767,3,1
12768,3,1
12769,1,2
12770,0,3
12771,0,1
12772,2,2
12773,0,3
12774,1,2
12775,3,2
12776,2,3
12777,0,3
12778,1,1
12779,1,1
12780,0,1
12781,3,3
12782,1,2
12783,3,3
12784,1,2
12785,2,1
12786,2,3
12787,2,2
12788,1,3
12789,1,3
12790,2,3
12791,0,1
12792,0,2
12793,2,3
12794,2,3
12795,3,2
12796,1,0
12797,2,2
12798,2,1
12799,0,2
12800,2,2
12801,0,3
12802,1,1
12803,0,2
12804,1,2
12805,0,1
12806,3,2
12807,2,3
12808,2,1
12809,0,1
12810,1,1
12811,3,1
12812,3,1
12813,1,1
12814,1,1
12815,1,1
12816,0,0
12817,2,1
12818,2,1
12819,1,0
12820,3,2
12821,2,3
12822,0,0
12823,1,2
12824,3,0
12825,3,3
12826,0,2
12827,1,1
12828,0,1
12829,3,2
12830,1,1
12831,2,3
12832,2,1
12833,1,2
12834,2,3
12835,1,1
12836,3,1
12837,0,3
12838,2,1
12839,1,1
12840,0,0
12841,0,1
12842,3,2
12843,1,2
12844,3,1
12845,1,3
12846,3,3
12847,3,0
12848,2,3
12849,1,3
12850,2,3
12851,3,0
12852,1,3
12853,2,3
12854,0,1
12855,0,1
12856,2,3
12857,1,1
12858,0,2
12859,3,3
12860,0,3
12861,3,0
12862,2,1
12863,1,1
12864,3,3
12865,1,2
