,cluster_id,cluster_tslearn
8297,2,2
8298,3,2
8299,0,1
8300,0,1
8301,0,2
8302,0,2
8303,0,1
8304,2,1
8305,0,2
8306,3,3
8307,0,1
8308,2,2
8309,0,1
8310,3,1
8311,3,2
8312,1,2
8313,1,2
8314,2,2
8315,0,2
8316,2,2
8317,2,1
8318,3,2
8319,0,2
8320,3,3
8321,2,0
8322,3,2
8323,1,0
8324,0,2
8325,0,3
8326,3,0
8327,2,1
8328,3,3
8329,0,0
8330,3,2
8331,2,3
8332,2,2
8333,3,0
8334,2,2
8335,3,0
8336,1,3
8337,2,0
8338,3,3
8339,1,0
8340,1,3
8341,2,3
8342,3,0
8343,2,3
8344,3,3
8345,3,3
8346,3,0
8347,0,3
8348,3,0
8349,1,3
8350,3,0
8351,2,0
8352,1,0
8353,0,3
8354,3,0
8355,1,0
8356,1,2
8357,0,3
8358,0,0
8359,3,3
8360,2,3
8361,3,3
8362,0,0
8363,0,3
8364,0,0
8365,3,0
8366,0,3
8367,0,3
8368,1,2
8369,1,3
8370,3,3
8371,2,0
8372,3,0
8373,1,3
8374,0,1
8375,2,3
8376,1,3
8377,0,0
8378,0,3
8379,3,2
8380,3,0
8381,0,0
8382,0,3
8383,1,0
8384,2,0
8385,2,1
8386,3,0
8387,1,0
8388,3,0
8389,3,0
8390,3,3
8391,2,3
8392,1,0
8393,1,0
8394,3,0
8395,3,0
8396,2,2
8397,1,0
8398,3,2
8399,0,3
8400,3,3
8401,2,0
8402,1,0
8403,3,0
8404,0,0
8405,0,3
8406,2,3
8407,0,3
8408,1,3
8409,1,3
8410,0,3
8411,2,1
8412,0,0
8413,2,0
8414,0,3
8415,0,3
8416,2,3
8417,1,3
8418,1,0
8419,2,3
8420,0,0
8421,0,3
8422,0,0
8423,0,3
8424,2,0
8425,2,3
8426,1,3
8427,3,3
8428,0,3
8429,0,3
8430,3,3
8431,2,2
8432,2,3
8433,0,3
8434,1,3
8435,3,3
8436,0,0
8437,0,2
8438,1,0
8439,0,3
8440,3,0
8441,1,0
8442,1,0
8443,3,0
8444,2,3
8445,0,3
8446,2,0
8447,2,0
8448,2,1
8449,2,2
8450,3,1
8451,2,1
8452,1,1
8453,1,1
8454,1,1
8455,3,1
8456,1,1
8457,3,3
8458,1,1
8459,1,2
8460,3,2
8461,3,3
8462,2,1
8463,3,1
8464,0,1
8465,2,1
8466,2,1
8467,0,2
8468,2,2
8469,0,1
8470,3,2
8471,3,1
8472,3,1
8473,3,2
8474,2,2
8475,0,1
8476,2,2
8477,3,1
8478,0,1
8479,0,2
8480,3,1
8481,0,1
8482,3,1
8483,0,2
8484,0,3
8485,3,2
8486,1,2
8487,1,1
8488,0,2
8489,1,1
8490,2,1
8491,0,1
8492,1,1
8493,0,2
8494,1,1
8495,2,1
8496,3,1
8497,3,1
8498,3,1
8499,1,1
8500,3,3
8501,1,2
8502,1,1
8503,1,2
8504,2,2
8505,2,1
8506,0,1
8507,3,1
8508,3,2
8509,0,1
8510,3,3
8511,2,1
8512,3,1
8513,1,1
8514,1,1
8515,0,3
8516,2,2
8517,2,2
8518,1,2
8519,1,1
8520,1,1
8521,2,3
8522,1,1
8523,0,1
8524,3,1
8525,2,1
8526,0,1
8527,2,1
8528,1,1
8529,2,1
8530,2,3
8531,0,1
8532,0,1
8533,2,2
8534,3,1
8535,3,1
8536,3,1
8537,0,1
8538,1,1
8539,3,3
8540,3,1
8541,1,1
8542,1,1
8543,1,2
8544,0,2
8545,1,1
8546,2,1
8547,3,1
8548,3,2
8549,2,2
8550,3,1
8551,1,1
8552,0,3
8553,0,1
8554,1,1
8555,1,1
8556,3,1
8557,3,1
8558,0,1
8559,0,1
8560,1,1
8561,3,1
8562,3,1
8563,2,1
8564,0,2
8565,2,1
8566,1,1
8567,2,1
8568,0,1
8569,0,3
8570,1,1
8571,0,1
8572,1,1
8573,0,0
8574,0,1
8575,3,3
8576,1,0
8577,1,3
8578,3,1
8579,2,0
8580,3,0
8581,2,1
8582,0,0
8583,2,1
8584,2,2
8585,3,3
8586,0,2
8587,1,1
8588,3,3
8589,2,3
8590,0,1
8591,1,3
8592,1,3
8593,1,0
8594,1,3
8595,3,0
8596,2,3
8597,1,3
8598,0,0
8599,0,0
8600,1,1
8601,1,3
8602,0,1
8603,2,3
8604,1,0
8605,2,3
8606,0,2
8607,0,3
8608,3,2
8609,2,0
8610,0,1
8611,3,0
8612,3,1
8613,1,0
8614,0,2
8615,2,3
8616,1,1
8617,3,1
8618,1,3
8619,3,2
8620,3,0
8621,3,2
8622,3,0
8623,1,3
8624,0,2
8625,0,1
8626,1,3
8627,1,2
8628,1,3
8629,3,0
8630,0,1
8631,0,1
8632,0,0
8633,3,1
8634,1,3
8635,2,1
8636,3,3
8637,0,1
8638,3,3
8639,1,3
8640,2,1
8641,3,2
8642,0,0
8643,2,2
8644,1,3
8645,3,1
8646,0,1
8647,3,3
8648,3,3
8649,1,3
8650,3,0
8651,0,0
8652,1,0
8653,3,0
8654,3,0
8655,3,0
8656,0,0
8657,1,1
8658,0,0
8659,1,0
8660,3,3
8661,0,0
8662,2,3
8663,0,0
8664,3,0
8665,0,1
8666,0,3
8667,1,3
8668,1,1
8669,0,0
8670,3,2
8671,1,3
8672,0,0
8673,1,3
8674,2,2
8675,3,0
8676,1,3
8677,1,3
8678,3,0
8679,0,1
8680,1,3
8681,0,3
8682,0,0
8683,3,0
8684,0,1
8685,1,1
8686,3,3
8687,2,0
8688,0,1
8689,1,1
8690,3,1
8691,3,3
8692,0,0
8693,0,0
8694,1,1
8695,3,3
8696,0,0
8697,2,2
8698,2,3
8699,0,0
8700,0,0
8701,0,0
8702,0,2
8703,1,3
8704,1,0
8705,3,2
8706,2,3
8707,1,3
8708,1,1
8709,3,2
8710,3,2
8711,2,0
8712,0,2
8713,0,0
8714,0,3
8715,2,3
8716,2,0
8717,3,0
8718,3,1
8719,2,0
8720,3,2
8721,0,3
8722,2,1
8723,1,3
8724,0,1
8725,1,2
8726,1,3
8727,0,1
8728,2,3
8729,1,2
8730,3,0
8731,1,0
8732,1,0
8733,0,2
8734,2,3
8735,0,3
8736,3,2
8737,2,1
8738,0,3
8739,1,0
8740,0,2
8741,3,1
8742,1,2
8743,1,2
8744,2,0
8745,1,2
8746,1,0
8747,3,1
8748,1,2
8749,3,2
8750,2,2
8751,3,0
8752,1,2
8753,1,2
8754,1,2
8755,2,0
8756,3,0
8757,1,0
8758,1,3
8759,1,1
8760,2,1
8761,0,0
8762,1,2
8763,0,1
8764,2,1
8765,1,0
8766,0,1
8767,1,2
8768,1,3
8769,3,2
8770,3,3
8771,0,1
8772,2,1
8773,1,0
8774,3,2
8775,0,2
8776,2,2
8777,3,0
8778,0,1
8779,3,3
8780,3,3
8781,1,1
8782,2,2
8783,1,0
8784,0,3
8785,0,0
8786,2,0
8787,0,2
8788,0,1
8789,3,1
8790,2,1
8791,2,2
8792,2,2
8793,3,2
8794,3,1
8795,1,2
8796,3,3
8797,1,2
8798,2,0
8799,0,2
8800,0,1
8801,2,1
8802,3,0
8803,2,0
8804,0,0
8805,0,1
8806,2,3
8807,1,0
8808,1,0
8809,3,1
8810,2,1
8811,2,1
8812,3,3
8813,3,2
8814,1,2
8815,3,1
8816,3,0
8817,1,2
8818,1,0
8819,0,3
8820,1,0
8821,1,2
8822,2,0
8823,3,0
8824,0,1
8825,0,1
8826,2,0
8827,1,2
8828,3,3
8829,0,1
8830,3,3
8831,2,0
8832,2,0
8833,0,0
8834,2,0
8835,0,1
8836,3,0
8837,1,0
8838,1,3
8839,3,3
8840,2,0
8841,1,1
8842,0,3
8843,0,0
8844,2,1
8845,0,3
8846,1,1
8847,2,1
8848,3,0
8849,3,0
8850,2,3
8851,1,1
8852,2,0
8853,1,3
8854,3,3
8855,2,0
8856,1,1
8857,0,0
8858,1,0
8859,0,3
8860,0,0
8861,2,3
8862,3,1
8863,0,3
8864,3,1
8865,3,3
8866,1,0
8867,3,1
8868,2,3
8869,0,1
8870,3,0
8871,3,0
8872,2,1
8873,1,0
8874,0,1
8875,2,1
8876,1,1
8877,2,0
8878,0,0
8879,3,0
8880,0,3
8881,3,1
8882,2,0
8883,3,0
8884,3,3
8885,3,3
8886,0,3
8887,1,3
8888,0,0
8889,1,0
8890,1,0
8891,3,3
8892,1,1
8893,0,1
8894,1,0
8895,1,0
8896,1,0
8897,2,0
8898,1,0
8899,0,1
8900,1,1
8901,0,0
8902,2,0
8903,2,1
8904,3,0
8905,3,3
8906,1,1
8907,2,1
8908,0,0
8909,3,0
8910,2,3
8911,2,0
8912,0,0
8913,3,1
8914,1,3
8915,1,0
8916,3,0
8917,1,1
8918,1,0
8919,0,3
8920,2,1
8921,3,3
8922,3,3
8923,3,3
8924,0,3
8925,0,0
8926,2,3
8927,2,1
8928,2,0
8929,0,3
8930,2,0
8931,3,0
8932,2,1
8933,0,1
8934,3,1
8935,0,3
8936,3,1
8937,0,0
8938,2,3
8939,3,3
8940,1,0
8941,1,1
8942,1,1
8943,0,1
8944,3,0
8945,1,0
8946,3,3
8947,0,2
8948,2,1
8949,2,3
8950,2,0
8951,2,0
8952,2,1
8953,2,3
8954,1,0
8955,2,0
8956,2,3
8957,2,1
8958,2,0
8959,1,0
8960,1,0
8961,1,0
8962,0,3
8963,1,0
8964,1,2
8965,3,2
8966,1,3
8967,0,0
8968,1,0
8969,1,3
8970,2,3
8971,1,2
8972,3,2
8973,1,3
8974,1,2
8975,2,3
8976,1,1
8977,3,2
8978,3,0
8979,2,3
8980,0,2
8981,3,2
8982,0,0
8983,1,2
8984,3,2
8985,1,3
8986,1,2
8987,1,0
8988,0,2
8989,0,3
8990,2,3
8991,0,0
8992,3,0
8993,0,0
8994,3,1
8995,3,3
8996,2,2
8997,0,3
8998,2,0
8999,0,2
9000,3,3
9001,1,0
9002,1,0
9003,0,0
9004,1,2
9005,3,0
9006,2,0
9007,2,3
9008,0,0
9009,0,0
9010,0,0
9011,3,2
9012,0,3
9013,1,2
9014,0,3
9015,1,0
9016,2,2
9017,3,3
9018,3,3
9019,3,0
9020,3,3
9021,3,2
9022,1,0
9023,0,0
9024,1,0
9025,1,0
9026,2,3
9027,0,3
9028,3,2
9029,2,0
9030,1,0
9031,1,0
9032,3,0
9033,1,2
9034,1,2
9035,2,3
9036,3,2
9037,1,0
9038,3,1
9039,2,3
9040,2,3
9041,2,0
9042,3,2
9043,0,2
9044,3,2
9045,1,2
9046,2,3
9047,0,0
9048,3,2
9049,2,3
9050,3,3
9051,3,0
9052,2,0
9053,2,2
9054,1,3
9055,3,3
9056,2,2
9057,3,3
9058,1,2
9059,2,3
9060,1,2
9061,1,2
9062,2,3
9063,0,3
9064,3,3
9065,2,3
9066,1,0
9067,0,2
9068,2,2
9069,2,0
9070,2,1
9071,2,2
9072,3,0
9073,0,0
9074,2,2
9075,2,1
9076,1,2
9077,0,0
9078,1,2
9079,2,1
9080,1,3
9081,2,3
9082,3,0
9083,1,0
9084,3,3
9085,3,0
9086,0,3
9087,0,3
9088,3,0
9089,3,2
9090,2,0
9091,0,2
9092,2,2
9093,1,0
9094,1,0
9095,1,0
9096,1,0
9097,2,2
9098,3,0
9099,3,0
9100,0,0
9101,0,2
9102,1,2
9103,2,0
9104,1,2
9105,3,1
9106,0,1
9107,1,2
9108,1,0
9109,2,2
9110,1,0
9111,1,2
9112,2,0
9113,3,0
9114,1,2
9115,0,0
9116,3,0
9117,0,0
9118,3,0
9119,0,2
9120,2,2
9121,3,2
9122,3,0
9123,1,0
9124,0,2
9125,3,2
9126,0,2
9127,0,0
9128,0,0
9129,1,2
9130,1,0
9131,0,2
9132,3,0
9133,3,2
9134,2,0
9135,2,0
9136,1,0
9137,2,0
9138,2,2
9139,2,2
9140,3,2
9141,1,0
9142,0,1
9143,0,0
9144,1,0
9145,1,0
9146,2,0
9147,1,2
9148,1,0
9149,3,0
9150,2,0
9151,1,2
9152,3,0
9153,3,2
9154,3,2
9155,2,0
9156,1,0
9157,1,0
9158,2,0
9159,2,0
9160,0,0
9161,0,2
9162,2,2
9163,0,0
9164,3,0
9165,0,2
9166,0,0
9167,2,2
9168,0,0
9169,1,0
9170,2,1
9171,1,0
9172,2,2
9173,2,0
9174,2,2
9175,2,2
9176,0,0
9177,2,0
9178,3,2
9179,2,0
9180,1,0
9181,0,2
9182,0,2
9183,3,0
9184,2,0
9185,0,1
9186,3,2
9187,1,2
9188,2,1
9189,2,0
9190,3,0
9191,0,0
9192,1,0
9193,3,2
9194,1,2
9195,0,2
9196,3,2
9197,3,2
9198,2,0
9199,0,2
9200,2,2
9201,1,1
9202,0,3
9203,2,0
9204,0,0
9205,0,0
9206,2,2
9207,3,2
9208,2,0
9209,2,2
9210,2,0
9211,1,2
9212,0,2
9213,2,0
9214,3,0
9215,1,0
9216,1,3
9217,1,0
9218,0,1
9219,2,3
9220,1,2
9221,3,2
9222,0,1
9223,3,0
9224,1,3
9225,0,2
9226,3,0
9227,3,2
9228,1,0
9229,3,0
9230,0,0
9231,0,3
9232,3,3
9233,0,3
9234,1,0
9235,0,3
9236,2,3
9237,2,3
9238,2,3
9239,1,0
9240,0,1
9241,2,3
9242,0,0
9243,1,3
9244,1,0
9245,2,0
9246,1,3
9247,1,0
9248,0,0
9249,2,1
9250,1,2
9251,3,1
9252,1,0
9253,2,0
9254,2,1
9255,2,3
9256,0,3
9257,1,2
9258,1,3
9259,1,0
9260,0,0
9261,3,3
9262,3,3
9263,0,2
9264,3,1
9265,3,0
9266,3,1
9267,3,3
9268,1,0
9269,3,0
9270,0,2
9271,1,3
9272,3,3
9273,0,1
9274,1,0
9275,2,0
9276,3,1
9277,2,3
9278,0,0
9279,2,0
9280,0,0
9281,3,3
9282,1,3
9283,1,3
9284,2,3
9285,1,0
9286,0,3
9287,3,0
9288,1,0
9289,2,2
9290,2,3
9291,2,1
9292,3,1
9293,2,0
9294,0,0
9295,3,1
9296,0,0
9297,1,2
9298,1,0
9299,0,0
9300,2,3
9301,1,0
9302,3,3
9303,3,2
9304,2,3
9305,2,3
9306,0,3
9307,1,0
9308,2,3
9309,1,3
9310,0,3
9311,2,0
9312,1,0
9313,0,3
9314,2,1
9315,3,0
9316,2,0
9317,0,3
9318,0,1
9319,0,3
9320,2,3
9321,0,1
9322,2,3
9323,3,3
9324,1,0
9325,1,0
9326,3,0
9327,2,1
9328,0,3
9329,0,1
9330,1,0
9331,0,0
9332,1,3
9333,2,0
9334,3,3
9335,1,0
9336,2,0
9337,1,0
9338,2,3
9339,1,1
9340,3,0
9341,3,0
9342,1,0
9343,2,3
9344,1,2
9345,3,0
9346,1,3
9347,1,0
9348,0,3
9349,0,2
9350,2,3
9351,2,2
9352,0,3
9353,2,1
9354,3,3
9355,2,3
9356,0,3
9357,1,3
9358,3,1
9359,0,2
9360,3,3
9361,0,3
9362,0,1
9363,1,3
9364,1,2
9365,1,2
9366,1,3
9367,2,3
9368,1,2
9369,3,3
9370,0,0
9371,3,3
9372,1,2
9373,3,3
9374,0,1
9375,2,2
9376,1,2
9377,1,3
9378,0,1
9379,3,0
9380,2,1
9381,2,1
9382,2,3
9383,3,2
9384,2,0
9385,1,2
9386,2,3
9387,1,3
9388,0,2
9389,0,2
9390,2,3
9391,0,1
9392,1,1
9393,0,2
9394,1,3
9395,2,2
9396,0,3
9397,0,3
9398,0,2
9399,1,2
9400,2,0
9401,1,2
9402,1,2
9403,0,1
9404,2,3
9405,3,0
9406,1,3
9407,1,3
9408,1,2
9409,1,1
9410,0,0
9411,2,0
9412,1,3
9413,3,0
9414,0,1
9415,0,3
9416,0,1
9417,0,3
9418,1,3
9419,0,2
9420,1,3
9421,3,2
9422,2,0
9423,2,3
9424,1,3
9425,0,0
9426,3,1
9427,2,1
9428,0,3
9429,1,3
9430,1,3
9431,3,0
9432,0,1
9433,1,3
9434,1,2
9435,3,1
9436,2,3
9437,0,2
9438,3,2
9439,3,1
9440,2,3
9441,0,3
9442,1,3
9443,0,2
9444,1,3
9445,3,3
9446,2,0
9447,1,1
9448,0,0
9449,0,0
9450,3,2
9451,2,1
9452,0,1
9453,2,3
9454,0,0
9455,1,2
9456,3,0
9457,1,2
9458,2,0
9459,3,2
9460,1,2
9461,2,3
9462,1,2
9463,1,3
9464,1,0
9465,2,3
9466,2,2
9467,3,3
9468,1,3
9469,2,3
9470,1,0
9471,0,1
9472,3,1
9473,3,2
9474,3,2
9475,3,3
9476,0,2
9477,0,3
9478,1,3
9479,1,3
9480,2,2
9481,3,3
9482,3,2
9483,3,3
9484,1,3
9485,2,1
9486,2,3
9487,0,0
9488,1,2
9489,0,2
9490,3,1
9491,3,1
9492,3,2
9493,3,3
9494,1,1
9495,0,3
9496,1,3
9497,1,3
9498,0,1
9499,3,1
9500,1,2
9501,3,2
9502,2,3
9503,0,2
9504,0,1
9505,0,3
9506,1,3
9507,3,3
9508,1,3
9509,1,1
9510,3,1
9511,1,2
9512,0,2
9513,3,3
9514,0,3
9515,3,1
9516,2,3
9517,2,1
9518,0,1
9519,0,2
9520,2,3
9521,0,1
9522,2,2
9523,2,2
9524,2,3
9525,0,2
9526,1,3
9527,1,1
9528,2,2
9529,0,3
9530,2,3
9531,1,3
9532,2,2
9533,0,2
9534,0,2
9535,3,3
9536,1,3
9537,2,3
9538,1,3
9539,2,2
9540,3,2
9541,2,3
9542,3,1
9543,2,3
9544,3,1
9545,1,3
9546,3,2
9547,1,3
9548,0,3
9549,0,2
9550,0,3
9551,0,3
9552,0,3
9553,1,3
9554,3,2
9555,1,3
9556,0,3
9557,1,3
9558,2,1
9559,1,3
9560,1,1
9561,0,3
9562,2,2
9563,1,3
9564,3,1
9565,3,2
9566,1,2
9567,0,3
9568,0,2
9569,2,3
9570,0,0
9571,2,1
9572,0,1
9573,1,3
9574,2,3
9575,2,1
9576,2,3
9577,2,3
9578,2,3
9579,2,3
9580,2,3
9581,0,2
9582,0,2
9583,2,2
9584,0,3
9585,2,3
9586,1,3
9587,1,3
9588,3,3
9589,0,2
9590,0,2
9591,0,3
9592,2,3
9593,1,1
9594,1,3
9595,3,1
9596,0,1
9597,2,3
9598,1,2
9599,3,2
9600,3,3
9601,2,0
9602,1,1
9603,3,3
9604,2,3
9605,2,0
9606,2,0
9607,0,3
9608,0,0
9609,0,0
9610,0,3
9611,3,1
9612,2,3
9613,0,0
9614,1,0
9615,2,2
9616,0,3
9617,1,0
9618,2,1
9619,1,0
9620,0,1
9621,2,1
9622,3,0
9623,1,2
9624,1,3
9625,3,1
9626,2,1
9627,3,3
9628,1,2
9629,0,1
9630,1,0
9631,1,1
9632,0,3
9633,2,3
9634,2,0
9635,3,3
9636,1,0
9637,0,3
9638,0,3
9639,0,1
9640,0,3
9641,2,1
9642,2,0
9643,0,1
9644,1,2
9645,1,2
9646,3,2
9647,1,2
9648,3,2
9649,0,0
9650,1,0
9651,1,0
9652,1,0
9653,1,1
9654,0,0
9655,0,0
9656,2,2
9657,1,3
9658,0,1
9659,3,1
9660,0,2
9661,0,3
9662,3,0
9663,2,3
9664,3,0
9665,3,1
9666,3,2
9667,0,1
9668,2,1
9669,2,3
9670,3,2
9671,3,0
9672,3,3
9673,2,0
9674,1,2
9675,0,2
9676,1,1
9677,2,3
9678,0,0
9679,3,0
9680,0,0
9681,2,0
9682,0,1
9683,2,2
9684,2,3
9685,3,3
9686,1,1
9687,2,3
9688,1,2
9689,2,0
9690,0,3
9691,1,1
9692,0,0
9693,0,3
9694,3,2
9695,1,2
9696,3,0
9697,1,3
9698,3,3
9699,0,0
9700,1,1
9701,1,0
9702,0,0
9703,3,0
9704,1,2
9705,0,0
9706,2,0
9707,1,1
9708,2,2
9709,1,1
9710,1,1
9711,3,1
9712,1,1
9713,3,3
9714,1,1
9715,3,0
9716,1,1
9717,2,2
9718,0,3
9719,3,0
9720,1,0
9721,2,1
9722,3,3
9723,1,1
9724,0,0
9725,0,0
9726,1,2
9727,0,0
9728,3,3
9729,1,0
9730,1,3
9731,2,3
9732,2,1
9733,2,3
9734,0,0
9735,2,2
9736,2,3
9737,0,0
9738,2,1
9739,0,2
9740,1,0
9741,2,0
9742,3,1
9743,1,0
9744,0,2
9745,0,3
9746,1,0
9747,1,3
9748,2,0
9749,0,0
9750,3,1
9751,0,2
9752,0,3
9753,1,3
9754,0,3
9755,3,3
9756,2,3
9757,3,0
9758,0,3
9759,1,2
9760,0,0
9761,1,3
9762,3,3
9763,1,3
9764,3,2
9765,1,1
9766,2,0
9767,1,0
9768,2,1
9769,0,2
9770,3,2
9771,1,3
9772,1,1
9773,1,0
9774,1,3
9775,2,1
9776,1,3
9777,2,0
9778,1,3
9779,3,2
9780,0,2
9781,2,0
9782,3,2
9783,0,2
9784,1,0
9785,0,2
9786,2,0
9787,2,2
9788,3,2
9789,0,1
9790,0,2
9791,3,1
9792,2,1
9793,3,2
9794,1,3
9795,1,3
9796,3,1
9797,0,2
9798,0,2
9799,2,0
9800,3,2
9801,1,3
9802,3,2
9803,0,3
9804,2,2
9805,3,0
9806,1,2
9807,2,0
9808,2,2
9809,1,2
9810,0,0
9811,3,0
9812,3,3
9813,1,2
9814,1,0
9815,2,1
9816,3,3
9817,1,0
9818,2,0
9819,2,0
9820,0,3
9821,2,3
9822,1,0
9823,3,0
9824,3,3
9825,2,3
9826,1,1
9827,3,0
9828,2,1
9829,2,3
9830,0,3
9831,2,1
9832,1,3
9833,1,0
9834,3,0
9835,2,1
9836,1,2
9837,2,1
9838,0,0
9839,2,2
9840,2,3
9841,2,0
9842,1,2
9843,3,1
9844,0,0
9845,1,0
9846,3,0
9847,3,3
9848,2,1
9849,2,0
9850,1,0
9851,1,3
9852,1,2
9853,3,3
9854,1,3
9855,3,1
9856,0,1
9857,2,1
9858,0,2
9859,0,3
9860,1,1
9861,1,3
9862,3,3
9863,0,2
9864,2,1
9865,3,3
9866,0,2
9867,2,3
9868,1,3
9869,0,1
9870,0,0
9871,1,3
9872,2,3
9873,2,3
9874,3,3
9875,1,1
9876,1,3
9877,1,2
9878,2,2
9879,0,2
9880,0,3
9881,0,3
9882,3,1
9883,2,2
9884,0,2
9885,0,1
9886,3,1
9887,3,2
9888,3,1
9889,3,1
9890,3,3
9891,1,1
9892,0,1
9893,1,3
9894,0,2
9895,2,3
9896,2,1
9897,2,2
9898,1,1
9899,3,3
9900,1,3
9901,2,3
9902,1,1
9903,2,1
9904,3,1
9905,3,3
9906,1,3
9907,2,3
9908,2,3
9909,1,3
9910,1,3
9911,0,1
9912,1,3
9913,0,3
9914,3,3
9915,2,1
9916,2,3
9917,3,1
9918,3,3
9919,0,1
9920,1,3
9921,0,2
9922,3,1
9923,0,2
9924,1,3
9925,3,3
9926,0,1
9927,3,3
9928,1,3
9929,0,1
9930,3,1
9931,2,3
9932,3,2
9933,3,3
9934,3,2
9935,2,3
9936,0,2
9937,3,1
9938,1,3
9939,2,2
9940,1,3
9941,3,3
9942,1,3
9943,2,2
9944,1,2
9945,1,3
9946,0,1
9947,2,2
9948,3,2
9949,1,3
9950,1,3
9951,2,3
9952,3,1
9953,2,3
9954,3,1
9955,2,3
9956,3,3
9957,1,1
9958,2,2
9959,1,3
9960,2,3
9961,0,3
9962,0,1
9963,0,3
9964,2,2
9965,1,3
9966,0,2
9967,3,1
9968,0,1
9969,1,1
9970,3,1
9971,1,3
9972,0,3
9973,1,3
9974,3,1
9975,0,1
9976,1,3
9977,2,2
9978,3,3
9979,1,3
9980,3,1
9981,2,3
9982,1,2
9983,1,1
9984,1,1
9985,1,1
9986,2,0
9987,2,1
9988,0,0
9989,1,1
9990,1,1
9991,3,1
9992,1,1
9993,0,1
9994,0,1
9995,0,3
9996,0,1
9997,3,1
9998,2,0
9999,0,2
10000,3,0
10001,0,1
10002,2,2
10003,0,2
10004,3,3
10005,3,1
10006,1,1
10007,1,2
10008,0,2
10009,3,2
10010,0,1
10011,0,0
10012,0,0
10013,0,0
10014,1,1
10015,2,1
10016,2,1
10017,2,1
10018,2,1
10019,0,0
10020,1,1
10021,1,1
10022,3,2
10023,0,3
10024,1,1
10025,1,1
10026,0,2
10027,0,0
10028,2,0
10029,0,2
10030,3,0
10031,0,2
10032,3,1
10033,1,1
10034,0,1
10035,0,1
10036,2,1
10037,2,1
10038,3,1
10039,0,1
10040,2,2
10041,2,1
10042,3,1
10043,3,1
10044,2,0
10045,0,1
10046,2,0
10047,0,1
10048,3,1
10049,2,0
10050,2,2
10051,2,1
10052,3,2
10053,0,2
10054,3,1
10055,2,2
10056,3,2
10057,0,1
10058,1,1
10059,1,2
10060,3,2
10061,3,1
10062,2,3
10063,3,1
10064,3,1
10065,2,1
10066,1,1
10067,3,0
10068,2,3
10069,3,1
10070,1,2
10071,3,0
10072,1,1
10073,1,1
10074,1,1
10075,1,2
10076,1,2
10077,0,2
10078,2,2
10079,1,1
10080,0,3
10081,1,1
10082,2,1
10083,3,2
10084,2,1
10085,0,1
10086,2,1
10087,3,1
10088,0,1
10089,2,1
10090,2,2
10091,0,1
10092,0,1
10093,1,2
10094,0,1
10095,3,1
10096,0,1
10097,3,1
10098,2,2
10099,1,1
10100,0,2
10101,1,0
10102,3,1
10103,2,0
10104,1,1
10105,3,1
10106,2,1
10107,0,2
10108,2,3
10109,1,1
10110,0,1
10111,3,1
10112,1,3
10113,2,3
10114,3,3
10115,3,3
10116,1,3
10117,3,2
10118,1,3
10119,1,0
10120,2,0
10121,3,1
10122,1,0
10123,0,1
10124,1,1
10125,1,0
10126,3,0
10127,2,3
10128,2,3
10129,3,1
10130,1,0
10131,3,0
10132,2,0
10133,1,3
10134,1,0
10135,0,1
10136,0,0
10137,1,3
10138,1,3
10139,3,2
10140,1,1
10141,2,3
10142,3,0
10143,2,3
10144,3,2
10145,0,3
10146,3,3
10147,1,3
10148,1,0
10149,3,3
10150,1,1
10151,0,2
10152,1,1
10153,3,3
10154,3,3
10155,2,2
10156,1,3
10157,0,3
10158,0,2
10159,0,3
10160,3,0
10161,2,1
10162,0,3
10163,1,1
10164,2,3
10165,0,1
10166,3,3
10167,1,3
10168,2,1
10169,1,2
10170,3,3
10171,2,3
10172,0,2
10173,1,3
10174,1,0
10175,3,1
10176,0,0
10177,0,3
10178,2,3
10179,0,3
10180,3,3
10181,3,2
10182,0,3
10183,1,3
10184,3,3
10185,2,1
10186,3,1
10187,2,1
10188,1,2
10189,3,1
10190,2,1
10191,3,3
10192,1,1
10193,1,0
10194,0,0
10195,0,2
10196,3,3
10197,3,2
10198,2,3
10199,3,2
10200,0,3
10201,1,1
10202,3,3
10203,3,0
10204,2,3
10205,0,1
10206,0,2
10207,1,3
10208,3,3
10209,3,1
10210,0,0
10211,0,2
10212,3,3
10213,3,1
10214,1,3
10215,2,0
10216,3,3
10217,0,0
10218,3,3
10219,0,2
10220,0,3
10221,1,3
10222,0,0
10223,1,0
10224,0,3
10225,1,1
10226,3,3
10227,1,1
10228,0,0
10229,0,2
10230,3,1
10231,1,1
10232,2,0
10233,2,0
10234,3,3
10235,2,3
10236,1,3
10237,0,1
10238,1,0
10239,2,3
10240,1,2
10241,1,2
10242,2,3
10243,0,2
10244,2,2
10245,0,1
10246,2,2
10247,2,1
10248,3,3
10249,1,3
10250,1,0
10251,0,1
10252,2,2
10253,3,0
10254,3,2
10255,3,0
10256,1,2
10257,1,0
10258,0,1
10259,0,0
10260,2,0
10261,0,1
10262,1,2
10263,3,0
10264,1,0
10265,1,2
10266,0,0
10267,1,2
10268,1,0
10269,3,2
10270,3,1
10271,2,2
10272,2,0
10273,2,0
10274,0,2
10275,3,1
10276,3,2
10277,1,2
10278,2,1
10279,1,3
10280,3,3
10281,2,2
10282,1,2
10283,0,2
10284,2,2
10285,0,2
10286,0,0
10287,2,2
10288,3,2
10289,3,1
10290,2,1
10291,3,1
10292,3,2
10293,1,2
