,cluster_id,cluster_tslearn
9447,1,0
9448,0,0
9449,0,0
9450,3,0
9451,2,0
9452,0,0
9453,2,0
9454,0,0
9455,1,0
9456,3,0
9457,1,0
9458,2,0
9459,3,0
9460,1,0
9461,2,0
9462,1,0
9463,1,0
9464,1,0
9465,2,0
9466,2,0
9467,3,0
9468,1,0
9469,2,0
9470,1,0
9471,0,0
9472,3,3
9473,3,1
9474,3,0
9475,3,3
9476,0,1
9477,0,1
9478,1,3
9479,1,3
9480,2,1
9481,3,3
9482,3,0
9483,3,1
9484,1,1
9485,2,3
9486,2,3
9487,0,1
9488,1,1
9489,0,3
9490,3,3
9491,3,3
9492,3,1
9493,3,1
9494,1,3
9495,0,3
9496,1,3
9497,1,3
9498,0,3
9499,3,3
9500,1,0
9501,3,1
9502,2,1
9503,0,1
9504,0,3
9505,0,1
9506,1,3
9507,3,1
9508,1,1
9509,1,0
9510,3,3
9511,1,1
9512,0,1
9513,3,3
9514,0,3
9515,3,3
9516,2,3
9517,2,3
9518,0,3
9519,0,3
9520,2,3
9521,0,3
9522,2,3
9523,2,0
9524,2,1
9525,0,1
9526,1,3
9527,1,1
9528,2,1
9529,0,1
9530,2,0
9531,1,1
9532,2,0
9533,0,1
9534,0,1
9535,3,1
9536,1,1
9537,2,1
9538,1,1
9539,2,3
9540,3,1
9541,2,1
9542,3,1
9543,2,1
9544,3,3
9545,1,3
9546,3,1
9547,1,3
9548,0,3
9549,0,0
9550,0,1
9551,0,1
9552,0,1
9553,1,3
9554,3,3
9555,1,3
9556,0,3
9557,1,0
9558,2,3
9559,1,3
9560,1,3
9561,0,1
9562,2,1
9563,1,1
9564,3,3
9565,3,1
9566,1,1
9567,0,1
9568,0,3
9569,2,3
9570,0,3
9571,2,3
9572,0,3
9573,1,1
9574,2,1
9575,2,1
9576,2,1
9577,2,3
9578,2,1
9579,2,1
9580,2,3
9581,0,1
9582,0,1
9583,2,1
9584,0,3
9585,2,3
9586,1,3
9587,1,3
9588,3,1
9589,0,3
9590,0,0
9591,0,3
9592,2,1
9593,1,1
9594,1,1
9595,3,3
9596,0,3
9597,2,1
9598,1,1
9599,3,1
9600,3,1
9601,2,1
9602,1,1
9603,3,0
9604,2,0
9605,2,1
9606,2,0
9607,0,1
9608,0,1
9609,0,1
9610,0,1
9611,3,0
9612,2,1
9613,0,0
9614,1,1
9615,2,0
9616,0,1
9617,1,1
9618,2,0
9619,1,1
9620,0,0
9621,2,1
9622,3,1
9623,1,0
9624,1,1
9625,3,1
9626,2,1
9627,3,1
9628,1,0
9629,0,0
9630,1,1
9631,1,0
9632,0,1
9633,2,0
9634,2,0
9635,3,1
9636,1,0
9637,0,0
9638,0,0
9639,0,0
9640,0,1
9641,2,1
9642,2,1
9643,0,0
9644,1,3
9645,1,1
9646,3,0
9647,1,0
9648,3,1
9649,0,0
9650,1,3
9651,1,1
9652,1,0
9653,1,0
9654,0,1
9655,0,1
9656,2,3
9657,1,1
9658,0,0
9659,3,1
9660,0,0
9661,0,1
9662,3,1
9663,2,0
9664,3,1
9665,3,0
9666,3,0
9667,0,0
9668,2,1
9669,2,0
9670,3,3
9671,3,3
9672,3,0
9673,2,0
9674,1,0
9675,0,3
9676,1,1
9677,2,0
9678,0,1
9679,3,1
9680,0,1
9681,2,0
9682,0,0
9683,2,0
9684,2,0
9685,3,1
9686,1,1
9687,2,0
9688,1,1
9689,2,1
9690,0,1
9691,1,1
9692,0,1
9693,0,1
9694,3,1
9695,1,0
9696,3,1
9697,1,1
9698,3,1
9699,0,1
9700,1,0
9701,1,1
9702,0,3
9703,3,0
9704,1,3
9705,0,1
9706,2,1
9707,1,3
9708,2,3
9709,1,0
9710,1,1
9711,3,0
9712,1,1
9713,3,1
9714,1,0
9715,3,1
9716,1,1
9717,2,0
9718,0,1
9719,3,0
9720,1,3
9721,2,0
9722,3,1
9723,1,1
9724,0,1
9725,0,0
9726,1,1
9727,0,3
9728,3,2
9729,1,1
9730,1,1
9731,2,0
9732,2,0
9733,2,0
9734,0,0
9735,2,2
9736,2,0
9737,0,2
9738,2,2
9739,0,0
9740,1,0
9741,2,0
9742,3,0
9743,1,2
9744,0,0
9745,0,0
9746,1,0
9747,1,0
9748,2,0
9749,0,0
9750,3,0
9751,0,0
9752,0,2
9753,1,0
9754,0,2
9755,3,0
9756,2,0
9757,3,0
9758,0,2
9759,1,0
9760,0,2
9761,1,1
9762,3,2
9763,1,2
9764,3,2
9765,1,2
9766,2,2
9767,1,0
9768,2,0
9769,0,0
9770,3,0
9771,1,0
9772,1,0
9773,1,2
9774,1,0
9775,2,2
9776,1,2
9777,2,0
9778,1,0
9779,3,0
9780,0,0
9781,2,0
9782,3,0
9783,0,1
9784,1,0
9785,0,0
9786,2,1
9787,2,1
9788,3,0
9789,0,2
9790,0,0
9791,3,2
9792,2,0
9793,3,2
9794,1,0
9795,1,0
9796,3,0
9797,0,2
9798,0,2
9799,2,0
9800,3,2
9801,1,0
9802,3,0
9803,0,1
9804,2,2
9805,3,2
9806,1,0
9807,2,0
9808,2,2
9809,1,0
9810,0,2
9811,3,2
9812,3,0
9813,1,0
9814,1,0
9815,2,0
9816,3,0
9817,1,2
9818,2,0
9819,2,2
9820,0,0
9821,2,0
9822,1,2
9823,3,2
9824,3,0
9825,2,0
9826,1,0
9827,3,0
9828,2,0
9829,2,0
9830,0,0
9831,2,0
9832,1,0
9833,1,2
9834,3,2
9835,2,0
9836,1,0
9837,2,1
9838,0,2
9839,2,2
9840,2,2
9841,2,2
9842,1,2
9843,3,0
9844,0,2
9845,1,0
9846,3,2
9847,3,2
9848,2,0
9849,2,0
9850,1,0
9851,1,0
9852,1,2
9853,3,0
9854,1,2
9855,3,1
9856,0,3
9857,2,0
9858,0,1
9859,0,0
9860,1,3
9861,1,3
9862,3,3
9863,0,2
9864,2,2
9865,3,3
9866,0,0
9867,2,2
9868,1,2
9869,0,2
9870,0,3
9871,1,1
9872,2,3
9873,2,0
9874,3,3
9875,1,0
9876,1,0
9877,1,2
9878,2,3
9879,0,3
9880,0,2
9881,0,0
9882,3,2
9883,2,2
9884,0,1
9885,0,2
9886,3,2
9887,3,0
9888,3,2
9889,3,2
9890,3,0
9891,1,0
9892,0,0
9893,1,2
9894,0,1
9895,2,0
9896,2,2
9897,2,0
9898,1,2
9899,3,0
9900,1,0
9901,2,0
9902,1,0
9903,2,0
9904,3,2
9905,3,2
9906,1,0
9907,2,3
9908,2,0
9909,1,3
9910,1,2
9911,0,3
9912,1,2
9913,0,1
9914,3,0
9915,2,2
9916,2,2
9917,3,0
9918,3,0
9919,0,0
9920,1,1
9921,0,0
9922,3,2
9923,0,0
9924,1,2
9925,3,3
9926,0,2
9927,3,3
9928,1,2
9929,0,0
9930,3,0
9931,2,0
9932,3,2
9933,3,2
9934,3,3
9935,2,2
9936,0,3
9937,3,3
9938,1,0
9939,2,3
9940,1,2
9941,3,3
9942,1,3
9943,2,3
9944,1,2
9945,1,2
9946,0,3
9947,2,2
9948,3,2
9949,1,3
9950,1,3
9951,2,2
9952,3,3
9953,2,2
9954,3,0
9955,2,2
9956,3,2
9957,1,1
9958,2,0
9959,1,3
9960,2,2
9961,0,0
9962,0,2
9963,0,2
9964,2,0
9965,1,2
9966,0,3
9967,3,3
9968,0,0
9969,1,2
9970,3,0
9971,1,2
9972,0,2
9973,1,0
9974,3,3
9975,0,0
9976,1,3
9977,2,2
9978,3,3
9979,1,1
9980,3,3
9981,2,3
9982,1,0
9983,1,2
9984,1,1
9985,1,2
9986,2,2
9987,2,2
9988,0,1
9989,1,1
9990,1,1
9991,3,1
9992,1,1
9993,0,2
9994,0,2
9995,0,2
9996,0,2
9997,3,2
9998,2,1
9999,0,1
10000,3,2
10001,0,1
10002,2,1
10003,0,2
10004,3,2
10005,3,2
10006,1,1
10007,1,1
10008,0,2
10009,3,2
10010,0,2
10011,0,1
10012,0,2
10013,0,1
10014,1,2
10015,2,2
10016,2,1
10017,2,1
10018,2,1
10019,0,2
10020,1,1
10021,1,2
10022,3,2
10023,0,1
10024,1,1
10025,1,2
10026,0,2
10027,0,2
10028,2,2
10029,0,2
10030,3,1
10031,0,2
10032,3,2
10033,1,2
10034,0,2
10035,0,1
10036,2,2
10037,2,2
10038,3,2
10039,0,2
10040,2,1
10041,2,1
10042,3,1
10043,3,2
10044,2,2
10045,0,2
10046,2,2
10047,0,2
10048,3,1
10049,2,2
10050,2,2
10051,2,2
10052,3,1
10053,0,2
10054,3,1
10055,2,2
10056,3,2
10057,0,1
10058,1,1
10059,1,2
10060,3,2
10061,3,1
10062,2,1
10063,3,1
10064,3,2
10065,2,1
10066,1,2
10067,3,2
10068,2,2
10069,3,1
10070,1,2
10071,3,2
10072,1,1
10073,1,1
10074,1,2
10075,1,1
10076,1,1
10077,0,2
10078,2,1
10079,1,2
10080,0,1
10081,1,2
10082,2,2
10083,3,1
10084,2,2
10085,0,2
10086,2,2
10087,3,2
10088,0,1
10089,2,1
10090,2,1
10091,0,1
10092,0,1
10093,1,2
10094,0,2
10095,3,2
10096,0,2
10097,3,1
10098,2,2
10099,1,2
10100,0,1
10101,1,1
10102,3,1
10103,2,2
10104,1,1
10105,3,2
10106,2,1
10107,0,1
10108,2,0
10109,1,2
10110,0,1
10111,3,2
10112,1,3
10113,2,3
10114,3,2
10115,3,2
10116,1,3
10117,3,2
10118,1,3
10119,1,2
10120,2,3
10121,3,3
10122,1,3
10123,0,3
10124,1,3
10125,1,3
10126,3,2
10127,2,2
10128,2,2
10129,3,3
10130,1,3
10131,3,3
10132,2,3
10133,1,2
10134,1,3
10135,0,3
10136,0,3
10137,1,3
10138,1,3
10139,3,3
10140,1,2
10141,2,3
10142,3,3
10143,2,2
10144,3,2
10145,0,2
10146,3,3
10147,1,2
10148,1,2
10149,3,3
10150,1,2
10151,0,3
10152,1,2
10153,3,3
10154,3,3
10155,2,3
10156,1,2
10157,0,2
10158,0,3
10159,0,3
10160,3,3
10161,2,3
10162,0,3
10163,1,3
10164,2,3
10165,0,2
10166,3,3
10167,1,2
10168,2,3
10169,1,2
10170,3,3
10171,2,2
10172,0,3
10173,1,3
10174,1,3
10175,3,2
10176,0,3
10177,0,2
10178,2,3
10179,0,3
10180,3,2
10181,3,3
10182,0,2
10183,1,3
10184,3,3
10185,2,2
10186,3,3
10187,2,3
10188,1,3
10189,3,2
10190,2,3
10191,3,2
10192,1,2
10193,1,2
10194,0,3
10195,0,3
10196,3,2
10197,3,3
10198,2,2
10199,3,2
10200,0,3
10201,1,3
10202,3,2
10203,3,3
10204,2,2
10205,0,3
10206,0,3
10207,1,2
10208,3,3
10209,3,2
10210,0,3
10211,0,3
10212,3,2
10213,3,2
10214,1,2
10215,2,3
10216,3,3
10217,0,2
10218,3,3
10219,0,3
10220,0,2
10221,1,2
10222,0,3
10223,1,3
10224,0,2
10225,1,2
10226,3,2
10227,1,3
10228,0,2
10229,0,3
10230,3,2
10231,1,3
10232,2,3
10233,2,2
10234,3,3
10235,2,3
10236,1,3
10237,0,3
10238,1,3
10239,2,3
10240,1,0
10241,1,0
10242,2,0
10243,0,3
10244,2,0
10245,0,3
10246,2,3
10247,2,0
10248,3,3
10249,1,0
10250,1,0
10251,0,0
10252,2,0
10253,3,3
10254,3,3
10255,3,3
10256,1,0
10257,1,3
10258,0,0
10259,0,3
10260,2,3
10261,0,3
10262,1,3
10263,3,0
10264,1,0
10265,1,0
10266,0,3
10267,1,3
10268,1,3
10269,3,0
10270,3,0
10271,2,3
10272,2,0
10273,2,3
10274,0,0
10275,3,3
10276,3,3
10277,1,0
10278,2,0
10279,1,3
10280,3,3
10281,2,3
10282,1,3
10283,0,3
10284,2,3
10285,0,0
10286,0,0
10287,2,3
10288,3,0
10289,3,0
10290,2,0
10291,3,0
10292,3,3
10293,1,0
10294,2,0
10295,2,3
10296,2,1
10297,2,0
10298,3,3
10299,1,3
10300,2,0
10301,0,3
10302,1,3
10303,2,0
10304,3,0
10305,1,0
10306,2,3
10307,0,0
10308,3,0
10309,0,0
10310,0,0
10311,0,0
10312,3,0
10313,3,3
10314,0,0
10315,0,0
10316,3,0
10317,0,0
10318,2,0
10319,3,0
10320,1,0
10321,0,0
10322,1,0
10323,2,3
10324,3,0
10325,1,3
10326,0,3
10327,1,3
10328,1,3
10329,0,3
10330,3,3
10331,2,0
10332,1,3
10333,3,0
10334,0,0
10335,2,3
10336,0,3
10337,2,0
10338,2,3
10339,1,0
10340,1,0
10341,3,3
10342,1,0
10343,0,0
10344,1,0
10345,0,0
10346,1,0
10347,1,0
10348,2,3
10349,2,0
10350,0,0
10351,1,3
10352,1,0
10353,1,0
10354,3,0
10355,0,3
10356,0,0
10357,1,0
10358,3,0
10359,0,0
10360,2,3
10361,0,0
10362,2,3
10363,1,3
10364,1,0
10365,2,3
10366,2,0
10367,3,0
10368,2,3
10369,1,3
10370,0,3
10371,0,3
10372,0,0
10373,1,2
10374,1,3
10375,3,3
10376,3,3
10377,2,3
10378,3,3
10379,2,3
10380,0,0
10381,2,3
10382,0,3
10383,3,3
10384,1,3
10385,2,3
10386,0,3
10387,3,3
10388,0,3
10389,1,3
10390,2,0
10391,2,3
10392,1,3
10393,1,3
10394,0,3
10395,1,3
10396,0,3
10397,3,3
10398,0,3
10399,2,0
10400,3,3
10401,0,3
10402,1,3
10403,0,3
10404,1,3
10405,1,3
10406,2,0
10407,1,3
10408,3,3
10409,2,3
10410,3,3
10411,3,0
10412,2,2
10413,0,0
10414,2,0
10415,3,2
10416,0,2
10417,3,3
10418,2,2
10419,2,3
10420,2,3
10421,0,3
10422,1,3
10423,0,3
10424,3,3
10425,2,3
10426,2,0
10427,0,3
10428,3,3
10429,2,3
10430,2,3
10431,2,3
10432,3,3
10433,1,3
10434,1,3
10435,0,3
10436,3,3
10437,3,0
10438,0,3
10439,3,3
10440,2,3
10441,2,0
10442,3,3
10443,2,3
10444,1,3
10445,0,3
10446,3,0
10447,0,3
10448,2,3
10449,3,2
10450,3,3
10451,1,3
10452,0,3
10453,1,3
10454,2,3
10455,1,3
10456,3,3
10457,2,3
10458,0,3
10459,3,3
10460,0,3
10461,0,3
10462,0,3
10463,3,3
10464,2,0
10465,3,3
10466,2,3
10467,0,3
10468,3,3
10469,1,3
10470,1,3
10471,0,3
10472,2,0
10473,1,3
10474,2,0
10475,3,3
10476,1,3
10477,2,0
10478,2,3
10479,1,2
10480,2,3
10481,0,3
10482,1,3
10483,3,3
10484,2,3
10485,0,0
10486,2,3
10487,0,3
10488,2,3
10489,1,0
10490,2,3
10491,0,3
10492,1,3
10493,1,3
10494,3,3
10495,2,3
10496,1,0
10497,3,1
10498,0,2
10499,1,0
10500,2,1
10501,2,1
10502,3,2
10503,2,2
10504,1,0
10505,0,1
10506,0,2
10507,3,0
10508,2,1
10509,1,2
10510,1,1
10511,3,2
10512,1,2
10513,3,0
10514,1,2
10515,0,2
10516,1,1
10517,3,2
10518,0,1
10519,3,0
10520,3,2
10521,3,1
10522,1,2
10523,3,1
10524,2,1
10525,0,2
10526,3,2
10527,2,2
10528,1,0
10529,2,1
10530,0,2
10531,1,2
10532,1,0
10533,2,1
10534,2,1
10535,0,1
10536,3,1
10537,3,1
10538,3,1
10539,3,1
10540,3,1
10541,0,1
10542,3,2
10543,2,1
10544,2,2
10545,0,2
10546,1,0
10547,0,2
10548,3,2
10549,0,2
10550,3,2
10551,0,1
10552,1,1
10553,0,2
10554,0,1
10555,0,1
10556,2,1
10557,3,2
10558,2,1
10559,1,1
10560,1,0
10561,3,1
10562,1,1
10563,2,3
10564,2,2
10565,0,0
10566,3,2
10567,0,2
10568,2,1
10569,2,2
10570,1,1
10571,3,1
10572,2,2
10573,0,1
10574,0,1
10575,0,2
10576,3,1
10577,2,1
10578,2,2
10579,2,2
10580,0,2
10581,1,1
10582,3,2
10583,3,1
10584,3,2
10585,3,1
10586,2,1
10587,0,3
10588,3,1
10589,3,1
10590,2,1
10591,2,1
10592,0,1
10593,1,1
10594,0,0
10595,3,2
10596,2,1
10597,2,1
10598,0,2
10599,1,0
10600,1,2
10601,1,0
10602,0,1
10603,3,1
10604,0,2
10605,0,1
10606,1,1
10607,0,1
10608,0,2
10609,1,1
10610,1,2
10611,1,2
10612,1,2
10613,1,2
10614,3,2
10615,3,2
10616,1,2
10617,0,2
10618,1,0
10619,1,0
10620,1,1
10621,2,2
10622,0,2
10623,2,1
10624,2,3
10625,0,2
10626,1,2
10627,3,3
10628,1,0
10629,3,3
10630,3,3
10631,1,2
10632,3,2
10633,0,2
10634,0,2
10635,1,3
10636,2,3
10637,1,2
10638,2,2
10639,0,2
10640,0,0
10641,3,3
10642,2,2
10643,3,3
10644,2,2
10645,0,0
10646,1,3
10647,2,2
10648,0,2
10649,0,3
10650,3,2
10651,2,3
10652,0,0
10653,2,0
10654,1,3
10655,3,0
10656,2,2
10657,0,3
10658,3,0
10659,0,3
10660,1,0
10661,3,2
10662,1,3
10663,1,0
10664,1,2
10665,0,3
10666,1,0
10667,1,3
10668,1,3
10669,0,2
10670,0,2
10671,0,0
10672,1,2
10673,0,2
10674,0,2
10675,3,0
10676,2,3
10677,3,2
10678,1,3
10679,0,3
10680,2,0
10681,1,3
10682,3,3
10683,3,3
10684,3,3
10685,1,0
10686,2,3
10687,1,0
10688,1,3
10689,3,2
10690,0,2
10691,1,2
10692,1,3
10693,1,3
10694,3,0
10695,2,2
10696,1,0
10697,2,2
10698,3,3
10699,1,3
10700,1,3
10701,3,3
10702,3,2
10703,3,0
10704,1,2
10705,1,3
10706,2,2
10707,3,3
10708,1,3
10709,1,3
10710,1,0
10711,1,2
10712,1,2
10713,2,0
10714,0,0
10715,2,2
10716,3,2
10717,3,2
10718,0,2
10719,0,2
10720,3,3
10721,3,3
10722,2,3
10723,0,2
10724,3,2
10725,0,3
10726,0,2
10727,3,2
10728,0,2
10729,3,2
10730,2,0
10731,1,3
10732,3,3
10733,0,2
10734,3,3
10735,3,3
10736,0,2
10737,2,0
10738,1,3
10739,1,2
10740,2,2
10741,1,3
10742,1,2
10743,2,2
10744,3,0
10745,2,0
10746,3,0
10747,3,3
10748,3,0
10749,1,0
10750,1,3
10751,2,3
10752,2,1
10753,3,1
10754,2,1
10755,3,0
10756,2,3
10757,3,3
10758,3,1
10759,3,3
10760,2,3
10761,2,0
10762,1,1
10763,0,3
10764,2,0
10765,1,3
10766,3,1
10767,3,3
10768,0,3
10769,3,3
10770,2,1
10771,3,3
10772,0,3
10773,0,3
10774,1,1
10775,1,0
10776,3,3
10777,2,1
10778,0,3
10779,3,3
10780,3,3
10781,2,3
10782,3,3
10783,1,3
10784,3,3
10785,0,1
10786,0,1
10787,0,3
10788,3,0
10789,2,3
10790,0,3
10791,0,1
10792,3,0
10793,1,1
10794,1,3
10795,0,1
10796,1,1
10797,0,1
10798,3,3
10799,0,1
10800,3,3
10801,0,3
10802,1,0
10803,0,3
10804,0,3
10805,3,3
10806,2,1
10807,2,1
10808,0,1
10809,2,3
10810,1,1
10811,0,0
10812,0,1
10813,0,1
10814,3,1
10815,0,3
10816,2,0
10817,2,0
10818,0,1
10819,2,3
10820,1,1
10821,2,3
10822,0,3
10823,3,1
10824,1,3
10825,3,1
10826,2,3
10827,0,3
10828,0,3
10829,2,1
10830,3,0
10831,3,1
10832,0,3
10833,3,0
10834,3,0
10835,3,1
10836,2,3
10837,2,1
10838,0,3
10839,3,3
10840,1,0
10841,3,1
10842,3,1
10843,1,1
10844,1,3
10845,1,1
10846,2,3
10847,2,3
10848,3,3
10849,0,1
10850,1,1
10851,3,1
10852,3,3
10853,2,3
10854,3,3
10855,3,3
10856,0,1
10857,2,3
10858,2,3
10859,1,1
10860,1,3
10861,2,1
10862,2,3
10863,3,3
10864,0,3
10865,0,3
10866,1,3
10867,2,1
10868,1,3
10869,1,3
10870,2,3
10871,2,3
10872,1,1
10873,1,1
10874,2,3
10875,0,0
10876,2,0
10877,3,3
10878,1,3
10879,3,3
10880,3,0
10881,2,1
10882,2,1
10883,0,1
10884,0,1
10885,1,1
10886,2,1
10887,0,1
10888,2,1
10889,0,0
10890,2,1
10891,3,1
10892,1,0
10893,2,1
10894,2,1
10895,0,1
10896,1,3
10897,1,0
10898,0,1
10899,0,1
10900,0,1
10901,0,1
10902,0,1
10903,1,0
10904,3,1
10905,3,1
10906,3,1
10907,2,0
10908,3,1
10909,0,1
10910,2,1
10911,3,1
10912,2,1
10913,1,0
10914,0,1
10915,2,1
10916,1,1
10917,2,1
10918,1,1
10919,1,1
10920,1,1
10921,0,1
10922,3,1
10923,3,1
10924,3,1
10925,2,1
10926,3,1
10927,1,1
10928,0,1
10929,0,0
10930,3,1
10931,3,1
10932,0,0
10933,3,1
10934,3,1
10935,1,1
10936,2,1
10937,0,1
10938,3,1
10939,2,1
10940,1,1
10941,1,0
10942,1,1
10943,0,1
10944,3,0
10945,3,1
10946,1,0
10947,2,1
10948,3,1
10949,0,1
10950,2,1
10951,1,1
10952,1,1
10953,0,1
10954,0,1
10955,0,1
10956,1,0
10957,3,0
10958,0,1
10959,2,1
10960,0,1
10961,1,0
10962,0,1
10963,1,1
10964,1,1
10965,0,0
10966,2,1
10967,2,0
10968,0,1
10969,1,1
10970,2,1
10971,3,0
10972,3,1
10973,2,1
10974,3,0
10975,0,1
10976,1,1
10977,2,1
10978,3,1
10979,3,1
10980,1,1
10981,2,1
10982,1,0
10983,3,1
10984,3,1
10985,3,1
10986,0,1
10987,2,1
10988,0,1
10989,0,1
10990,1,0
10991,2,1
10992,0,0
10993,0,1
10994,1,1
10995,0,1
10996,0,1
10997,0,1
10998,0,1
10999,3,1
11000,2,0
11001,2,1
11002,2,1
11003,0,1
11004,3,1
11005,2,1
11006,0,1
11007,0,1
11008,0,0
11009,0,3
11010,2,2
11011,2,3
11012,0,2
11013,1,2
11014,1,3
11015,3,3
11016,3,2
11017,3,0
11018,0,2
11019,1,2
11020,0,3
11021,1,2
11022,2,2
11023,2,0
11024,0,2
11025,3,3
11026,0,2
11027,1,0
11028,2,0
11029,3,2
11030,3,0
11031,0,3
11032,0,2
11033,1,2
11034,1,2
11035,0,0
11036,1,2
11037,3,0
11038,2,2
11039,0,3
11040,1,3
11041,1,3
11042,0,2
11043,0,2
11044,3,3
11045,0,3
11046,0,3
11047,1,2
11048,1,2
11049,2,2
11050,3,3
11051,3,2
11052,3,2
11053,0,0
11054,1,2
11055,0,0
11056,1,2
11057,1,3
11058,2,3
11059,2,0
11060,2,3
11061,3,2
11062,2,2
11063,1,3
11064,2,3
11065,2,3
11066,3,0
11067,0,2
11068,0,0
11069,3,3
11070,0,2
11071,2,2
11072,0,2
11073,3,3
11074,1,2
11075,0,2
11076,3,2
11077,3,3
11078,1,2
11079,1,3
11080,1,2
11081,2,3
11082,0,0
11083,0,3
11084,2,2
11085,3,2
11086,0,2
11087,1,3
11088,0,3
11089,3,2
11090,2,2
11091,0,3
11092,0,0
11093,3,3
11094,1,3
11095,2,0
11096,3,3
11097,1,2
11098,1,2
11099,0,2
11100,0,2
11101,3,0
11102,1,3
11103,2,3
11104,3,3
11105,3,2
11106,1,3
11107,0,2
11108,1,3
11109,0,0
11110,1,0
11111,1,3
11112,2,0
11113,3,3
11114,0,0
11115,1,0
11116,3,2
11117,3,2
11118,0,0
11119,2,3
11120,1,3
11121,3,3
11122,0,3
11123,2,2
11124,2,2
11125,0,2
11126,0,2
11127,2,2
11128,1,2
11129,1,2
11130,3,2
11131,2,3
11132,3,3
11133,3,0
11134,3,3
11135,2,0
11136,0,3
11137,3,3
11138,2,2
11139,3,3
11140,3,3
11141,0,3
11142,1,3
11143,0,2
11144,1,2
11145,3,0
11146,0,3
11147,1,2
11148,0,2
11149,3,2
11150,0,0
11151,1,2
11152,3,3
11153,0,3
11154,2,3
11155,0,3
11156,3,3
11157,2,3
11158,3,3
11159,3,2
11160,0,3
11161,2,2
11162,3,0
11163,2,3
11164,1,2
11165,2,2
11166,0,0
11167,0,0
11168,1,2
11169,3,3
11170,2,0
11171,1,3
11172,0,3
11173,0,2
11174,1,3
11175,2,3
11176,1,3
11177,1,2
11178,3,3
11179,0,3
11180,0,3
11181,3,2
11182,3,0
11183,0,2
11184,0,3
11185,2,0
11186,1,3
11187,1,2
11188,2,2
11189,1,3
11190,0,2
11191,1,2
11192,1,0
11193,2,3
11194,2,3
11195,0,2
11196,0,2
11197,0,3
11198,1,3
11199,1,3
11200,2,3
11201,0,2
11202,0,3
11203,3,2
11204,0,2
11205,1,3
11206,0,0
11207,1,2
11208,3,3
11209,2,0
11210,1,3
11211,0,2
11212,3,0
11213,0,0
11214,3,3
11215,2,2
11216,2,2
11217,2,3
11218,2,3
11219,3,2
11220,0,3
11221,3,2
11222,0,2
11223,3,3
11224,1,0
11225,1,3
11226,3,3
11227,3,3
11228,2,3
11229,3,3
11230,1,2
11231,3,3
11232,1,3
11233,0,0
11234,0,3
11235,3,3
11236,0,2
11237,1,2
11238,1,2
11239,3,2
11240,3,3
11241,1,2
11242,3,3
11243,1,2
11244,1,3
11245,1,3
11246,2,2
11247,3,2
11248,2,0
11249,2,3
11250,0,2
11251,2,2
11252,0,0
11253,1,3
11254,0,3
11255,2,3
11256,2,3
11257,3,3
11258,3,2
11259,1,3
11260,0,2
11261,2,3
11262,1,2
11263,2,0
11264,2,3
11265,1,1
11266,2,1
11267,0,3
11268,3,1
11269,0,1
11270,0,0
11271,0,1
11272,0,1
11273,0,1
11274,3,3
11275,0,1
11276,0,1
11277,0,3
11278,3,3
11279,1,3
11280,0,1
11281,1,0
11282,1,1
11283,1,1
11284,1,1
11285,3,3
11286,2,3
11287,1,1
11288,1,1
11289,1,1
11290,1,3
11291,0,1
11292,0,1
11293,1,3
11294,3,1
11295,3,1
11296,3,3
11297,0,1
11298,1,1
11299,1,3
11300,0,1
11301,2,1
11302,3,3
11303,3,3
11304,2,3
11305,2,3
11306,0,1
11307,0,0
11308,0,3
11309,3,1
11310,2,3
11311,2,3
11312,2,0
11313,2,1
11314,1,1
11315,0,3
11316,3,0
11317,2,1
11318,0,0
11319,2,3
11320,3,3
11321,1,3
11322,0,1
11323,0,3
11324,0,0
11325,0,3
11326,1,1
11327,1,3
11328,2,1
11329,3,1
11330,2,1
11331,0,1
11332,1,1
11333,1,3
11334,3,1
11335,1,1
11336,3,3
11337,1,3
11338,3,0
11339,0,3
11340,3,3
11341,0,1
11342,1,1
11343,2,1
11344,3,1
11345,0,1
11346,3,3
11347,1,1
11348,3,3
11349,2,0
11350,2,3
11351,1,1
11352,3,0
11353,1,0
11354,1,0
11355,1,1
11356,0,1
11357,3,1
11358,2,1
11359,1,1
11360,0,0
11361,3,3
11362,3,1
11363,1,3
11364,0,1
11365,3,3
11366,0,1
11367,2,1
11368,1,3
11369,3,1
11370,1,1
11371,1,3
11372,0,1
11373,1,1
11374,1,1
11375,1,0
11376,2,0
11377,2,1
11378,2,0
11379,1,3
11380,1,1
11381,1,1
11382,3,3
11383,3,3
11384,2,1
11385,2,1
11386,1,1
11387,1,3
11388,3,1
11389,1,1
11390,1,1
11391,0,3
11392,0,3
11393,3,1
11394,3,1
11395,1,3
11396,0,3
11397,0,3
11398,0,3
11399,0,1
11400,0,1
11401,0,1
11402,0,3
11403,3,3
11404,0,3
11405,0,3
11406,0,3
11407,1,3
11408,1,0
11409,2,1
11410,2,3
11411,0,3
11412,1,3
11413,2,3
11414,2,3
11415,3,3
11416,0,3
11417,0,3
11418,0,3
11419,0,1
11420,3,3
11421,0,3
11422,3,3
11423,3,3
11424,0,3
11425,3,3
11426,2,3
11427,0,3
11428,2,3
11429,2,0
11430,2,0
11431,0,3
11432,3,3
11433,1,1
11434,2,3
11435,1,3
11436,1,3
11437,1,1
11438,0,3
11439,1,1
11440,0,3
11441,1,3
11442,3,1
11443,2,0
