,cluster_id,cluster_tslearn
8160,1,2
8161,3,0
8162,3,2
8163,3,3
8164,1,2
8165,2,0
8166,2,2
8167,2,0
8168,0,2
8169,1,2
8170,2,3
8171,0,0
8172,1,2
8173,3,2
8174,2,2
8175,2,2
8176,0,1
8177,1,2
8178,1,1
8179,0,3
8180,0,2
8181,2,3
8182,2,2
8183,3,2
8184,3,0
8185,0,2
8186,3,1
8187,2,2
8188,0,2
8189,1,2
8190,3,0
8191,1,1
8192,0,0
8193,0,1
8194,2,1
8195,1,1
8196,3,1
8197,1,0
8198,3,1
8199,0,2
8200,3,0
8201,1,2
8202,2,2
8203,1,2
8204,3,1
8205,1,1
8206,0,1
8207,3,3
8208,0,1
8209,1,2
8210,1,1
8211,3,2
8212,3,0
8213,1,3
8214,2,1
8215,3,1
8216,3,2
8217,0,0
8218,3,1
8219,1,2
8220,2,1
8221,0,2
8222,3,2
8223,0,2
8224,3,2
8225,3,2
8226,2,3
8227,0,0
8228,3,1
8229,3,1
8230,3,1
8231,2,1
8232,0,3
8233,3,1
8234,3,2
8235,2,1
8236,2,3
8237,0,3
8238,2,0
8239,1,2
8240,2,1
8241,2,3
8242,3,1
8243,2,0
8244,2,3
8245,1,2
8246,1,1
8247,2,2
8248,0,1
8249,2,2
8250,2,1
8251,2,2
8252,1,2
8253,3,1
8254,0,2
8255,3,1
8256,1,2
8257,1,2
8258,0,0
8259,2,0
8260,3,0
8261,0,1
8262,1,1
8263,1,0
8264,3,0
8265,0,1
8266,2,3
8267,1,3
8268,3,1
8269,2,2
8270,2,1
8271,3,0
8272,1,2
8273,1,0
8274,0,2
8275,3,2
8276,2,1
8277,2,1
8278,2,0
8279,0,1
8280,0,2
8281,3,1
8282,1,2
8283,2,1
8284,0,3
8285,1,2
8286,2,2
8287,0,2
8288,3,1
8289,3,1
8290,0,2
8291,0,3
8292,1,0
8293,1,1
8294,1,2
8295,1,2
8296,1,1
8297,2,0
8298,3,2
8299,0,1
8300,0,0
8301,0,1
8302,0,1
8303,0,1
8304,2,3
8305,0,1
8306,3,3
8307,0,1
8308,2,1
8309,0,1
8310,3,3
8311,3,2
8312,1,1
8313,1,2
8314,2,2
8315,0,3
8316,2,1
8317,2,3
8318,3,1
8319,0,1
8320,3,1
8321,2,1
8322,3,1
8323,1,3
8324,0,1
8325,0,2
8326,3,1
8327,2,2
8328,3,3
8329,0,3
8330,3,3
8331,2,1
8332,2,1
8333,3,2
8334,2,3
8335,3,2
8336,1,2
8337,2,1
8338,3,1
8339,1,3
8340,1,3
8341,2,2
8342,3,1
8343,2,2
8344,3,1
8345,3,3
8346,3,3
8347,0,2
8348,3,3
8349,1,2
8350,3,1
8351,2,1
8352,1,3
8353,0,3
8354,3,1
8355,1,3
8356,1,1
8357,0,3
8358,0,1
8359,3,1
8360,2,1
8361,3,1
8362,0,1
8363,0,1
8364,0,1
8365,3,3
8366,0,2
8367,0,1
8368,1,1
8369,1,3
8370,3,0
8371,2,1
8372,3,1
8373,1,1
8374,0,2
8375,2,3
8376,1,1
8377,0,3
8378,0,1
8379,3,3
8380,3,3
8381,0,1
8382,0,2
8383,1,3
8384,2,3
8385,2,2
8386,3,3
8387,1,1
8388,3,3
8389,3,1
8390,3,2
8391,2,1
8392,1,3
8393,1,1
8394,3,1
8395,3,3
8396,2,1
8397,1,1
8398,3,3
8399,0,3
8400,3,3
8401,2,1
8402,1,1
8403,3,3
8404,0,1
8405,0,2
8406,2,2
8407,0,1
8408,1,2
8409,1,1
8410,0,1
8411,2,2
8412,0,2
8413,2,3
8414,0,2
8415,0,2
8416,2,2
8417,1,3
8418,1,3
8419,2,1
8420,0,2
8421,0,2
8422,0,1
8423,0,0
8424,2,3
8425,2,1
8426,1,1
8427,3,2
8428,0,2
8429,0,1
8430,3,2
8431,2,3
8432,2,3
8433,0,2
8434,1,0
8435,3,1
8436,0,3
8437,0,1
8438,1,1
8439,0,2
8440,3,3
8441,1,1
8442,1,3
8443,3,1
8444,2,2
8445,0,1
8446,2,3
8447,2,3
8448,2,0
8449,2,3
8450,3,2
8451,2,3
8452,1,0
8453,1,3
8454,1,3
8455,3,3
8456,1,3
8457,3,0
8458,1,2
8459,1,2
8460,3,0
8461,3,2
8462,2,2
8463,3,3
8464,0,3
8465,2,3
8466,2,2
8467,0,2
8468,2,0
8469,0,3
8470,3,2
8471,3,3
8472,3,2
8473,3,3
8474,2,0
8475,0,0
8476,2,0
8477,3,2
8478,0,3
8479,0,0
8480,3,2
8481,0,3
8482,3,2
8483,0,0
8484,0,2
8485,3,3
8486,1,2
8487,1,0
8488,0,2
8489,1,3
8490,2,3
8491,0,2
8492,1,3
8493,0,0
8494,1,3
8495,2,3
8496,3,3
8497,3,3
8498,3,3
8499,1,2
8500,3,2
8501,1,0
8502,1,3
8503,1,1
8504,2,0
8505,2,2
8506,0,2
8507,3,3
8508,3,2
8509,0,2
8510,3,0
8511,2,0
8512,3,3
8513,1,3
8514,1,2
8515,0,2
8516,2,3
8517,2,0
8518,1,0
8519,1,2
8520,1,2
8521,2,0
8522,1,2
8523,0,3
8524,3,2
8525,2,2
8526,0,2
8527,2,0
8528,1,2
8529,2,3
8530,2,0
8531,0,3
8532,0,3
8533,2,0
8534,3,3
8535,3,2
8536,3,2
8537,0,2
8538,1,3
8539,3,2
8540,3,3
8541,1,0
8542,1,2
8543,1,0
8544,0,1
8545,1,3
8546,2,0
8547,3,0
8548,3,2
8549,2,0
8550,3,3
8551,1,3
8552,0,2
8553,0,0
8554,1,2
8555,1,3
8556,3,3
8557,3,2
8558,0,3
8559,0,3
8560,1,3
8561,3,0
8562,3,2
8563,2,2
8564,0,0
8565,2,0
8566,1,3
8567,2,2
8568,0,3
8569,0,2
8570,1,3
8571,0,3
8572,1,2
8573,0,2
8574,0,2
8575,3,2
8576,1,3
8577,1,1
8578,3,2
8579,2,3
8580,3,3
8581,2,2
8582,0,0
8583,2,0
8584,2,2
8585,3,1
8586,0,3
8587,1,2
8588,3,3
8589,2,0
8590,0,0
8591,1,1
8592,1,0
8593,1,1
8594,1,1
8595,3,3
8596,2,1
8597,1,1
8598,0,3
8599,0,3
8600,1,0
8601,1,1
8602,0,1
8603,2,3
8604,1,3
8605,2,0
8606,0,2
8607,0,2
8608,3,2
8609,2,1
8610,0,3
8611,3,0
8612,3,2
8613,1,3
8614,0,3
8615,2,0
8616,1,1
8617,3,1
8618,1,0
8619,3,2
8620,3,3
8621,3,2
8622,3,3
8623,1,3
8624,0,2
8625,0,1
8626,1,1
8627,1,3
8628,1,0
8629,3,3
8630,0,3
8631,0,3
8632,0,3
8633,3,3
8634,1,0
8635,2,1
8636,3,0
8637,0,0
8638,3,1
8639,1,0
8640,2,3
8641,3,2
8642,0,3
8643,2,2
8644,1,3
8645,3,0
8646,0,0
8647,3,0
8648,3,3
8649,1,1
8650,3,3
8651,0,3
8652,1,0
8653,3,3
8654,3,3
8655,3,3
8656,0,1
8657,1,0
8658,0,1
8659,1,3
8660,3,1
8661,0,3
8662,2,3
8663,0,3
8664,3,3
8665,0,0
8666,0,1
8667,1,2
8668,1,0
8669,0,3
8670,3,3
8671,1,1
8672,0,3
8673,1,1
8674,2,0
8675,3,3
8676,1,1
8677,1,3
8678,3,3
8679,0,1
8680,1,1
8681,0,1
8682,0,3
8683,3,2
8684,0,1
8685,1,3
8686,3,0
8687,2,3
8688,0,1
8689,1,0
8690,3,1
8691,3,1
8692,0,3
8693,0,3
8694,1,0
8695,3,1
8696,0,3
8697,2,3
8698,2,0
8699,0,3
8700,0,3
8701,0,3
8702,0,0
8703,1,1
8704,1,0
8705,3,3
8706,2,3
8707,1,3
8708,1,0
8709,3,2
8710,3,3
8711,2,1
8712,0,3
8713,0,2
8714,0,0
8715,2,3
8716,2,1
8717,3,2
8718,3,3
8719,2,0
8720,3,3
8721,0,1
8722,2,0
8723,1,0
8724,0,3
8725,1,2
8726,1,3
8727,0,0
8728,2,3
8729,1,2
8730,3,2
8731,1,1
8732,1,2
8733,0,0
8734,2,1
8735,0,3
8736,3,3
8737,2,0
8738,0,3
8739,1,1
8740,0,0
8741,3,0
8742,1,3
8743,1,3
8744,2,1
8745,1,3
8746,1,1
8747,3,0
8748,1,3
8749,3,3
8750,2,3
8751,3,2
8752,1,2
8753,1,3
8754,1,3
8755,2,1
8756,3,3
8757,1,2
8758,1,3
8759,1,0
8760,2,0
8761,0,3
8762,1,3
8763,0,1
8764,2,0
8765,1,2
8766,0,0
8767,1,1
8768,1,3
8769,3,3
8770,3,3
8771,0,3
8772,2,3
8773,1,2
8774,3,3
8775,0,3
8776,2,3
8777,3,0
8778,0,3
8779,3,3
8780,3,0
8781,1,2
8782,2,0
8783,1,2
8784,0,0
8785,0,3
8786,2,3
8787,0,3
8788,0,0
8789,3,3
8790,2,3
8791,2,3
8792,2,3
8793,3,2
8794,3,0
8795,1,3
8796,3,0
8797,1,0
8798,2,3
8799,0,3
8800,0,3
8801,2,0
8802,3,3
8803,2,3
8804,0,3
8805,0,0
8806,2,3
8807,1,1
8808,1,3
8809,3,0
8810,2,3
8811,2,0
8812,3,3
8813,3,3
8814,1,3
8815,3,3
8816,3,1
8817,1,3
8818,1,2
8819,0,3
8820,1,1
8821,1,3
8822,2,1
8823,3,0
8824,0,3
8825,0,0
8826,2,1
8827,1,2
8828,3,3
8829,0,0
8830,3,3
8831,2,3
8832,2,2
8833,0,1
8834,2,2
8835,0,3
8836,3,2
8837,1,2
8838,1,2
8839,3,3
8840,2,2
8841,1,3
8842,0,2
8843,0,2
8844,2,2
8845,0,0
8846,1,2
8847,2,3
8848,3,3
8849,3,2
8850,2,0
8851,1,2
8852,2,2
8853,1,1
8854,3,2
8855,2,2
8856,1,1
8857,0,2
8858,1,2
8859,0,3
8860,0,3
8861,2,2
8862,3,3
8863,0,3
8864,3,3
8865,3,2
8866,1,0
8867,3,3
8868,2,2
8869,0,0
8870,3,2
8871,3,2
8872,2,3
8873,1,2
8874,0,3
8875,2,2
8876,1,3
8877,2,0
8878,0,1
8879,3,2
8880,0,2
8881,3,3
8882,2,2
8883,3,2
8884,3,2
8885,3,2
8886,0,2
8887,1,2
8888,0,2
8889,1,2
8890,1,3
8891,3,2
8892,1,3
8893,0,2
8894,1,2
8895,1,2
8896,1,2
8897,2,2
8898,1,2
8899,0,0
8900,1,1
8901,0,2
8902,2,2
8903,2,1
8904,3,2
8905,3,2
8906,1,1
8907,2,0
8908,0,2
8909,3,2
8910,2,2
8911,2,2
8912,0,2
8913,3,3
8914,1,2
8915,1,3
8916,3,2
8917,1,1
8918,1,0
8919,0,2
8920,2,3
8921,3,2
8922,3,2
8923,3,1
8924,0,3
8925,0,1
8926,2,2
8927,2,3
8928,2,2
8929,0,2
8930,2,2
8931,3,2
8932,2,3
8933,0,3
8934,3,0
8935,0,3
8936,3,2
8937,0,3
8938,2,3
8939,3,2
8940,1,2
8941,1,2
8942,1,3
8943,0,3
8944,3,1
8945,1,3
8946,3,2
8947,0,2
8948,2,2
8949,2,0
8950,2,2
8951,2,2
8952,2,1
8953,2,0
8954,1,2
8955,2,2
8956,2,2
8957,2,2
8958,2,1
8959,1,2
8960,1,3
8961,1,0
8962,0,1
8963,1,0
8964,1,2
8965,3,1
8966,1,0
8967,0,0
8968,1,2
8969,1,0
8970,2,3
8971,1,2
8972,3,1
8973,1,0
8974,1,2
8975,2,2
8976,1,0
8977,3,2
8978,3,3
8979,2,2
8980,0,1
8981,3,2
8982,0,1
8983,1,2
8984,3,1
8985,1,3
8986,1,2
8987,1,2
8988,0,1
8989,0,3
8990,2,3
8991,0,3
8992,3,3
8993,0,3
8994,3,0
8995,3,0
8996,2,2
8997,0,3
8998,2,1
8999,0,3
9000,3,2
9001,1,0
9002,1,2
9003,0,3
9004,1,1
9005,3,0
9006,2,2
9007,2,2
9008,0,0
9009,0,2
9010,0,0
9011,3,2
9012,0,0
9013,1,2
9014,0,3
9015,1,3
9016,2,2
9017,3,3
9018,3,3
9019,3,2
9020,3,2
9021,3,2
9022,1,3
9023,0,2
9024,1,2
9025,1,2
9026,2,0
9027,0,3
9028,3,1
9029,2,3
9030,1,2
9031,1,2
9032,3,2
9033,1,1
9034,1,1
9035,2,2
9036,3,1
9037,1,2
9038,3,0
9039,2,3
9040,2,0
9041,2,2
9042,3,1
9043,0,1
9044,3,1
9045,1,1
9046,2,2
9047,0,0
9048,3,1
9049,2,2
9050,3,2
9051,3,2
9052,2,2
9053,2,2
9054,1,3
9055,3,0
9056,2,2
9057,3,2
9058,1,1
9059,2,2
9060,1,1
9061,1,1
9062,2,3
9063,0,3
9064,3,1
9065,2,3
9066,1,2
9067,0,1
9068,2,1
9069,2,0
9070,2,3
9071,2,1
9072,3,2
9073,0,0
9074,2,1
9075,2,0
9076,1,1
9077,0,3
9078,1,2
9079,2,0
9080,1,3
9081,2,0
9082,3,2
9083,1,2
9084,3,2
9085,3,0
9086,0,3
9087,0,0
9088,3,3
9089,3,1
9090,2,2
9091,0,1
9092,2,2
9093,1,3
9094,1,2
9095,1,2
9096,1,2
9097,2,1
9098,3,2
9099,3,3
9100,0,1
9101,0,3
9102,1,1
9103,2,1
9104,1,3
9105,3,1
9106,0,1
9107,1,1
9108,1,1
9109,2,2
9110,1,3
9111,1,1
9112,2,3
9113,3,2
9114,1,3
9115,0,2
9116,3,2
9117,0,3
9118,3,2
9119,0,1
9120,2,1
9121,3,3
9122,3,3
9123,1,2
9124,0,1
9125,3,1
9126,0,2
9127,0,3
9128,0,3
9129,1,3
9130,1,2
9131,0,3
9132,3,2
9133,3,3
9134,2,3
9135,2,2
9136,1,2
9137,2,2
9138,2,1
9139,2,1
9140,3,1
9141,1,3
9142,0,1
9143,0,2
9144,1,3
9145,1,2
9146,2,3
9147,1,2
9148,1,2
9149,3,2
9150,2,3
9151,1,3
9152,3,2
9153,3,1
9154,3,3
9155,2,2
9156,1,2
9157,1,2
9158,2,2
9159,2,1
9160,0,3
9161,0,1
9162,2,3
9163,0,0
9164,3,2
9165,0,3
9166,0,3
9167,2,3
9168,0,1
9169,1,2
9170,2,1
9171,1,2
9172,2,1
9173,2,2
9174,2,1
9175,2,1
9176,0,3
9177,2,3
9178,3,1
9179,2,2
9180,1,3
9181,0,3
9182,0,1
9183,3,3
9184,2,2
9185,0,1
9186,3,3
9187,1,2
9188,2,1
9189,2,2
9190,3,2
9191,0,2
9192,1,2
9193,3,3
9194,1,2
9195,0,1
9196,3,1
9197,3,3
9198,2,1
9199,0,2
9200,2,1
9201,1,1
9202,0,3
9203,2,2
9204,0,3
9205,0,2
9206,2,3
9207,3,3
9208,2,2
9209,2,3
9210,2,1
9211,1,2
9212,0,0
9213,2,2
9214,3,3
9215,1,2
9216,1,0
9217,1,2
9218,0,0
9219,2,0
9220,1,3
9221,3,1
9222,0,1
9223,3,2
9224,1,1
9225,0,3
9226,3,2
9227,3,0
9228,1,2
9229,3,2
9230,0,2
9231,0,0
9232,3,0
9233,0,0
9234,1,0
9235,0,1
9236,2,0
9237,2,0
9238,2,1
9239,1,2
9240,0,0
9241,2,0
9242,0,1
9243,1,0
9244,1,0
9245,2,2
9246,1,0
9247,1,2
9248,0,2
9249,2,0
9250,1,3
9251,3,0
9252,1,2
9253,2,2
9254,2,1
9255,2,0
9256,0,0
9257,1,3
9258,1,0
9259,1,0
9260,0,2
9261,3,0
9262,3,0
9263,0,3
9264,3,0
9265,3,2
9266,3,0
9267,3,0
9268,1,2
9269,3,2
9270,0,1
9271,1,0
9272,3,1
9273,0,1
9274,1,2
9275,2,0
9276,3,0
9277,2,0
9278,0,2
9279,2,2
9280,0,2
9281,3,1
9282,1,0
9283,1,0
9284,2,0
9285,1,2
9286,0,0
9287,3,2
9288,1,2
9289,2,1
9290,2,0
9291,2,1
9292,3,0
9293,2,2
9294,0,2
9295,3,0
9296,0,2
9297,1,0
9298,1,2
9299,0,2
9300,2,0
9301,1,2
9302,3,0
9303,3,0
9304,2,0
9305,2,0
9306,0,3
9307,1,2
9308,2,0
9309,1,0
9310,0,0
9311,2,0
9312,1,2
9313,0,0
9314,2,0
9315,3,2
9316,2,2
9317,0,0
9318,0,0
9319,0,0
9320,2,0
9321,0,1
9322,2,0
9323,3,2
9324,1,2
9325,1,2
9326,3,0
9327,2,0
9328,0,0
9329,0,0
9330,1,2
9331,0,2
9332,1,1
9333,2,2
9334,3,3
9335,1,1
9336,2,2
9337,1,0
9338,2,0
9339,1,2
9340,3,0
9341,3,2
9342,1,2
9343,2,0
9344,1,2
9345,3,0
9346,1,0
9347,1,0
9348,0,0
9349,0,0
9350,2,2
9351,2,0
9352,0,0
9353,2,2
9354,3,0
9355,2,0
9356,0,0
9357,1,0
9358,3,2
9359,0,0
9360,3,0
9361,0,1
9362,0,2
9363,1,0
9364,1,1
9365,1,0
9366,1,0
9367,2,0
9368,1,0
9369,3,0
9370,0,0
9371,3,0
9372,1,0
9373,3,0
9374,0,1
9375,2,1
9376,1,0
9377,1,0
9378,0,2
9379,3,0
9380,2,2
9381,2,1
9382,2,0
9383,3,2
9384,2,0
9385,1,1
9386,2,0
9387,1,0
9388,0,0
9389,0,1
9390,2,0
9391,0,2
9392,1,0
9393,0,2
9394,1,0
9395,2,1
9396,0,0
9397,0,1
9398,0,0
9399,1,0
9400,2,0
9401,1,1
9402,1,1
9403,0,2
9404,2,0
9405,3,2
9406,1,0
9407,1,1
9408,1,0
9409,1,2
9410,0,2
9411,2,2
9412,1,1
9413,3,0
9414,0,2
9415,0,0
9416,0,0
9417,0,1
9418,1,0
9419,0,0
9420,1,0
9421,3,0
9422,2,0
9423,2,0
9424,1,0
9425,0,0
9426,3,0
9427,2,3
9428,0,0
9429,1,2
9430,1,0
9431,3,2
9432,0,1
9433,1,0
9434,1,0
9435,3,2
9436,2,0
9437,0,1
9438,3,2
9439,3,2
9440,2,0
9441,0,0
9442,1,1
9443,0,0
9444,1,0
9445,3,0
9446,2,0
9447,1,0
9448,0,0
9449,0,2
9450,3,2
9451,2,2
9452,0,1
9453,2,0
9454,0,0
9455,1,0
9456,3,1
9457,1,0
9458,2,2
9459,3,0
9460,1,0
9461,2,0
9462,1,0
9463,1,0
9464,1,2
9465,2,0
9466,2,0
9467,3,0
9468,1,0
9469,2,1
9470,1,0
9471,0,0
9472,3,1
9473,3,3
9474,3,3
9475,3,1
9476,0,1
9477,0,1
9478,1,1
9479,1,1
9480,2,3
9481,3,1
9482,3,3
9483,3,1
9484,1,1
9485,2,1
9486,2,1
9487,0,1
9488,1,3
9489,0,3
9490,3,0
9491,3,1
9492,3,3
9493,3,1
9494,1,0
9495,0,1
9496,1,1
9497,1,1
9498,0,3
9499,3,0
9500,1,3
9501,3,3
9502,2,1
9503,0,3
9504,0,2
9505,0,1
9506,1,1
9507,3,1
9508,1,1
9509,1,1
9510,3,3
9511,1,3
9512,0,3
9513,3,1
9514,0,0
9515,3,3
9516,2,1
9517,2,0
9518,0,3
9519,0,3
9520,2,1
9521,0,1
9522,2,3
9523,2,3
9524,2,1
9525,0,3
9526,1,1
9527,1,0
9528,2,3
9529,0,1
9530,2,1
9531,1,0
9532,2,0
9533,0,3
9534,0,3
9535,3,1
9536,1,1
9537,2,1
9538,1,1
9539,2,3
9540,3,3
9541,2,1
9542,3,0
9543,2,1
9544,3,0
9545,1,1
9546,3,1
9547,1,0
9548,0,1
9549,0,3
9550,0,1
9551,0,1
9552,0,1
9553,1,1
9554,3,1
9555,1,1
9556,0,1
9557,1,1
9558,2,0
9559,1,1
9560,1,3
9561,0,0
9562,2,2
9563,1,1
9564,3,0
9565,3,3
9566,1,3
9567,0,1
9568,0,2
9569,2,1
9570,0,3
9571,2,0
9572,0,1
9573,1,0
9574,2,0
9575,2,1
9576,2,1
9577,2,2
9578,2,1
9579,2,0
9580,2,1
9581,0,3
9582,0,3
9583,2,3
9584,0,1
9585,2,1
9586,1,1
9587,1,1
9588,3,0
9589,0,3
9590,0,3
9591,0,0
9592,2,1
9593,1,0
9594,1,1
9595,3,2
9596,0,0
9597,2,1
9598,1,3
9599,3,3
9600,3,2
9601,2,3
9602,1,1
9603,3,3
9604,2,2
9605,2,3
9606,2,3
9607,0,3
9608,0,3
9609,0,3
9610,0,3
9611,3,2
9612,2,2
9613,0,1
9614,1,1
9615,2,1
9616,0,2
9617,1,3
9618,2,1
9619,1,3
9620,0,1
9621,2,3
9622,3,1
9623,1,1
9624,1,2
9625,3,3
9626,2,3
9627,3,3
9628,1,2
9629,0,1
9630,1,1
9631,1,2
9632,0,3
9633,2,2
9634,2,3
9635,3,2
9636,1,3
9637,0,2
9638,0,2
9639,0,2
9640,0,3
9641,2,1
9642,2,3
9643,0,2
9644,1,3
9645,1,1
9646,3,1
9647,1,3
9648,3,3
9649,0,2
9650,1,3
9651,1,3
9652,1,1
9653,1,1
9654,0,3
9655,0,3
9656,2,3
9657,1,3
9658,0,1
9659,3,3
9660,0,3
9661,0,2
9662,3,3
9663,2,3
9664,3,3
9665,3,1
9666,3,3
9667,0,1
9668,2,3
9669,2,2
9670,3,1
9671,3,3
9672,3,2
9673,2,3
9674,1,1
9675,0,3
9676,1,3
9677,2,2
9678,0,3
9679,3,3
9680,0,3
9681,2,3
9682,0,1
9683,2,2
9684,2,3
9685,3,3
9686,1,1
9687,2,0
9688,1,3
9689,2,3
9690,0,3
9691,1,1
9692,0,3
9693,0,2
9694,3,1
9695,1,1
9696,3,3
9697,1,2
9698,3,2
9699,0,3
9700,1,1
9701,1,3
9702,0,3
9703,3,1
9704,1,3
9705,0,3
9706,2,3
9707,1,3
9708,2,3
9709,1,1
9710,1,1
9711,3,2
9712,1,3
9713,3,2
9714,1,1
9715,3,3
9716,1,1
9717,2,3
9718,0,3
9719,3,2
9720,1,3
9721,2,1
9722,3,3
9723,1,1
9724,0,3
9725,0,3
9726,1,3
9727,0,3
9728,3,2
9729,1,3
9730,1,0
9731,2,3
9732,2,2
9733,2,3
9734,0,2
9735,2,1
9736,2,0
9737,0,3
9738,2,2
9739,0,0
9740,1,3
9741,2,3
9742,3,3
9743,1,3
9744,0,1
9745,0,3
9746,1,3
9747,1,2
9748,2,2
9749,0,3
9750,3,2
9751,0,3
9752,0,2
9753,1,3
9754,0,2
9755,3,3
9756,2,0
9757,3,2
9758,0,3
9759,1,2
9760,0,3
9761,1,2
9762,3,2
9763,1,2
9764,3,1
9765,1,2
9766,2,2
9767,1,2
9768,2,2
9769,0,1
9770,3,1
9771,1,2
9772,1,3
9773,1,2
9774,1,0
9775,2,1
9776,1,2
9777,2,0
9778,1,0
9779,3,1
9780,0,0
9781,2,2
9782,3,3
9783,0,0
9784,1,2
9785,0,2
9786,2,0
9787,2,1
9788,3,1
9789,0,2
9790,0,1
9791,3,3
9792,2,0
9793,3,0
9794,1,0
9795,1,2
9796,3,3
9797,0,1
9798,0,1
9799,2,0
9800,3,0
9801,1,3
9802,3,3
9803,0,3
9804,2,1
9805,3,2
9806,1,0
9807,2,2
9808,2,1
9809,1,3
9810,0,0
9811,3,3
9812,3,2
9813,1,0
9814,1,3
9815,2,1
9816,3,3
9817,1,3
9818,2,2
9819,2,1
9820,0,3
9821,2,3
9822,1,2
9823,3,2
9824,3,3
9825,2,3
9826,1,0
9827,3,2
9828,2,2
9829,2,2
9830,0,0
9831,2,2
9832,1,0
9833,1,3
9834,3,3
9835,2,0
9836,1,2
9837,2,2
9838,0,2
9839,2,2
9840,2,3
9841,2,3
9842,1,1
9843,3,2
9844,0,2
9845,1,2
9846,3,2
9847,3,2
9848,2,2
9849,2,1
9850,1,3
9851,1,3
9852,1,0
9853,3,3
9854,1,2
9855,3,2
9856,0,1
9857,2,1
9858,0,1
9859,0,1
9860,1,1
9861,1,1
9862,3,0
9863,0,1
9864,2,1
9865,3,1
9866,0,1
9867,2,0
9868,1,0
9869,0,0
9870,0,1
9871,1,1
9872,2,0
9873,2,1
9874,3,0
9875,1,1
9876,1,1
9877,1,0
9878,2,0
9879,0,1
9880,0,0
9881,0,0
9882,3,0
9883,2,1
9884,0,0
9885,0,1
9886,3,0
9887,3,1
9888,3,1
9889,3,1
9890,3,1
9891,1,1
9892,0,1
9893,1,1
9894,0,2
9895,2,1
9896,2,0
9897,2,1
9898,1,1
9899,3,1
9900,1,1
9901,2,1
9902,1,1
9903,2,1
9904,3,2
9905,3,0
9906,1,0
9907,2,0
9908,2,1
9909,1,1
9910,1,0
9911,0,1
9912,1,1
9913,0,0
9914,3,0
9915,2,0
9916,2,1
9917,3,1
9918,3,0
9919,0,0
9920,1,1
9921,0,1
9922,3,0
9923,0,2
9924,1,1
9925,3,0
9926,0,0
9927,3,0
9928,1,0
9929,0,1
9930,3,3
9931,2,1
9932,3,0
9933,3,0
9934,3,1
9935,2,0
9936,0,0
9937,3,0
9938,1,1
9939,2,2
9940,1,0
9941,3,1
9942,1,1
9943,2,0
9944,1,0
9945,1,1
9946,0,0
9947,2,1
9948,3,1
9949,1,0
9950,1,0
9951,2,1
9952,3,1
9953,2,1
9954,3,1
9955,2,0
9956,3,1
9957,1,1
9958,2,2
9959,1,0
9960,2,1
9961,0,0
9962,0,0
9963,0,1
9964,2,1
9965,1,1
9966,0,0
9967,3,1
9968,0,0
9969,1,1
9970,3,0
9971,1,0
9972,0,1
9973,1,1
9974,3,1
9975,0,1
9976,1,0
9977,2,2
9978,3,1
9979,1,0
9980,3,0
9981,2,1
9982,1,0
9983,1,1
9984,1,1
9985,1,1
9986,2,0
9987,2,2
9988,0,0
9989,1,2
9990,1,2
9991,3,2
9992,1,1
9993,0,2
9994,0,1
9995,0,0
9996,0,1
9997,3,1
9998,2,0
9999,0,1
10000,3,1
10001,0,1
10002,2,1
10003,0,1
10004,3,1
10005,3,1
10006,1,2
10007,1,1
10008,0,1
10009,3,1
10010,0,1
10011,0,0
10012,0,0
10013,0,0
10014,1,1
10015,2,1
10016,2,3
10017,2,1
10018,2,3
10019,0,0
10020,1,3
10021,1,1
10022,3,1
10023,0,0
10024,1,1
10025,1,1
10026,0,0
10027,0,0
10028,2,1
10029,0,2
10030,3,0
10031,0,2
10032,3,1
10033,1,2
10034,0,3
10035,0,1
10036,2,2
10037,2,2
10038,3,2
10039,0,1
10040,2,0
10041,2,1
10042,3,2
10043,3,1
10044,2,3
10045,0,2
10046,2,0
10047,0,1
10048,3,2
10049,2,0
10050,2,1
10051,2,1
10052,3,0
10053,0,2
10054,3,3
10055,2,0
10056,3,2
10057,0,1
10058,1,1
10059,1,0
10060,3,0
10061,3,3
10062,2,1
10063,3,1
10064,3,1
10065,2,1
10066,1,2
10067,3,0
10068,2,2
10069,3,2
10070,1,2
10071,3,0
10072,1,1
10073,1,2
10074,1,2
10075,1,2
10076,1,0
10077,0,1
10078,2,0
10079,1,1
10080,0,0
10081,1,1
10082,2,2
10083,3,1
10084,2,2
10085,0,1
10086,2,2
10087,3,3
10088,0,1
10089,2,1
10090,2,2
10091,0,2
10092,0,2
10093,1,1
10094,0,2
10095,3,1
10096,0,0
10097,3,1
10098,2,0
10099,1,1
10100,0,0
10101,1,1
10102,3,2
10103,2,0
10104,1,1
10105,3,1
10106,2,2
10107,0,2
10108,2,2
10109,1,1
10110,0,1
10111,3,2
10112,1,3
10113,2,3
10114,3,3
10115,3,3
10116,1,3
10117,3,2
10118,1,2
10119,1,2
10120,2,2
10121,3,0
10122,1,2
10123,0,0
10124,1,2
10125,1,0
10126,3,2
10127,2,2
10128,2,1
10129,3,0
10130,1,0
10131,3,0
10132,2,1
10133,1,1
10134,1,2
10135,0,2
10136,0,1
10137,1,2
10138,1,2
10139,3,2
10140,1,0
10141,2,2
10142,3,2
10143,2,1
10144,3,2
10145,0,3
10146,3,3
10147,1,1
10148,1,1
10149,3,1
10150,1,2
10151,0,3
10152,1,2
10153,3,3
10154,3,1
10155,2,2
10156,1,2
