,cluster_id,cluster_thp
11916,2,3
11917,2,0
11918,2,7
11919,2,0
11920,2,0
11921,2,3
11922,2,0
11923,2,7
11924,4,3
11925,6,3
11926,4,7
11927,2,0
11928,2,0
11929,2,0
11930,2,2
11931,4,5
11932,2,3
11933,2,7
11934,2,3
11935,2,3
11936,4,0
11937,5,7
11938,2,3
11939,2,7
11940,2,7
11941,2,7
11942,2,1
11943,2,7
11944,2,5
11945,2,0
11946,2,4
11947,2,7
11948,4,2
11949,4,5
11950,2,7
11951,2,6
11952,5,0
11953,2,7
11954,2,0
11955,2,7
11956,2,7
11957,2,3
11958,2,8
11959,4,5
11960,4,0
11961,4,3
11962,4,0
11963,2,3
11964,2,0
11965,2,7
11966,2,7
11967,4,7
11968,2,1
11969,2,0
11970,2,3
11971,2,1
11972,2,1
11973,2,3
11974,2,5
11975,2,1
11976,4,7
11977,2,3
11978,2,0
11979,2,7
11980,2,7
11981,2,1
11982,4,2
11983,2,1
11984,4,7
11985,2,1
11986,2,7
11987,2,2
11988,2,7
11989,2,1
11990,2,0
11991,4,7
11992,2,7
11993,2,1
11994,4,4
11995,2,3
11996,2,2
11997,2,7
11998,2,3
11999,2,7
12000,2,1
12001,2,3
12002,2,3
12003,2,1
12004,2,1
12005,2,7
12006,2,7
12007,2,7
12008,2,7
12009,2,1
12010,2,1
12011,2,7
12012,2,4
12013,2,7
12014,2,7
12015,5,7
12016,2,6
12017,2,1
12018,2,2
12019,2,1
12020,4,1
12021,4,7
12022,2,1
12023,2,7
12024,2,3
12025,2,1
12026,2,1
12027,2,1
12028,4,8
12029,2,6
12030,2,7
12031,2,4
12032,2,4
12033,4,4
12034,2,5
12035,2,2
12036,2,0
12037,2,1
12038,4,1
12039,2,7
12040,2,5
12041,2,7
12042,2,7
12043,2,7
12044,2,7
12045,2,7
12046,2,4
12047,2,5
12048,2,8
12049,2,4
12050,2,6
12051,2,2
12052,2,4
12053,2,7
12054,2,0
12055,2,1
12056,2,6
12057,2,0
12058,2,7
12059,2,0
12060,2,1
12061,2,4
12062,2,1
12063,2,2
12064,2,7
12065,2,5
12066,2,0
12067,2,7
12068,2,8
12069,2,1
12070,2,4
12071,2,5
12072,2,3
12073,4,1
12074,2,1
12075,2,2
12076,2,7
12077,2,1
12078,2,4
12079,4,7
12080,2,0
12081,2,0
12082,2,1
12083,4,4
12084,2,4
12085,2,0
12086,2,4
12087,2,4
12088,2,5
12089,2,1
12090,2,0
12091,2,5
12092,2,0
12093,2,0
12094,2,0
12095,2,4
12096,2,4
12097,2,4
12098,2,7
12099,2,7
12100,2,4
12101,2,2
12102,5,5
12103,4,7
12104,2,7
12105,2,0
12106,2,2
12107,2,2
12108,2,4
12109,2,7
12110,2,4
12111,2,7
12112,2,5
12113,2,5
12114,2,1
12115,5,8
12116,2,1
12117,2,1
12118,2,5
12119,4,5
12120,2,1
12121,2,3
12122,2,2
12123,4,0
12124,4,7
12125,2,6
12126,2,7
12127,4,1
12128,2,1
12129,2,6
12130,2,7
12131,2,6
12132,2,4
12133,4,5
12134,2,6
12135,2,2
12136,2,6
12137,2,4
12138,2,7
12139,2,7
12140,2,2
12141,2,5
12142,4,7
12143,2,6
12144,2,2
12145,2,4
12146,2,4
12147,2,4
12148,2,4
12149,2,5
12150,2,7
12151,2,2
12152,2,4
12153,2,4
12154,2,7
12155,2,7
12156,4,7
12157,2,7
12158,2,5
12159,2,4
12160,2,8
12161,4,6
12162,2,7
12163,2,8
12164,2,6
12165,2,5
12166,2,1
12167,4,8
12168,2,1
12169,2,3
12170,4,8
12171,4,6
12172,2,6
12173,2,6
12174,2,7
12175,2,7
12176,2,8
12177,2,8
12178,2,5
12179,2,3
12180,4,6
12181,6,8
12182,2,6
12183,2,1
12184,2,6
12185,5,1
12186,2,1
12187,2,8
12188,2,8
12189,2,8
12190,2,1
12191,2,3
12192,2,6
12193,2,1
12194,2,6
12195,2,2
12196,2,6
12197,2,6
12198,2,6
12199,2,1
12200,4,8
12201,2,3
12202,2,8
12203,2,1
12204,4,6
12205,2,8
12206,2,6
12207,2,3
12208,4,8
12209,2,1
12210,2,8
12211,2,8
12212,2,7
12213,2,8
12214,2,8
12215,2,7
12216,2,0
12217,4,5
12218,2,8
12219,2,6
12220,2,3
12221,2,8
12222,2,4
12223,2,8
12224,2,7
12225,2,0
12226,2,7
12227,2,7
12228,2,0
12229,2,5
12230,2,2
12231,2,3
12232,2,7
12233,2,0
12234,2,0
12235,2,2
12236,2,0
12237,2,0
12238,2,8
12239,2,3
12240,2,3
12241,2,0
12242,2,0
12243,2,3
12244,2,0
12245,2,5
12246,2,0
12247,2,3
12248,2,2
12249,2,0
12250,4,0
12251,2,7
12252,2,8
12253,2,3
12254,2,4
12255,2,5
12256,2,7
12257,2,7
12258,2,7
12259,2,5
12260,2,0
12261,2,0
12262,2,3
12263,4,0
12264,2,5
12265,2,3
12266,2,1
12267,2,6
12268,2,5
12269,2,0
12270,2,0
12271,2,3
12272,4,5
12273,4,7
12274,2,3
12275,2,0
12276,2,0
12277,2,5
12278,2,7
12279,2,3
12280,2,0
12281,2,7
12282,2,2
12283,2,7
12284,2,8
12285,2,0
12286,2,7
12287,2,5
12288,2,3
12289,2,0
12290,2,0
12291,4,6
12292,2,1
12293,5,2
12294,2,7
12295,2,7
12296,2,3
12297,2,3
12298,2,2
12299,2,8
12300,2,6
12301,4,8
12302,2,6
12303,2,4
12304,2,0
12305,2,8
12306,2,7
12307,2,8
12308,2,7
12309,2,7
12310,4,3
12311,4,3
12312,2,2
12313,2,2
12314,2,0
12315,2,8
12316,2,0
12317,2,7
12318,2,4
12319,2,7
12320,2,6
12321,5,8
12322,2,7
12323,2,6
12324,2,3
12325,2,4
12326,2,6
12327,2,4
12328,2,8
12329,2,4
12330,2,6
12331,2,5
12332,2,8
12333,2,6
12334,2,5
12335,4,2
12336,2,6
12337,2,3
12338,4,4
12339,2,3
12340,2,7
12341,2,8
12342,2,7
12343,2,3
12344,2,7
12345,2,4
12346,2,6
12347,2,4
12348,4,2
12349,2,8
12350,2,6
12351,2,6
12352,2,7
12353,2,8
12354,2,2
12355,2,5
12356,2,4
12357,2,0
12358,2,5
12359,2,4
12360,2,7
12361,2,6
12362,4,3
12363,2,4
12364,2,4
12365,2,4
12366,2,0
12367,2,1
12368,2,5
12369,2,7
12370,2,1
12371,2,7
12372,2,7
12373,2,4
12374,4,1
12375,5,4
12376,2,4
12377,5,6
12378,2,1
12379,2,4
12380,2,5
12381,2,1
12382,4,5
12383,2,0
12384,2,5
12385,2,4
12386,2,6
12387,2,0
12388,2,2
12389,4,4
12390,2,4
12391,2,2
12392,4,0
12393,2,4
12394,2,8
12395,4,3
12396,2,0
12397,2,0
12398,2,1
12399,2,4
12400,2,1
12401,2,5
12402,2,3
12403,2,3
12404,2,3
12405,2,3
12406,2,6
12407,2,3
12408,2,3
12409,4,6
12410,2,7
12411,2,1
12412,2,3
12413,2,1
12414,2,4
12415,2,4
12416,2,8
12417,2,6
12418,4,4
12419,2,8
12420,2,4
12421,2,8
12422,2,8
12423,2,6
12424,2,6
12425,2,8
12426,2,2
12427,2,5
12428,4,6
12429,2,8
12430,2,6
12431,2,0
12432,2,3
12433,5,4
12434,2,6
12435,2,3
12436,2,0
12437,4,8
12438,2,1
12439,2,8
12440,2,8
12441,2,8
12442,2,4
12443,4,4
12444,2,8
12445,2,6
12446,2,8
12447,4,0
12448,2,2
12449,4,6
12450,2,8
12451,2,0
12452,2,6
12453,2,8
12454,2,4
12455,2,6
12456,4,0
12457,4,2
12458,2,8
12459,4,3
12460,2,6
12461,2,3
12462,2,4
12463,2,8
12464,4,6
12465,2,8
12466,2,3
12467,4,7
12468,2,6
12469,2,8
12470,2,8
12471,2,6
12472,2,8
12473,2,4
12474,4,6
12475,2,2
12476,2,4
12477,2,0
12478,2,6
12479,2,6
12480,2,8
12481,2,1
12482,4,4
12483,4,3
12484,2,2
12485,2,2
12486,2,2
12487,2,8
12488,2,3
12489,2,3
12490,2,8
12491,2,8
12492,2,5
12493,2,1
12494,2,1
12495,2,2
12496,2,2
12497,2,2
12498,2,5
12499,2,3
12500,7,3
12501,2,2
12502,2,1
12503,2,3
12504,4,5
12505,2,1
12506,2,2
12507,2,2
12508,2,2
12509,2,8
12510,2,7
12511,2,5
12512,4,5
12513,2,8
12514,2,2
12515,2,2
12516,2,1
12517,2,1
12518,2,8
12519,2,2
12520,2,3
12521,2,1
12522,2,5
12523,2,1
12524,2,1
12525,2,1
12526,2,3
12527,2,8
12528,2,8
12529,2,1
12530,5,4
12531,2,8
12532,2,0
12533,4,8
12534,2,2
12535,2,5
12536,2,8
12537,2,2
12538,2,2
12539,2,1
12540,2,1
12541,4,6
12542,2,1
12543,4,3
12544,2,5
12545,2,8
12546,2,8
12547,2,5
12548,2,8
12549,2,8
12550,4,5
12551,2,0
12552,4,4
12553,2,2
12554,2,8
12555,2,8
12556,2,8
12557,2,6
12558,2,0
12559,2,5
12560,2,3
12561,2,8
12562,2,0
12563,2,5
12564,4,8
12565,2,4
12566,5,5
12567,2,1
12568,2,5
12569,4,8
12570,4,8
12571,2,5
12572,4,5
12573,2,0
12574,2,7
12575,4,5
12576,2,5
12577,2,5
12578,2,5
12579,2,0
12580,2,8
12581,2,3
12582,2,5
12583,2,8
12584,6,5
12585,2,2
12586,2,2
12587,2,5
12588,2,8
12589,2,7
12590,2,8
12591,2,4
12592,2,0
12593,2,6
12594,2,2
12595,2,8
12596,2,0
12597,4,8
12598,2,4
12599,4,5
12600,2,5
12601,4,8
12602,2,0
12603,2,8
12604,2,5
12605,2,5
12606,2,8
12607,2,8
12608,4,7
12609,2,7
12610,2,7
12611,2,1
12612,2,7
12613,2,5
12614,2,6
12615,2,3
12616,2,1
12617,2,3
12618,2,1
12619,2,2
12620,2,7
12621,2,3
12622,2,6
12623,2,5
12624,2,7
12625,2,5
12626,2,2
12627,4,6
12628,2,1
12629,2,0
12630,2,3
12631,4,3
12632,2,1
12633,2,7
12634,2,7
12635,2,1
12636,2,3
12637,2,1
12638,2,0
12639,2,1
12640,2,0
12641,2,6
12642,2,1
12643,2,5
12644,2,1
12645,2,7
12646,2,1
12647,2,5
12648,2,1
12649,2,7
12650,2,1
12651,2,4
12652,2,1
12653,4,7
12654,4,1
12655,2,7
12656,2,0
12657,2,6
12658,2,7
12659,2,3
12660,2,5
12661,2,6
12662,2,7
12663,2,0
12664,2,7
12665,2,6
12666,2,5
12667,2,7
12668,2,6
12669,2,1
12670,2,7
12671,2,8
12672,2,0
12673,2,1
12674,2,6
12675,4,3
12676,2,8
12677,2,2
12678,2,1
12679,2,3
12680,2,3
12681,4,2
12682,2,5
12683,2,8
12684,4,3
12685,2,6
12686,2,3
12687,2,6
12688,2,3
12689,4,1
12690,4,1
12691,2,1
12692,2,7
12693,2,1
12694,2,5
12695,4,7
12696,2,1
12697,2,2
12698,2,1
12699,2,4
12700,5,8
12701,2,4
12702,2,2
12703,2,1
12704,2,1
12705,4,3
12706,2,2
12707,2,2
12708,2,2
12709,2,1
12710,2,7
12711,2,5
12712,2,1
12713,2,2
12714,4,4
12715,2,1
12716,2,5
12717,2,1
12718,2,3
12719,4,3
12720,4,3
12721,2,7
12722,2,4
12723,2,1
12724,2,4
12725,2,4
12726,2,1
12727,4,3
12728,2,1
12729,2,1
12730,2,1
12731,4,4
12732,4,3
12733,4,1
12734,2,8
12735,2,5
12736,2,5
12737,2,2
12738,2,8
12739,2,7
12740,2,8
12741,4,7
12742,4,5
12743,2,4
12744,2,3
12745,2,3
12746,2,2
12747,4,1
12748,2,5
12749,2,1
12750,4,7
12751,2,1
12752,2,8
12753,4,5
12754,2,5
12755,2,6
12756,4,2
12757,2,8
12758,2,2
12759,2,7
12760,2,5
12761,2,6
12762,2,3
12763,2,5
12764,2,5
12765,2,5
12766,2,2
12767,2,6
12768,2,3
12769,2,8
12770,4,5
12771,2,2
12772,2,8
12773,2,8
12774,2,2
12775,2,5
12776,2,1
12777,2,6
12778,2,8
12779,2,8
12780,2,2
12781,4,6
12782,2,2
12783,2,8
12784,4,5
12785,2,5
12786,2,3
12787,2,2
12788,2,1
12789,2,4
12790,2,6
12791,2,5
12792,2,5
12793,2,8
12794,2,0
12795,2,6
12796,4,1
12797,2,6
12798,2,1
12799,2,5
12800,2,6
12801,2,1
12802,2,0
12803,2,8
12804,2,0
12805,2,6
12806,4,1
12807,2,0
12808,2,3
12809,2,8
12810,2,4
12811,2,6
12812,2,0
12813,2,6
12814,4,5
12815,2,0
12816,2,2
12817,2,8
12818,5,5
12819,2,4
12820,2,7
12821,2,7
12822,2,0
12823,2,7
12824,4,0
12825,2,0
12826,2,8
12827,2,0
12828,2,8
12829,4,0
12830,2,5
12831,2,0
12832,2,8
12833,5,6
12834,2,7
12835,2,7
12836,2,6
12837,2,7
12838,2,0
12839,2,7
12840,5,0
12841,2,0
12842,2,0
12843,2,0
12844,2,6
12845,2,5
12846,2,4
12847,4,1
12848,2,4
12849,2,5
12850,2,5
12851,2,8
12852,2,1
12853,2,6
12854,2,0
12855,2,3
12856,6,4
12857,2,5
12858,4,6
12859,2,5
12860,2,0
12861,2,8
12862,5,4
12863,2,8
12864,2,8
12865,2,7
12866,2,6
12867,2,8
12868,2,6
12869,2,7
12870,2,8
12871,2,6
12872,2,5
12873,4,6
12874,2,8
12875,4,5
12876,2,6
12877,2,0
12878,2,2
12879,2,7
12880,2,6
12881,2,4
12882,2,6
12883,2,6
12884,2,7
12885,2,6
12886,2,8
12887,4,3
12888,4,7
12889,5,6
12890,2,0
12891,2,6
12892,4,5
12893,2,7
12894,2,4
12895,2,8
12896,2,7
12897,2,6
12898,2,0
12899,4,7
12900,2,8
12901,2,6
12902,2,6
12903,2,8
12904,2,4
12905,2,8
12906,2,7
12907,2,6
12908,2,6
12909,2,8
12910,2,7
12911,2,0
12912,2,6
12913,2,6
12914,2,6
12915,2,6
12916,2,6
12917,2,6
12918,2,6
12919,2,8
12920,2,7
12921,2,7
12922,2,6
12923,2,8
12924,2,8
12925,2,8
12926,2,1
12927,2,0
12928,2,2
12929,2,5
12930,5,8
12931,2,8
12932,2,8
12933,2,0
12934,2,0
12935,2,2
12936,2,2
12937,2,6
12938,2,1
12939,2,2
12940,2,5
12941,4,2
12942,2,2
12943,2,0
12944,2,3
12945,7,0
12946,2,2
12947,5,0
12948,2,6
12949,2,8
12950,2,0
12951,2,2
12952,2,3
12953,4,6
12954,2,0
12955,2,6
12956,2,2
12957,2,0
12958,2,8
12959,4,8
12960,2,7
12961,4,8
12962,2,3
12963,2,2
12964,2,6
12965,2,5
12966,4,7
12967,2,2
12968,2,7
12969,2,5
12970,2,0
12971,2,2
12972,2,6
12973,2,4
12974,2,5
12975,2,8
12976,2,5
12977,2,8
12978,2,8
12979,2,0
12980,2,3
12981,2,6
12982,2,0
12983,2,8
12984,2,0
12985,2,2
12986,2,0
12987,2,2
12988,2,0
12989,2,2
12990,2,2
12991,2,6
12992,2,5
12993,2,5
12994,4,8
12995,2,4
12996,2,2
12997,2,6
12998,2,6
12999,2,6
13000,2,6
13001,4,8
13002,2,5
13003,4,0
13004,2,6
13005,2,0
13006,2,6
13007,2,5
13008,2,6
13009,4,6
13010,4,8
13011,2,6
13012,2,0
13013,2,4
13014,4,2
13015,2,6
13016,2,6
13017,2,2
13018,2,6
13019,2,8
13020,5,2
13021,2,6
13022,2,5
13023,2,5
13024,2,8
13025,2,6
13026,2,6
13027,2,8
13028,2,6
13029,2,4
13030,2,2
13031,2,5
13032,2,7
13033,2,6
13034,2,8
13035,2,6
13036,2,5
13037,2,4
13038,2,5
13039,2,8
13040,2,6
13041,2,0
13042,2,6
13043,2,5
13044,2,0
13045,2,3
13046,2,4
13047,2,0
13048,2,1
13049,2,7
13050,2,5
13051,2,5
13052,4,0
13053,2,5
13054,2,6
13055,2,5
13056,2,8
13057,2,0
13058,2,5
13059,2,3
13060,2,1
13061,2,2
13062,2,0
13063,2,7
13064,2,8
13065,2,8
13066,2,8
13067,2,5
13068,2,8
13069,2,0
13070,2,8
13071,4,1
13072,2,5
13073,5,1
13074,2,8
13075,4,0
13076,2,1
13077,5,7
13078,2,5
13079,2,4
13080,2,7
13081,2,3
13082,2,4
13083,2,7
13084,2,2
13085,5,0
13086,2,5
13087,2,0
13088,2,8
13089,2,8
13090,2,8
13091,5,2
13092,2,1
13093,2,7
13094,2,8
13095,2,8
13096,4,7
13097,2,0
13098,2,2
13099,2,1
13100,2,7
13101,2,0
13102,4,2
13103,2,2
13104,0,8
13105,2,6
13106,2,1
13107,2,7
13108,2,1
13109,2,0
13110,2,8
13111,2,8
13112,2,5
13113,2,2
13114,2,6
13115,2,2
13116,4,4
13117,2,2
13118,2,7
13119,4,0
13120,2,2
13121,2,7
13122,2,0
13123,2,3
13124,0,3
13125,4,7
13126,6,7
13127,2,7
13128,2,0
13129,2,0
13130,2,7
13131,4,7
13132,2,7
13133,2,3
13134,2,7
13135,2,3
13136,2,2
13137,2,3
13138,2,0
13139,2,7
13140,2,3
13141,4,7
13142,2,3
13143,2,7
13144,4,7
13145,2,3
13146,2,7
13147,5,7
13148,2,7
13149,2,3
13150,2,3
13151,2,8
13152,2,7
13153,2,3
13154,4,4
13155,2,3
13156,2,3
13157,2,3
13158,2,0
13159,2,7
13160,2,3
13161,2,0
13162,2,3
13163,2,6
13164,2,3
13165,2,1
13166,2,3
13167,2,3
13168,6,3
13169,2,5
13170,2,7
13171,4,3
13172,2,7
13173,4,7
13174,2,7
13175,2,0
13176,2,4
13177,2,7
13178,2,0
13179,2,7
13180,2,7
13181,2,0
13182,4,3
13183,2,7
13184,2,4
13185,2,8
13186,5,8
13187,5,4
13188,2,8
13189,2,8
13190,2,8
13191,2,2
13192,2,8
13193,2,5
13194,2,2
13195,2,1
13196,2,2
13197,2,0
13198,4,2
13199,4,2
13200,2,6
13201,2,8
13202,2,4
13203,2,4
13204,2,8
13205,2,4
13206,2,3
13207,2,8
13208,2,2
13209,2,3
13210,2,2
13211,2,2
13212,2,7
13213,2,2
13214,2,0
13215,2,4
13216,2,5
13217,2,0
13218,2,8
13219,2,3
13220,2,8
13221,2,0
13222,2,4
13223,5,4
13224,2,0
13225,2,4
13226,2,0
13227,2,2
13228,4,7
13229,4,2
13230,2,3
13231,2,2
13232,2,2
13233,2,3
13234,2,1
13235,2,0
13236,2,4
13237,2,3
13238,2,8
13239,2,4
13240,2,4
13241,2,8
13242,5,2
13243,2,4
13244,2,8
13245,2,4
13246,2,1
13247,2,8
13248,2,2
13249,2,7
13250,2,4
13251,2,1
13252,2,2
13253,2,2
13254,2,0
13255,5,8
13256,2,2
13257,2,0
13258,2,4
13259,4,2
13260,2,2
13261,2,1
13262,2,4
13263,2,4
13264,2,4
13265,2,4
13266,2,4
13267,2,7
13268,2,1
13269,2,2
13270,2,4
13271,2,8
13272,4,4
13273,2,2
13274,2,3
13275,2,2
13276,2,1
13277,2,2
13278,2,2
13279,2,4
13280,2,2
13281,2,4
13282,4,8
13283,2,2
13284,2,2
13285,2,0
13286,2,1
13287,5,1
13288,2,4
13289,4,1
13290,2,4
13291,2,2
13292,4,3
13293,2,4
13294,2,6
13295,2,1
13296,2,4
13297,2,3
13298,5,3
13299,2,2
13300,4,2
13301,2,8
13302,2,4
13303,2,4
13304,2,4
13305,2,5
13306,2,2
13307,2,2
13308,2,2
13309,2,4
13310,2,2
13311,2,2
13312,2,6
13313,5,1
13314,2,4
13315,2,5
13316,2,4
13317,2,0
13318,2,4
13319,2,4
13320,2,6
13321,2,6
13322,2,4
13323,2,2
13324,2,4
13325,2,0
13326,2,4
13327,2,4
13328,4,1
13329,2,4
13330,2,5
13331,2,4
13332,2,4
13333,2,6
13334,2,3
13335,2,0
13336,2,4
13337,2,5
13338,4,4
13339,2,5
13340,2,5
13341,4,6
13342,2,4
13343,2,4
13344,2,0
13345,2,4
13346,2,0
13347,2,4
13348,4,5
13349,2,4
13350,2,0
13351,2,8
13352,2,5
13353,2,4
13354,2,0
13355,4,4
13356,2,7
13357,4,4
13358,2,4
13359,2,0
13360,2,5
13361,2,5
13362,2,0
13363,2,0
13364,2,8
13365,2,4
13366,2,6
13367,2,0
13368,2,5
13369,2,4
13370,2,0
13371,2,4
13372,2,6
13373,2,0
13374,2,4
13375,2,5
13376,2,8
13377,2,6
13378,2,5
13379,2,7
13380,2,4
13381,2,7
13382,2,6
13383,2,6
13384,2,6
13385,2,4
13386,2,5
13387,2,2
13388,2,6
13389,2,4
13390,2,2
13391,4,6
13392,2,5
13393,2,5
13394,2,4
13395,2,8
13396,2,2
13397,2,6
13398,5,2
13399,2,5
13400,2,2
13401,2,5
13402,2,8
13403,2,8
13404,2,1
13405,2,5
13406,4,6
13407,2,6
13408,2,6
13409,2,5
13410,5,6
13411,2,6
13412,2,5
13413,2,7
13414,2,4
13415,2,5
13416,2,5
13417,2,8
13418,2,5
13419,2,6
13420,2,2
13421,2,8
13422,2,6
13423,2,4
13424,2,8
13425,2,8
13426,2,8
13427,2,8
13428,2,3
13429,2,4
13430,2,8
13431,2,8
13432,2,6
13433,2,8
13434,2,0
13435,2,6
13436,2,8
13437,2,8
13438,2,4
13439,2,4
13440,4,3
13441,2,3
13442,2,8
13443,2,3
13444,2,1
13445,2,2
13446,2,2
13447,2,3
13448,4,8
13449,2,3
13450,2,8
13451,2,1
13452,2,8
13453,2,1
13454,2,8
13455,2,3
13456,2,5
13457,2,1
13458,2,7
13459,2,4
13460,5,8
13461,2,8
13462,2,1
13463,2,0
13464,2,4
13465,4,4
13466,2,3
13467,4,0
13468,2,4
13469,4,3
13470,2,8
13471,2,2
13472,2,2
13473,4,8
13474,2,2
13475,2,8
13476,2,8
13477,4,0
13478,2,6
13479,2,8
13480,4,6
13481,4,4
13482,2,8
13483,2,0
13484,4,1
13485,2,3
13486,2,3
13487,2,0
13488,2,4
13489,2,2
13490,2,8
13491,2,3
13492,4,3
13493,4,6
13494,2,8
13495,2,8
13496,2,8
13497,5,2
13498,2,5
13499,2,0
13500,2,4
13501,2,0
13502,4,4
13503,2,2
13504,2,3
13505,2,8
13506,2,3
13507,4,7
13508,2,5
13509,2,4
13510,4,4
13511,4,8
13512,2,3
13513,2,5
13514,2,1
13515,2,0
13516,2,7
13517,2,8
13518,2,7
13519,2,8
13520,2,6
13521,4,5
13522,4,8
13523,2,1
13524,4,0
13525,2,7
13526,2,8
13527,2,1
13528,2,0
13529,2,2
13530,2,5
13531,2,1
13532,2,1
13533,2,1
13534,2,0
13535,2,8
13536,2,3
13537,2,3
13538,2,1
13539,2,0
13540,2,8
13541,2,0
13542,2,4
13543,2,0
13544,2,5
13545,2,8
13546,2,8
13547,2,5
13548,2,0
13549,2,0
13550,2,5
13551,4,4
13552,2,8
13553,2,3
13554,2,5
13555,2,8
13556,2,1
13557,2,3
13558,2,1
13559,2,8
13560,2,4
13561,2,5
13562,2,0
13563,2,5
13564,2,1
13565,2,1
13566,2,3
13567,4,1
13568,2,4
13569,2,3
13570,2,4
13571,2,6
13572,2,8
13573,2,4
13574,2,3
13575,2,8
13576,2,4
13577,2,6
13578,2,1
13579,2,0
13580,2,1
13581,2,8
13582,2,3
13583,2,6
13584,2,4
13585,2,8
13586,2,6
13587,2,6
13588,2,3
13589,2,8
13590,2,6
13591,2,4
13592,2,1
13593,2,6
13594,2,7
13595,2,6
13596,2,6
13597,2,1
13598,2,1
13599,4,4
13600,2,6
13601,2,3
13602,2,4
13603,2,4
13604,2,3
13605,2,3
13606,2,4
13607,2,8
13608,2,4
13609,2,4
13610,2,3
13611,2,8
13612,2,8
13613,2,4
13614,2,2
13615,5,4
13616,2,6
13617,2,8
13618,2,6
13619,2,4
13620,2,6
13621,2,6
13622,2,8
13623,2,1
13624,4,4
13625,2,6
13626,4,6
13627,2,8
13628,2,3
13629,2,2
13630,2,5
13631,2,6
13632,2,3
13633,2,6
13634,2,3
13635,2,3
13636,2,5
13637,2,3
13638,2,7
13639,2,3
13640,2,7
13641,2,6
13642,2,2
13643,2,2
13644,2,2
13645,5,7
13646,2,2
13647,4,3
13648,2,2
13649,2,6
13650,2,2
13651,2,3
13652,2,0
13653,2,7
13654,2,3
13655,2,2
13656,2,7
13657,2,4
13658,2,2
13659,2,2
13660,2,7
13661,2,2
13662,2,2
13663,2,2
13664,2,2
13665,2,3
13666,2,7
13667,4,2
13668,2,2
13669,2,6
13670,2,2
13671,2,2
13672,2,2
13673,2,7
13674,2,6
13675,2,2
13676,2,2
13677,5,7
13678,2,7
13679,2,8
13680,2,3
13681,2,7
13682,2,7
13683,2,7
13684,2,7
13685,2,6
13686,2,1
13687,2,2
13688,2,2
13689,2,3
13690,4,7
13691,2,7
13692,2,3
13693,4,7
13694,4,7
13695,2,2
13696,2,5
13697,2,1
13698,2,1
13699,2,3
13700,2,2
13701,2,7
13702,2,7
13703,2,7
13704,4,7
13705,2,3
13706,2,3
13707,2,4
13708,2,7
13709,2,7
13710,2,0
13711,2,1
13712,2,7
13713,0,1
13714,2,3
13715,4,1
13716,2,6
13717,2,7
13718,2,7
13719,2,3
13720,4,7
13721,2,1
13722,2,1
13723,2,3
13724,2,1
13725,2,1
13726,2,3
13727,2,3
13728,2,7
13729,4,7
13730,2,1
13731,2,1
13732,2,5
13733,2,7
13734,2,3
13735,2,8
13736,2,7
13737,4,7
13738,2,1
13739,2,1
13740,2,1
13741,2,1
13742,2,5
13743,2,7
13744,4,7
13745,2,3
13746,4,3
13747,2,3
13748,2,7
13749,2,7
13750,2,3
13751,2,3
13752,4,3
13753,2,7
13754,2,1
13755,2,1
13756,2,5
13757,2,3
13758,2,3
13759,2,0
13760,2,0
13761,2,8
13762,2,4
13763,2,0
13764,2,4
13765,2,4
13766,2,8
13767,2,8
13768,2,7
13769,2,8
13770,2,4
13771,5,0
13772,2,6
13773,2,4
13774,2,2
13775,2,4
13776,2,7
13777,4,1
13778,2,6
13779,4,4
13780,2,6
13781,2,3
13782,2,4
13783,2,0
13784,2,4
13785,2,8
13786,2,4
13787,2,6
13788,2,7
13789,2,4
13790,4,6
13791,2,1
13792,2,0
13793,4,6
13794,2,0
13795,2,1
13796,2,0
13797,4,0
13798,2,6
13799,2,0
13800,2,0
13801,2,7
13802,2,0
13803,2,4
13804,2,0
13805,2,5
13806,2,4
13807,2,4
13808,2,0
13809,4,4
13810,4,8
13811,2,7
13812,2,6
13813,2,7
13814,5,6
13815,2,4
13816,2,6
13817,4,1
13818,2,1
13819,2,6
13820,2,0
13821,2,6
13822,2,8
13823,2,8
13824,2,5
13825,2,5
13826,2,8
13827,4,7
13828,2,7
13829,2,5
13830,0,7
13831,2,0
13832,2,5
13833,2,5
13834,2,7
13835,2,7
13836,2,5
13837,2,7
13838,2,2
13839,2,7
13840,4,5
13841,3,2
13842,2,5
13843,2,7
13844,2,2
13845,2,0
13846,2,5
13847,2,5
13848,2,3
13849,2,7
13850,2,1
13851,2,5
13852,2,6
13853,2,7
13854,4,2
13855,2,5
13856,4,2
13857,2,2
13858,2,1
13859,2,7
13860,2,7
13861,2,5
13862,7,0
13863,2,1
13864,2,8
13865,2,2
13866,2,5
13867,2,7
13868,2,5
13869,2,5
13870,2,5
13871,2,2
13872,2,2
13873,2,7
13874,2,5
13875,2,1
13876,2,7
13877,2,5
13878,4,7
13879,4,7
13880,2,8
13881,2,5
13882,6,7
13883,2,7
13884,2,5
13885,4,1
13886,2,5
13887,2,4
13888,2,7
13889,5,4
13890,2,7
13891,2,5
13892,2,3
13893,2,1
13894,2,1
13895,2,1
13896,2,5
13897,2,6
13898,2,2
13899,2,1
13900,2,0
13901,2,6
13902,2,0
13903,2,2
13904,2,3
13905,4,6
13906,2,5
13907,2,2
13908,2,0
13909,2,6
13910,2,8
13911,2,1
13912,4,1
13913,2,5
