,cluster_id,cluster_tslearn
10628,1,1
10629,3,1
10630,3,1
10631,1,0
10632,3,0
10633,0,1
10634,0,0
10635,1,1
10636,2,0
10637,1,1
10638,2,0
10639,0,0
10640,0,0
10641,3,0
10642,2,0
10643,3,1
10644,2,1
10645,0,0
10646,1,1
10647,2,0
10648,0,0
10649,0,1
10650,3,0
10651,2,0
10652,0,1
10653,2,0
10654,1,0
10655,3,0
10656,2,1
10657,0,1
10658,3,0
10659,0,1
10660,1,0
10661,3,0
10662,1,0
10663,1,1
10664,1,1
10665,0,0
10666,1,1
10667,1,0
10668,1,0
10669,0,1
10670,0,1
10671,0,0
10672,1,0
10673,0,0
10674,0,0
10675,3,0
10676,2,0
10677,3,0
10678,1,1
10679,0,1
10680,2,0
10681,1,0
10682,3,0
10683,3,0
10684,3,1
10685,1,0
10686,2,0
10687,1,0
10688,1,0
10689,3,0
10690,0,1
10691,1,1
10692,1,0
10693,1,1
10694,3,0
10695,2,0
10696,1,1
10697,2,1
10698,3,0
10699,1,1
10700,1,0
10701,3,1
10702,3,0
10703,3,0
10704,1,1
10705,1,0
10706,2,1
10707,3,1
10708,1,1
10709,1,0
10710,1,1
10711,1,0
10712,1,0
10713,2,0
10714,0,1
10715,2,1
10716,3,1
10717,3,1
10718,0,1
10719,0,1
10720,3,0
10721,3,0
10722,2,1
10723,0,1
10724,3,0
10725,0,1
10726,0,1
10727,3,1
10728,0,0
10729,3,0
10730,2,1
10731,1,0
10732,3,1
10733,0,0
10734,3,0
10735,3,0
10736,0,0
10737,2,1
10738,1,1
10739,1,0
10740,2,1
10741,1,1
10742,1,0
10743,2,0
10744,3,1
10745,2,0
10746,3,1
10747,3,1
10748,3,0
10749,1,1
10750,1,1
10751,2,0
10752,2,2
10753,3,0
10754,2,2
10755,3,0
10756,2,2
10757,3,2
10758,3,2
10759,3,0
10760,2,0
10761,2,2
10762,1,0
10763,0,0
10764,2,2
10765,1,2
10766,3,0
10767,3,2
10768,0,0
10769,3,2
10770,2,0
10771,3,0
10772,0,0
10773,0,0
10774,1,0
10775,1,0
10776,3,0
10777,2,0
10778,0,0
10779,3,2
10780,3,2
10781,2,0
10782,3,0
10783,1,0
10784,3,2
10785,0,0
10786,0,0
10787,0,2
10788,3,0
10789,2,0
10790,0,2
10791,0,0
10792,3,0
10793,1,0
10794,1,0
10795,0,0
10796,1,2
10797,0,0
10798,3,2
10799,0,0
10800,3,0
10801,0,0
10802,1,2
10803,0,2
10804,0,0
10805,3,2
10806,2,0
10807,2,0
10808,0,0
10809,2,0
10810,1,0
10811,0,0
10812,0,0
10813,0,0
10814,3,0
10815,0,2
10816,2,2
10817,2,0
10818,0,2
10819,2,2
10820,1,0
10821,2,2
10822,0,0
10823,3,0
10824,1,0
10825,3,0
10826,2,0
10827,0,0
10828,0,2
10829,2,0
10830,3,0
10831,3,0
10832,0,2
10833,3,2
10834,3,0
10835,3,0
10836,2,0
10837,2,0
10838,0,0
10839,3,2
10840,1,2
10841,3,0
10842,3,0
10843,1,0
10844,1,0
10845,1,0
10846,2,2
10847,2,0
10848,3,2
10849,0,0
10850,1,0
10851,3,2
10852,3,0
10853,2,0
10854,3,0
10855,3,2
10856,0,0
10857,2,0
10858,2,2
10859,1,0
10860,1,0
10861,2,0
10862,2,0
10863,3,0
10864,0,2
10865,0,2
10866,1,1
10867,2,0
10868,1,2
10869,1,2
10870,2,2
10871,2,0
10872,1,0
10873,1,2
10874,2,2
10875,0,0
10876,2,2
10877,3,2
10878,1,0
10879,3,2
10880,3,2
10881,2,1
10882,2,1
10883,0,3
10884,0,3
10885,1,3
10886,2,1
10887,0,1
10888,2,3
10889,0,1
10890,2,2
10891,3,3
10892,1,1
10893,2,1
10894,2,1
10895,0,1
10896,1,1
10897,1,3
10898,0,3
10899,0,1
10900,0,1
10901,0,1
10902,0,3
10903,1,1
10904,3,3
10905,3,1
10906,3,1
10907,2,3
10908,3,1
10909,0,3
10910,2,3
10911,3,1
10912,2,3
10913,1,1
10914,0,3
10915,2,2
10916,1,1
10917,2,3
10918,1,3
10919,1,1
10920,1,1
10921,0,3
10922,3,2
10923,3,2
10924,3,3
10925,2,3
10926,3,1
10927,1,1
10928,0,3
10929,0,1
10930,3,3
10931,3,3
10932,0,3
10933,3,1
10934,3,3
10935,1,1
10936,2,1
10937,0,1
10938,3,1
10939,2,1
10940,1,2
10941,1,3
10942,1,3
10943,0,2
10944,3,1
10945,3,3
10946,1,1
10947,2,3
10948,3,1
10949,0,1
10950,2,3
10951,1,1
10952,1,1
10953,0,1
10954,0,3
10955,0,2
10956,1,1
10957,3,3
10958,0,3
10959,2,3
10960,0,1
10961,1,1
10962,0,1
10963,1,3
10964,1,1
10965,0,1
10966,2,2
10967,2,1
10968,0,1
10969,1,3
10970,2,1
10971,3,3
10972,3,2
10973,2,1
10974,3,1
10975,0,3
10976,1,1
10977,2,1
10978,3,1
10979,3,2
10980,1,1
10981,2,1
10982,1,3
10983,3,2
10984,3,3
10985,3,2
10986,0,1
10987,2,1
10988,0,2
10989,0,1
10990,1,1
10991,2,1
10992,0,2
10993,0,1
10994,1,1
10995,0,1
10996,0,3
10997,0,1
10998,0,1
10999,3,3
11000,2,1
11001,2,3
11002,2,1
11003,0,3
11004,3,3
11005,2,1
11006,0,2
11007,0,3
11008,0,2
11009,0,1
11010,2,2
11011,2,1
11012,0,1
11013,1,3
11014,1,1
11015,3,3
11016,3,2
11017,3,3
11018,0,2
11019,1,2
11020,0,1
11021,1,2
11022,2,2
11023,2,1
11024,0,1
11025,3,2
11026,0,2
11027,1,2
11028,2,1
11029,3,2
11030,3,2
11031,0,1
11032,0,2
11033,1,2
11034,1,3
11035,0,1
11036,1,2
11037,3,2
11038,2,2
11039,0,1
11040,1,1
11041,1,2
11042,0,1
11043,0,2
11044,3,1
11045,0,1
11046,0,2
11047,1,2
11048,1,2
11049,2,2
11050,3,2
11051,3,2
11052,3,2
11053,0,2
11054,1,2
11055,0,2
11056,1,2
11057,1,2
11058,2,3
11059,2,2
11060,2,3
11061,3,2
11062,2,2
11063,1,2
11064,2,2
11065,2,1
11066,3,2
11067,0,2
11068,0,2
11069,3,1
11070,0,2
11071,2,2
11072,0,2
11073,3,2
11074,1,2
11075,0,2
11076,3,2
11077,3,1
11078,1,2
11079,1,1
11080,1,2
11081,2,1
11082,0,2
11083,0,2
11084,2,2
11085,3,2
11086,0,2
11087,1,3
11088,0,1
11089,3,2
11090,2,2
11091,0,1
11092,0,1
11093,3,2
11094,1,2
11095,2,2
11096,3,2
11097,1,2
11098,1,2
11099,0,2
11100,0,2
11101,3,1
11102,1,2
11103,2,1
11104,3,1
11105,3,2
11106,1,2
11107,0,2
11108,1,3
11109,0,2
11110,1,2
11111,1,1
11112,2,3
11113,3,2
11114,0,2
11115,1,1
11116,3,2
11117,3,2
11118,0,1
11119,2,2
11120,1,2
11121,3,2
11122,0,1
11123,2,2
11124,2,2
11125,0,2
11126,0,2
11127,2,2
11128,1,2
11129,1,2
11130,3,2
11131,2,1
11132,3,3
11133,3,1
11134,3,1
11135,2,1
11136,0,0
11137,3,0
11138,2,0
11139,3,0
11140,3,0
11141,0,0
11142,1,0
11143,0,2
11144,1,0
11145,3,2
11146,0,3
11147,1,0
11148,0,0
11149,3,0
11150,0,0
11151,1,0
11152,3,0
11153,0,2
11154,2,2
11155,0,0
11156,3,0
11157,2,0
11158,3,0
11159,3,0
11160,0,0
11161,2,2
11162,3,0
11163,2,0
11164,1,0
11165,2,0
11166,0,0
11167,0,0
11168,1,2
11169,3,0
11170,2,0
11171,1,0
11172,0,0
11173,0,0
11174,1,2
11175,2,0
11176,1,0
11177,1,0
11178,3,0
11179,0,0
11180,0,0
11181,3,0
11182,3,0
11183,0,0
11184,0,2
11185,2,0
11186,1,2
11187,1,0
11188,2,0
11189,1,0
11190,0,0
11191,1,0
11192,1,0
11193,2,0
11194,2,0
11195,0,0
11196,0,2
11197,0,0
11198,1,0
11199,1,0
11200,2,0
11201,0,0
11202,0,0
11203,3,0
11204,0,0
11205,1,0
11206,0,0
11207,1,2
11208,3,0
11209,2,0
11210,1,0
11211,0,0
11212,3,0
11213,0,0
11214,3,0
11215,2,0
11216,2,0
11217,2,2
11218,2,0
11219,3,0
11220,0,0
11221,3,0
11222,0,0
11223,3,0
11224,1,0
11225,1,0
11226,3,0
11227,3,0
11228,2,0
11229,3,0
11230,1,2
11231,3,0
11232,1,0
11233,0,2
11234,0,0
11235,3,3
11236,0,0
11237,1,0
11238,1,2
11239,3,2
11240,3,0
11241,1,2
11242,3,3
11243,1,0
11244,1,0
11245,1,0
11246,2,0
11247,3,0
11248,2,0
11249,2,0
11250,0,0
11251,2,0
11252,0,2
11253,1,3
11254,0,0
11255,2,0
11256,2,0
11257,3,0
11258,3,0
11259,1,0
11260,0,0
11261,2,3
11262,1,0
11263,2,0
11264,2,2
11265,1,0
11266,2,0
11267,0,2
11268,3,2
11269,0,0
11270,0,0
11271,0,2
11272,0,2
11273,0,0
11274,3,0
11275,0,0
11276,0,2
11277,0,0
11278,3,0
11279,1,2
11280,0,0
11281,1,2
11282,1,0
11283,1,2
11284,1,2
11285,3,2
11286,2,2
11287,1,2
11288,1,2
11289,1,2
11290,1,2
11291,0,2
11292,0,2
11293,1,0
11294,3,0
11295,3,2
11296,3,2
11297,0,0
11298,1,0
11299,1,0
11300,0,0
11301,2,0
11302,3,0
11303,3,0
11304,2,2
11305,2,0
11306,0,0
11307,0,1
11308,0,2
11309,3,0
11310,2,2
11311,2,2
11312,2,2
11313,2,0
11314,1,2
11315,0,0
11316,3,0
11317,2,2
11318,0,2
11319,2,0
11320,3,0
11321,1,0
11322,0,0
11323,0,0
11324,0,0
11325,0,0
11326,1,0
11327,1,1
11328,2,2
11329,3,0
11330,2,0
11331,0,0
11332,1,0
11333,1,2
11334,3,0
11335,1,0
11336,3,2
11337,1,2
11338,3,0
11339,0,2
11340,3,2
11341,0,0
11342,1,0
11343,2,2
11344,3,0
11345,0,2
11346,3,0
11347,1,2
11348,3,0
11349,2,0
11350,2,0
11351,1,2
11352,3,0
11353,1,0
11354,1,2
11355,1,0
11356,0,2
11357,3,2
11358,2,2
11359,1,2
11360,0,0
11361,3,0
11362,3,2
11363,1,0
11364,0,2
11365,3,0
11366,0,0
11367,2,2
11368,1,1
11369,3,0
11370,1,0
11371,1,2
11372,0,0
11373,1,0
11374,1,0
11375,1,2
11376,2,1
11377,2,2
11378,2,2
11379,1,2
11380,1,2
11381,1,0
11382,3,2
11383,3,0
11384,2,2
11385,2,2
11386,1,2
11387,1,1
11388,3,2
11389,1,2
11390,1,2
11391,0,0
11392,0,2
11393,3,2
11394,3,2
11395,1,2
11396,0,2
11397,0,2
11398,0,2
11399,0,2
11400,0,2
11401,0,2
11402,0,2
11403,3,2
11404,0,2
11405,0,2
11406,0,2
11407,1,2
11408,1,2
11409,2,2
11410,2,2
11411,0,2
11412,1,2
11413,2,2
11414,2,2
11415,3,2
11416,0,2
11417,0,2
11418,0,2
11419,0,2
11420,3,2
11421,0,2
11422,3,2
11423,3,2
11424,0,2
11425,3,2
11426,2,2
11427,0,2
11428,2,2
11429,2,2
11430,2,2
11431,0,2
11432,3,2
11433,1,2
11434,2,2
11435,1,2
11436,1,2
11437,1,2
11438,0,2
11439,1,2
11440,0,2
11441,1,2
11442,3,2
11443,2,2
11444,1,2
11445,2,2
11446,0,2
11447,0,2
11448,0,2
11449,0,2
11450,0,2
11451,1,2
11452,1,2
11453,3,2
11454,3,2
11455,3,2
11456,2,2
11457,3,2
11458,3,2
11459,3,2
11460,3,2
11461,1,2
11462,2,2
11463,1,2
11464,2,2
11465,2,2
11466,0,2
11467,1,2
11468,2,2
11469,0,2
11470,2,2
11471,1,2
11472,3,2
11473,2,2
11474,3,2
11475,0,2
11476,3,2
11477,3,2
11478,1,2
11479,1,2
11480,1,2
11481,1,2
11482,0,2
11483,1,2
11484,1,2
11485,1,2
11486,2,2
11487,1,2
11488,1,2
11489,2,2
11490,0,2
11491,2,2
11492,0,2
11493,1,2
11494,2,2
11495,3,2
11496,0,2
11497,3,2
11498,2,2
11499,3,2
11500,2,2
11501,3,2
11502,3,2
11503,0,2
11504,0,2
11505,3,2
11506,2,2
11507,1,2
11508,2,2
11509,1,2
11510,2,2
11511,1,2
11512,2,2
11513,0,2
11514,1,2
11515,3,2
11516,2,2
11517,1,2
11518,1,2
11519,3,2
11520,1,0
11521,0,0
11522,2,0
11523,0,0
11524,0,0
11525,2,0
11526,2,1
11527,1,1
11528,3,0
11529,0,0
11530,3,0
11531,1,1
11532,1,0
11533,1,0
11534,1,0
11535,1,0
11536,0,1
11537,3,0
11538,0,0
11539,1,0
11540,0,0
11541,1,0
11542,0,0
11543,3,0
11544,3,0
11545,2,0
11546,2,0
11547,0,1
11548,3,0
11549,0,0
11550,3,0
11551,2,0
11552,0,0
11553,3,0
11554,1,1
11555,0,0
11556,3,0
11557,1,0
11558,1,0
11559,0,0
11560,1,0
11561,1,0
11562,3,0
11563,1,0
11564,3,0
11565,2,0
11566,1,0
11567,1,1
11568,2,0
11569,0,0
11570,3,0
11571,2,1
11572,2,0
11573,3,0
11574,3,0
11575,1,1
11576,1,0
11577,0,1
11578,3,0
11579,0,0
11580,3,1
11581,1,1
11582,3,0
11583,3,0
11584,0,0
11585,2,1
11586,2,0
11587,1,0
11588,1,0
11589,0,0
11590,0,0
11591,1,0
11592,1,0
11593,3,0
11594,0,0
11595,3,0
11596,0,0
11597,2,0
11598,3,1
11599,1,0
11600,3,0
11601,2,1
11602,3,0
11603,1,0
11604,0,1
11605,3,0
11606,3,0
11607,0,0
11608,2,0
11609,1,0
11610,3,1
11611,0,0
11612,3,1
11613,1,0
11614,1,0
11615,0,1
11616,0,0
11617,2,0
11618,2,0
11619,2,0
11620,0,0
11621,2,0
11622,3,0
11623,1,1
11624,0,0
11625,0,0
11626,0,0
11627,3,0
11628,0,0
11629,3,0
11630,2,0
11631,2,1
11632,0,0
11633,0,0
11634,1,0
11635,3,0
11636,3,0
11637,0,0
11638,2,0
11639,3,0
11640,3,0
11641,0,0
11642,3,1
11643,3,0
11644,2,0
11645,2,1
11646,0,0
11647,0,0
11648,0,2
11649,2,2
11650,1,1
11651,2,2
11652,3,0
11653,2,2
11654,3,2
11655,3,2
11656,3,2
11657,2,1
11658,0,2
11659,0,0
11660,0,2
11661,1,2
11662,2,2
11663,0,2
11664,1,1
11665,3,1
11666,0,2
11667,3,2
11668,2,0
11669,2,2
11670,0,2
11671,2,2
11672,1,0
11673,0,1
11674,3,2
11675,1,2
11676,1,2
11677,0,2
11678,3,2
11679,0,1
11680,3,2
11681,2,0
11682,0,2
11683,2,2
11684,1,2
11685,2,2
11686,2,2
11687,0,2
11688,3,0
11689,3,2
11690,0,2
11691,3,2
11692,1,0
11693,1,2
11694,3,2
11695,2,2
11696,0,2
11697,3,2
11698,0,2
11699,1,0
11700,3,2
11701,1,0
11702,1,1
11703,1,2
11704,3,2
11705,0,2
11706,3,1
11707,0,2
11708,2,2
11709,3,0
11710,0,2
11711,0,2
11712,3,1
11713,2,2
11714,3,1
11715,0,2
11716,1,0
11717,0,2
11718,1,0
11719,2,2
11720,0,2
11721,2,0
11722,3,2
11723,0,2
11724,3,0
11725,0,2
11726,1,0
11727,1,0
11728,3,0
11729,0,0
11730,3,2
11731,2,1
11732,0,2
11733,2,2
11734,2,2
11735,0,2
11736,1,2
11737,1,1
11738,1,1
11739,3,2
11740,2,2
11741,1,2
11742,2,2
11743,3,2
11744,3,2
11745,1,0
11746,3,2
11747,2,2
11748,2,2
11749,1,2
11750,2,2
11751,2,2
11752,3,2
11753,1,1
11754,2,2
11755,0,1
11756,2,0
11757,0,0
11758,3,2
11759,3,0
11760,3,2
11761,1,1
11762,3,2
11763,3,1
11764,3,1
11765,3,1
11766,1,1
11767,0,2
11768,1,2
11769,0,2
11770,3,2
11771,0,2
11772,0,2
11773,3,2
11774,2,2
11775,0,1
11776,0,0
11777,2,0
11778,1,0
11779,1,2
11780,1,3
11781,2,0
11782,1,2
11783,2,0
11784,1,2
11785,2,2
11786,1,3
11787,3,0
11788,2,0
11789,0,0
11790,0,0
11791,2,0
11792,0,0
11793,1,2
11794,3,3
11795,1,2
11796,2,0
11797,3,0
11798,0,0
11799,0,0
11800,3,0
11801,2,0
11802,2,0
11803,3,3
11804,3,2
11805,1,3
11806,0,0
11807,1,2
11808,2,2
11809,1,2
11810,0,3
11811,3,0
11812,3,2
11813,3,0
11814,3,2
11815,3,0
11816,0,2
11817,1,2
11818,2,0
11819,1,0
11820,1,3
11821,1,2
11822,2,3
11823,1,2
11824,0,2
11825,2,0
11826,2,0
11827,1,0
11828,3,2
11829,2,0
11830,1,0
11831,1,2
11832,1,0
11833,0,0
11834,1,0
11835,0,0
11836,2,3
11837,1,0
11838,0,0
11839,1,2
11840,2,0
11841,1,0
11842,2,3
11843,3,0
11844,3,3
11845,0,0
11846,2,3
11847,0,0
11848,3,3
11849,2,3
11850,2,0
11851,1,2
11852,0,0
11853,2,0
11854,3,3
11855,1,2
11856,1,3
11857,3,2
11858,1,3
11859,3,0
11860,0,0
11861,2,0
11862,0,3
11863,3,0
11864,1,0
11865,0,0
11866,2,2
11867,2,0
11868,1,2
11869,2,3
11870,3,2
11871,3,0
11872,2,2
11873,1,2
11874,0,0
11875,0,2
11876,0,0
11877,0,0
11878,1,0
11879,1,0
11880,1,0
11881,0,3
11882,1,2
11883,1,0
11884,0,3
11885,1,0
11886,2,3
11887,3,0
11888,0,0
11889,3,0
11890,3,2
11891,3,0
11892,1,0
11893,1,0
11894,0,3
11895,0,0
11896,0,3
11897,0,0
11898,0,3
11899,0,0
11900,3,0
11901,1,0
11902,1,2
11903,3,0
11904,1,0
11905,3,1
11906,0,0
11907,1,0
11908,0,0
11909,0,3
11910,1,1
11911,3,0
11912,2,0
11913,0,0
11914,0,0
11915,2,0
11916,3,3
11917,1,0
11918,1,0
11919,1,0
11920,1,0
11921,3,3
11922,1,0
11923,3,0
11924,1,3
11925,1,0
11926,0,1
11927,0,0
11928,1,0
11929,3,0
11930,3,0
11931,1,0
11932,0,2
11933,0,0
11934,0,2
11935,3,0
11936,2,3
11937,0,2
11938,2,3
11939,1,3
11940,3,0
11941,3,0
11942,0,0
11943,2,0
11944,0,0
11945,3,3
11946,0,3
11947,1,0
11948,3,3
11949,1,0
11950,0,0
11951,3,0
11952,0,1
11953,3,0
11954,1,2
11955,3,0
11956,0,0
11957,1,0
11958,3,3
11959,1,2
11960,0,1
11961,3,3
11962,2,3
11963,2,0
11964,3,0
11965,1,3
11966,3,3
11967,2,0
11968,3,0
11969,2,2
11970,0,3
11971,2,0
11972,3,3
11973,3,2
11974,1,0
11975,0,0
11976,1,0
11977,2,0
11978,0,0
11979,1,3
11980,1,0
11981,0,0
11982,1,0
11983,1,2
11984,3,3
11985,3,2
11986,3,0
11987,3,0
11988,1,2
11989,0,0
11990,2,0
11991,1,1
11992,0,0
11993,3,3
11994,0,3
11995,3,1
11996,1,0
11997,2,0
11998,2,3
11999,3,0
12000,3,0
12001,1,0
12002,3,2
12003,1,0
12004,1,2
12005,0,0
12006,1,3
12007,0,3
12008,0,2
12009,2,2
12010,3,3
12011,0,0
12012,1,0
12013,0,1
12014,0,2
12015,3,0
12016,1,0
12017,2,3
12018,3,3
12019,2,0
12020,3,0
12021,0,2
12022,3,0
12023,3,0
12024,0,3
12025,0,3
12026,1,0
12027,0,0
12028,0,0
12029,3,0
12030,3,0
12031,0,0
12032,2,0
12033,2,0
12034,1,0
12035,1,0
12036,1,0
12037,0,0
12038,2,0
12039,1,0
12040,1,0
12041,1,0
12042,3,1
12043,1,1
12044,0,1
12045,2,0
12046,3,0
12047,1,2
12048,0,0
12049,1,0
12050,0,0
12051,0,0
12052,2,0
12053,2,0
12054,2,0
12055,0,1
12056,3,0
12057,0,0
12058,0,1
12059,1,0
12060,3,0
12061,3,1
12062,3,0
12063,2,1
12064,3,0
12065,0,1
12066,2,0
12067,2,1
12068,3,0
12069,3,0
12070,1,1
12071,2,0
12072,3,0
12073,2,0
12074,1,0
12075,3,0
12076,2,0
12077,1,0
12078,2,3
12079,2,0
12080,2,0
12081,2,0
12082,0,0
12083,2,0
12084,0,1
12085,3,0
12086,1,0
12087,0,0
12088,0,0
12089,0,0
12090,1,0
12091,0,1
12092,0,0
12093,3,0
12094,1,0
12095,3,1
12096,0,0
12097,2,0
12098,3,0
12099,0,0
12100,3,0
12101,1,0
12102,0,0
12103,3,0
12104,2,0
12105,0,0
12106,1,0
12107,0,0
12108,0,0
12109,3,0
12110,1,0
12111,2,0
12112,0,3
12113,1,0
12114,3,0
12115,0,0
12116,0,0
12117,2,0
12118,1,1
12119,0,0
12120,1,0
12121,1,1
12122,0,0
12123,3,0
12124,0,0
12125,3,1
12126,3,0
12127,1,0
12128,0,1
12129,2,0
12130,0,0
12131,0,0
12132,3,0
12133,1,0
12134,1,0
12135,2,0
12136,2,0
12137,2,0
12138,3,0
12139,1,0
12140,2,0
12141,2,0
12142,2,0
12143,0,0
12144,1,0
12145,2,0
12146,2,1
12147,1,0
12148,1,0
12149,3,0
12150,2,0
12151,0,0
12152,3,0
12153,0,2
12154,0,1
12155,0,0
12156,0,0
12157,0,1
12158,2,0
12159,3,0
12160,3,1
12161,1,1
12162,2,1
12163,0,1
12164,0,3
12165,1,1
12166,0,3
12167,0,3
12168,1,1
12169,1,3
12170,1,1
12171,0,1
12172,0,1
12173,1,1
12174,1,1
12175,3,3
12176,0,1
12177,2,1
12178,1,3
12179,3,1
12180,0,1
12181,0,1
12182,3,3
12183,3,1
12184,2,3
12185,1,1
12186,0,3
12187,0,1
12188,0,1
12189,0,1
12190,2,3
12191,0,1
12192,3,1
12193,1,1
12194,1,3
12195,1,1
12196,1,1
12197,0,1
12198,3,1
12199,1,1
12200,0,1
12201,1,1
12202,2,1
12203,3,3
12204,2,1
12205,0,1
12206,2,1
12207,2,1
12208,2,1
12209,0,1
12210,1,1
12211,1,1
12212,3,1
12213,1,3
12214,1,1
12215,2,1
12216,0,1
12217,0,3
12218,0,1
12219,0,1
12220,3,3
12221,2,1
12222,2,1
12223,3,3
12224,3,1
12225,1,1
12226,2,3
12227,1,3
12228,1,3
12229,3,1
12230,3,1
12231,3,1
12232,3,1
12233,0,1
12234,1,1
12235,3,1
12236,2,1
12237,3,1
12238,1,1
12239,0,1
12240,0,3
12241,0,1
12242,0,1
12243,2,3
12244,0,1
12245,1,3
12246,2,1
12247,0,1
12248,2,1
12249,1,1
12250,3,3
12251,3,1
12252,2,1
12253,1,3
12254,3,3
12255,2,1
12256,1,3
12257,1,1
12258,2,1
12259,1,1
12260,0,1
12261,1,3
12262,2,1
12263,3,1
12264,0,1
12265,3,3
12266,1,1
12267,1,1
12268,1,1
12269,1,1
12270,0,1
12271,1,1
12272,0,1
12273,3,1
12274,1,1
12275,1,1
12276,1,3
12277,1,0
12278,2,3
12279,2,3
12280,3,1
12281,1,1
12282,3,1
12283,3,3
12284,1,3
12285,0,1
12286,3,1
12287,0,3
12288,2,3
12289,3,1
12290,0,1
12291,2,3
12292,1,1
12293,3,1
12294,3,0
12295,3,1
12296,2,0
12297,1,1
12298,1,1
12299,2,3
12300,2,1
12301,2,1
12302,0,3
12303,0,0
12304,3,3
12305,1,1
12306,1,1
12307,1,1
12308,0,1
12309,1,1
12310,2,1
12311,3,1
12312,1,3
12313,1,3
12314,0,1
12315,1,1
12316,0,1
12317,1,3
12318,0,1
12319,1,1
12320,2,1
12321,3,1
12322,1,1
12323,3,0
12324,3,1
12325,2,1
12326,0,1
12327,0,1
12328,3,1
12329,1,3
12330,2,1
12331,3,1
12332,0,1
12333,0,1
12334,1,1
12335,2,1
12336,2,1
12337,1,1
12338,0,0
12339,3,3
12340,0,1
12341,0,1
12342,2,1
12343,2,1
12344,3,1
12345,1,1
12346,1,1
12347,0,1
12348,1,1
12349,2,0
12350,1,0
12351,2,3
12352,2,1
12353,0,1
12354,3,1
12355,3,1
12356,3,1
12357,0,1
12358,0,1
12359,3,1
12360,3,1
12361,2,1
12362,0,1
12363,0,1
12364,0,1
12365,1,1
12366,1,1
12367,0,1
12368,0,0
12369,3,1
12370,2,1
12371,2,1
12372,0,1
12373,2,3
12374,3,1
12375,2,1
12376,2,1
12377,3,1
12378,2,1
12379,0,0
12380,2,3
12381,1,1
12382,0,1
12383,3,1
12384,0,3
12385,0,1
12386,2,1
12387,2,1
12388,0,3
12389,1,0
12390,0,1
12391,2,3
12392,2,1
12393,2,1
12394,1,3
12395,2,1
12396,3,1
12397,2,0
12398,2,0
12399,3,3
12400,3,1
12401,0,1
12402,1,1
12403,2,3
12404,1,1
12405,0,1
12406,1,1
12407,3,1
12408,2,1
12409,3,3
12410,3,1
12411,3,1
12412,3,1
12413,2,1
12414,2,1
12415,2,1
12416,1,2
12417,3,0
12418,3,2
12419,0,2
12420,3,2
12421,1,2
12422,1,2
12423,0,1
12424,2,2
12425,0,2
12426,0,2
12427,1,2
12428,0,2
12429,2,2
12430,2,0
12431,1,0
12432,1,2
12433,0,0
12434,1,2
12435,2,2
12436,0,2
12437,3,2
12438,3,2
12439,0,0
12440,1,1
12441,2,2
12442,2,2
12443,3,2
12444,0,2
12445,1,2
12446,3,2
12447,2,2
12448,0,2
12449,2,2
12450,3,1
12451,2,2
12452,1,1
12453,0,2
12454,3,0
12455,0,0
12456,2,0
12457,2,2
12458,1,0
12459,1,2
12460,1,0
12461,3,2
12462,1,0
12463,2,1
12464,0,0
12465,2,2
12466,2,2
12467,0,2
12468,1,2
12469,1,0
12470,2,2
12471,2,2
12472,1,2
12473,3,2
12474,3,2
12475,2,1
12476,0,2
12477,3,2
12478,0,2
12479,1,2
12480,3,2
12481,3,0
12482,3,2
12483,0,2
12484,2,2
12485,1,2
12486,0,0
12487,2,0
12488,2,2
12489,1,2
12490,1,2
12491,1,1
12492,0,1
12493,1,1
12494,1,2
12495,2,1
12496,2,2
12497,0,0
12498,0,2
12499,3,2
12500,0,2
12501,3,2
12502,3,2
12503,3,0
12504,2,2
12505,0,0
12506,2,2
12507,0,2
12508,3,2
12509,0,2
12510,3,0
12511,2,2
12512,3,2
12513,1,2
12514,2,2
12515,2,2
12516,1,2
12517,1,0
12518,2,0
12519,3,2
12520,3,2
12521,3,2
12522,2,2
12523,1,2
12524,1,2
12525,3,2
12526,2,1
12527,2,2
12528,2,0
12529,1,2
12530,2,2
12531,0,0
12532,0,0
12533,2,2
12534,3,0
12535,3,2
12536,2,0
12537,1,0
12538,0,1
12539,3,2
12540,1,2
12541,2,2
12542,2,2
12543,0,2
12544,2,3
12545,1,3
12546,2,3
12547,3,3
12548,2,1
12549,3,3
12550,2,1
12551,1,0
12552,1,3
12553,0,2
12554,3,2
12555,2,0
12556,1,3
12557,2,0
12558,3,0
12559,2,0
12560,0,2
12561,3,3
12562,0,1
12563,1,3
12564,2,3
12565,2,3
12566,2,3
12567,1,3
12568,3,2
12569,1,0
12570,3,0
12571,0,1
12572,0,1
12573,1,0
12574,1,3
12575,2,1
12576,0,1
12577,2,1
12578,1,0
12579,0,2
12580,2,1
12581,1,3
12582,2,3
12583,3,2
12584,3,0
12585,0,3
12586,0,1
12587,0,0
12588,1,3
12589,0,1
12590,2,2
12591,2,0
12592,1,0
12593,0,3
12594,2,3
12595,1,1
12596,1,1
12597,2,1
12598,0,3
12599,0,3
12600,0,1
12601,1,3
12602,0,1
12603,2,3
12604,1,0
12605,0,1
12606,3,1
12607,0,3
12608,0,0
12609,0,0
12610,3,3
12611,2,0
12612,0,3
12613,2,3
12614,0,0
12615,3,3
12616,0,3
12617,1,3
12618,2,0
12619,0,1
12620,0,3
12621,3,0
12622,3,0
12623,3,1
12624,3,3
