,cluster_id,cluster_tsfresh
10193,1.0,1
10194,0.0,3
10195,0.0,3
10196,3.0,0
10197,3.0,0
10198,2.0,3
10199,3.0,0
10200,0.0,1
10201,1.0,0
10202,3.0,2
10203,3.0,0
10204,2.0,2
10205,0.0,3
10206,0.0,0
10207,1.0,3
10208,3.0,0
10209,3.0,1
10210,0.0,1
10211,0.0,2
10212,3.0,0
10213,3.0,3
10214,1.0,1
10215,2.0,0
10216,3.0,3
10217,0.0,0
10218,3.0,3
10219,0.0,2
10220,0.0,0
10221,1.0,3
10222,0.0,0
10223,1.0,0
10224,0.0,3
10225,1.0,0
10226,3.0,2
10227,1.0,3
10228,0.0,2
10229,0.0,0
10230,3.0,1
10231,1.0,3
10232,2.0,0
10233,2.0,2
10234,3.0,3
10235,2.0,1
10236,1.0,0
10237,0.0,0
10238,1.0,0
10239,2.0,0
10240,1.0,2
10241,1.0,2
10242,2.0,0
10243,0.0,2
10244,2.0,2
10245,0.0,3
10246,2.0,3
10247,2.0,0
10248,3.0,0
10249,1.0,0
10250,1.0,2
10251,0.0,3
10252,2.0,0
10253,3.0,0
10254,3.0,0
10255,3.0,3
10256,1.0,0
10257,1.0,3
10258,0.0,0
10259,0.0,0
10260,2.0,1
10261,0.0,3
10262,1.0,0
10263,3.0,1
10264,1.0,2
10265,1.0,2
10266,0.0,1
10267,1.0,2
10268,1.0,2
10269,3.0,2
10270,3.0,3
10271,2.0,2
10272,2.0,0
10273,2.0,0
10274,0.0,2
10275,3.0,2
10276,3.0,2
10277,1.0,2
10278,2.0,0
10279,1.0,2
10280,3.0,1
10281,2.0,0
10282,1.0,0
10283,0.0,2
10284,2.0,3
10285,0.0,0
10286,0.0,3
10287,2.0,2
10288,3.0,3
10289,3.0,3
10290,2.0,0
10291,3.0,0
10292,3.0,2
10293,1.0,2
10294,2.0,3
10295,2.0,0
10296,2.0,0
10297,2.0,3
10298,3.0,2
10299,1.0,0
10300,2.0,2
10301,0.0,0
10302,1.0,2
10303,2.0,3
10304,3.0,2
10305,1.0,0
10306,2.0,2
10307,0.0,0
10308,3.0,0
10309,0.0,1
10310,0.0,0
10311,0.0,0
10312,3.0,2
10313,3.0,2
10314,0.0,0
10315,0.0,0
10316,3.0,2
10317,0.0,3
10318,2.0,3
10319,3.0,0
10320,1.0,2
10321,0.0,0
10322,1.0,1
10323,2.0,3
10324,3.0,3
10325,1.0,2
10326,0.0,3
10327,1.0,3
10328,1.0,2
10329,0.0,3
10330,3.0,0
10331,2.0,0
10332,1.0,0
10333,3.0,2
10334,0.0,2
10335,2.0,0
10336,0.0,0
10337,2.0,3
10338,2.0,3
10339,1.0,0
10340,1.0,2
10341,3.0,2
10342,1.0,1
10343,0.0,0
10344,1.0,1
10345,0.0,2
10346,1.0,0
10347,1.0,2
10348,2.0,1
10349,2.0,0
10350,0.0,2
10351,1.0,3
10352,1.0,2
10353,1.0,1
10354,3.0,2
10355,0.0,0
10356,0.0,2
10357,1.0,0
10358,3.0,2
10359,0.0,0
10360,2.0,2
10361,0.0,0
10362,2.0,1
10363,1.0,2
10364,1.0,2
10365,2.0,0
10366,2.0,2
10367,3.0,2
10368,2.0,1
10369,1.0,1
10370,0.0,1
10371,0.0,2
10372,0.0,2
10373,1.0,1
10374,1.0,3
10375,3.0,3
10376,3.0,2
10377,2.0,3
10378,3.0,1
10379,2.0,0
10380,0.0,2
10381,2.0,1
10382,0.0,0
10383,3.0,1
10384,1.0,3
10385,2.0,1
10386,0.0,1
10387,3.0,1
10388,0.0,2
10389,1.0,3
10390,2.0,0
10391,2.0,1
10392,1.0,3
10393,1.0,3
10394,0.0,1
10395,1.0,1
10396,0.0,3
10397,3.0,2
10398,0.0,0
10399,2.0,1
10400,3.0,3
10401,0.0,1
10402,1.0,3
10403,0.0,2
10404,1.0,2
10405,1.0,2
10406,2.0,0
10407,1.0,2
10408,3.0,1
10409,2.0,0
10410,3.0,2
10411,3.0,1
10412,2.0,1
10413,0.0,0
10414,2.0,0
10415,3.0,2
10416,0.0,0
10417,3.0,3
10418,2.0,2
10419,2.0,1
10420,2.0,1
10421,0.0,3
10422,1.0,3
10423,0.0,3
10424,3.0,3
10425,2.0,0
10426,2.0,0
10427,0.0,2
10428,3.0,2
10429,2.0,3
10430,2.0,3
10431,2.0,1
10432,3.0,3
10433,1.0,3
10434,1.0,1
10435,0.0,2
10436,3.0,3
10437,3.0,2
10438,0.0,0
10439,3.0,1
10440,2.0,3
10441,2.0,0
10442,3.0,2
10443,2.0,1
10444,1.0,3
10445,0.0,1
10446,3.0,2
10447,0.0,3
10448,2.0,3
10449,3.0,0
10450,3.0,3
10451,1.0,3
10452,0.0,3
10453,1.0,1
10454,2.0,0
10455,1.0,3
10456,3.0,2
10457,2.0,1
10458,0.0,1
10459,3.0,2
10460,0.0,3
10461,0.0,1
10462,0.0,1
10463,3.0,1
10464,2.0,0
10465,3.0,2
10466,2.0,1
10467,0.0,1
10468,3.0,1
10469,1.0,3
10470,1.0,3
10471,0.0,1
10472,2.0,2
10473,1.0,1
10474,2.0,1
10475,3.0,3
10476,1.0,3
10477,2.0,1
10478,2.0,1
10479,1.0,2
10480,2.0,1
10481,0.0,1
10482,1.0,2
10483,3.0,1
10484,2.0,3
10485,0.0,0
10486,2.0,0
10487,0.0,1
10488,2.0,1
10489,1.0,2
10490,2.0,1
10491,0.0,2
10492,1.0,1
10493,1.0,3
10494,3.0,1
10495,2.0,2
10496,1.0,0
10497,3.0,0
10498,0.0,1
10499,1.0,3
10500,2.0,0
10501,2.0,1
10502,3.0,1
10503,2.0,0
10504,1.0,1
10505,0.0,0
10506,0.0,3
10507,3.0,2
10508,2.0,0
10509,1.0,0
10510,1.0,3
10511,3.0,3
10512,1.0,2
10513,3.0,0
10514,1.0,0
10515,0.0,0
10516,1.0,1
10517,3.0,1
10518,0.0,3
10519,3.0,1
10520,3.0,1
10521,3.0,0
10522,1.0,3
10523,3.0,0
10524,2.0,3
10525,0.0,3
10526,3.0,0
10527,2.0,2
10528,1.0,3
10529,2.0,0
10530,0.0,0
10531,1.0,0
10532,1.0,1
10533,2.0,3
10534,2.0,3
10535,0.0,3
10536,3.0,0
10537,3.0,3
10538,3.0,1
10539,3.0,3
10540,3.0,0
10541,0.0,0
10542,3.0,0
10543,2.0,3
10544,2.0,1
10545,0.0,3
10546,1.0,1
10547,0.0,3
10548,3.0,0
10549,0.0,0
10550,3.0,1
10551,0.0,1
10552,1.0,1
10553,0.0,0
10554,0.0,0
10555,0.0,0
10556,2.0,3
10557,3.0,1
10558,2.0,1
10559,1.0,0
10560,1.0,1
10561,3.0,0
10562,1.0,3
10563,2.0,3
10564,2.0,0
10565,0.0,1
10566,3.0,0
10567,0.0,0
10568,2.0,0
10569,2.0,0
10570,1.0,1
10571,3.0,3
10572,2.0,0
10573,0.0,1
10574,0.0,1
10575,0.0,3
10576,3.0,0
10577,2.0,1
10578,2.0,3
10579,2.0,3
10580,0.0,1
10581,1.0,3
10582,3.0,0
10583,3.0,0
10584,3.0,0
10585,3.0,3
10586,2.0,1
10587,0.0,1
10588,3.0,1
10589,3.0,1
10590,2.0,3
10591,2.0,3
10592,0.0,0
10593,1.0,3
10594,0.0,0
10595,3.0,1
10596,2.0,3
10597,2.0,0
10598,0.0,0
10599,1.0,0
10600,1.0,0
10601,1.0,1
10602,0.0,0
10603,3.0,0
10604,0.0,0
10605,0.0,3
10606,1.0,1
10607,0.0,3
10608,0.0,3
10609,1.0,3
10610,1.0,2
10611,1.0,0
10612,1.0,0
10613,1.0,0
10614,3.0,1
10615,3.0,0
10616,1.0,1
10617,0.0,3
10618,1.0,1
10619,1.0,1
10620,1.0,0
10621,2.0,3
10622,0.0,3
10623,2.0,0
10624,2.0,1
10625,0.0,0
10626,1.0,0
10627,3.0,1
10628,1.0,0
10629,3.0,3
10630,3.0,2
10631,1.0,2
10632,3.0,0
10633,0.0,2
10634,0.0,0
10635,1.0,3
10636,2.0,1
10637,1.0,1
10638,2.0,2
10639,0.0,0
10640,0.0,1
10641,3.0,1
10642,2.0,0
10643,3.0,3
10644,2.0,0
10645,0.0,0
10646,1.0,1
10647,2.0,3
10648,0.0,1
10649,0.0,1
10650,3.0,0
10651,2.0,3
10652,0.0,3
10653,2.0,0
10654,1.0,1
10655,3.0,0
10656,2.0,0
10657,0.0,2
10658,3.0,1
10659,0.0,3
10660,1.0,1
10661,3.0,0
10662,1.0,0
10663,1.0,1
10664,1.0,0
10665,0.0,1
10666,1.0,2
10667,1.0,3
10668,1.0,3
10669,0.0,3
10670,0.0,2
10671,0.0,0
10672,1.0,2
10673,0.0,1
10674,0.0,0
10675,3.0,0
10676,2.0,2
10677,3.0,2
10678,1.0,1
10679,0.0,0
10680,2.0,3
10681,1.0,1
10682,3.0,2
10683,3.0,0
10684,3.0,3
10685,1.0,0
10686,2.0,2
10687,1.0,3
10688,1.0,0
10689,3.0,2
10690,0.0,2
10691,1.0,0
10692,1.0,0
10693,1.0,0
10694,3.0,0
10695,2.0,2
10696,1.0,3
10697,2.0,0
10698,3.0,2
10699,1.0,3
10700,1.0,2
10701,3.0,0
10702,3.0,2
10703,3.0,1
10704,1.0,0
10705,1.0,1
10706,2.0,2
10707,3.0,0
10708,1.0,3
10709,1.0,1
10710,1.0,3
10711,1.0,0
10712,1.0,0
10713,2.0,2
10714,0.0,3
10715,2.0,2
10716,3.0,0
10717,3.0,2
10718,0.0,0
10719,0.0,0
10720,3.0,1
10721,3.0,1
10722,2.0,1
10723,0.0,2
10724,3.0,2
10725,0.0,2
10726,0.0,3
10727,3.0,0
10728,0.0,0
10729,3.0,0
10730,2.0,2
10731,1.0,1
10732,3.0,1
10733,0.0,2
10734,3.0,1
10735,3.0,2
10736,0.0,0
10737,2.0,2
10738,1.0,3
10739,1.0,0
10740,2.0,2
10741,1.0,1
10742,1.0,1
10743,2.0,2
10744,3.0,0
10745,2.0,2
10746,3.0,0
10747,3.0,0
10748,3.0,3
10749,1.0,1
10750,1.0,1
10751,2.0,0
10752,2.0,0
10753,3.0,1
10754,2.0,2
10755,3.0,3
10756,2.0,2
10757,3.0,1
10758,3.0,0
10759,3.0,0
10760,2.0,1
10761,2.0,0
10762,1.0,0
10763,0.0,2
10764,2.0,0
10765,1.0,3
10766,3.0,1
10767,3.0,2
10768,0.0,0
10769,3.0,1
10770,2.0,1
10771,3.0,1
10772,0.0,0
10773,0.0,1
10774,1.0,1
10775,1.0,0
10776,3.0,0
10777,2.0,1
10778,0.0,0
10779,3.0,1
10780,3.0,1
10781,2.0,0
10782,3.0,0
10783,1.0,3
10784,3.0,2
10785,0.0,3
10786,0.0,2
10787,0.0,2
10788,3.0,0
10789,2.0,0
10790,0.0,2
10791,0.0,3
10792,3.0,0
10793,1.0,0
10794,1.0,0
10795,0.0,1
10796,1.0,1
10797,0.0,2
10798,3.0,3
10799,0.0,1
10800,3.0,1
10801,0.0,1
10802,1.0,2
10803,0.0,2
10804,0.0,3
10805,3.0,0
10806,2.0,0
10807,2.0,0
10808,0.0,1
10809,2.0,0
10810,1.0,3
10811,0.0,0
10812,0.0,2
10813,0.0,2
10814,3.0,1
10815,0.0,2
10816,2.0,2
10817,2.0,1
10818,0.0,2
10819,2.0,2
10820,1.0,3
10821,2.0,3
10822,0.0,3
10823,3.0,0
10824,1.0,0
10825,3.0,0
10826,2.0,2
10827,0.0,1
10828,0.0,0
10829,2.0,0
10830,3.0,1
10831,3.0,1
10832,0.0,2
10833,3.0,3
10834,3.0,0
10835,3.0,0
10836,2.0,2
10837,2.0,0
10838,0.0,0
10839,3.0,1
10840,1.0,2
10841,3.0,3
10842,3.0,0
10843,1.0,0
10844,1.0,0
10845,1.0,0
10846,2.0,2
10847,2.0,0
10848,3.0,2
10849,0.0,0
10850,1.0,0
10851,3.0,1
10852,3.0,3
10853,2.0,0
10854,3.0,0
10855,3.0,3
10856,0.0,1
10857,2.0,2
10858,2.0,2
10859,1.0,0
10860,1.0,0
10861,2.0,1
10862,2.0,3
10863,3.0,1
10864,0.0,0
10865,0.0,2
10866,1.0,0
10867,2.0,3
10868,1.0,0
10869,1.0,2
10870,2.0,2
10871,2.0,3
10872,1.0,1
10873,1.0,1
10874,2.0,2
10875,0.0,0
10876,2.0,2
10877,3.0,1
10878,1.0,2
10879,3.0,2
10880,3.0,0
10881,2.0,3
10882,2.0,3
10883,0.0,1
10884,0.0,2
10885,1.0,1
10886,2.0,1
10887,0.0,0
10888,2.0,2
10889,0.0,1
10890,2.0,0
10891,3.0,2
10892,1.0,1
10893,2.0,0
10894,2.0,2
10895,0.0,1
10896,1.0,2
10897,1.0,1
10898,0.0,2
10899,0.0,1
10900,0.0,2
10901,0.0,3
10902,0.0,1
10903,1.0,0
10904,3.0,2
10905,3.0,2
10906,3.0,2
10907,2.0,1
10908,3.0,0
10909,0.0,1
10910,2.0,2
10911,3.0,1
10912,2.0,1
10913,1.0,1
10914,0.0,0
10915,2.0,0
10916,1.0,0
10917,2.0,0
10918,1.0,1
10919,1.0,0
10920,1.0,0
10921,0.0,2
10922,3.0,0
10923,3.0,0
10924,3.0,0
10925,2.0,1
10926,3.0,1
10927,1.0,1
10928,0.0,1
10929,0.0,0
10930,3.0,1
10931,3.0,0
10932,0.0,1
10933,3.0,0
10934,3.0,2
10935,1.0,2
10936,2.0,1
10937,0.0,0
10938,3.0,0
10939,2.0,2
10940,1.0,0
10941,1.0,2
10942,1.0,0
10943,0.0,2
10944,3.0,1
10945,3.0,2
10946,1.0,1
10947,2.0,2
10948,3.0,2
10949,0.0,1
10950,2.0,2
10951,1.0,1
10952,1.0,0
10953,0.0,0
10954,0.0,0
10955,0.0,2
10956,1.0,1
10957,3.0,0
10958,0.0,2
10959,2.0,2
10960,0.0,1
10961,1.0,1
10962,0.0,0
10963,1.0,0
10964,1.0,1
10965,0.0,0
10966,2.0,0
10967,2.0,2
10968,0.0,0
10969,1.0,3
10970,2.0,2
10971,3.0,1
10972,3.0,0
10973,2.0,1
10974,3.0,0
10975,0.0,0
10976,1.0,1
10977,2.0,2
10978,3.0,0
10979,3.0,1
10980,1.0,1
10981,2.0,1
10982,1.0,0
10983,3.0,2
10984,3.0,1
10985,3.0,1
10986,0.0,2
10987,2.0,0
10988,0.0,3
10989,0.0,0
10990,1.0,0
10991,2.0,0
10992,0.0,1
10993,0.0,1
10994,1.0,0
10995,0.0,1
10996,0.0,1
10997,0.0,0
10998,0.0,0
10999,3.0,1
11000,2.0,2
11001,2.0,2
11002,2.0,0
11003,0.0,1
11004,3.0,0
11005,2.0,2
11006,0.0,1
11007,0.0,2
11008,0.0,3
11009,0.0,3
11010,2.0,0
11011,2.0,3
11012,0.0,0
11013,1.0,1
11014,1.0,3
11015,3.0,2
11016,3.0,1
11017,3.0,2
11018,0.0,2
11019,1.0,1
11020,0.0,3
11021,1.0,1
11022,2.0,1
11023,2.0,3
11024,0.0,0
11025,3.0,3
11026,0.0,3
11027,1.0,2
11028,2.0,3
11029,3.0,1
11030,3.0,2
11031,0.0,3
11032,0.0,0
11033,1.0,1
11034,1.0,1
11035,0.0,1
11036,1.0,2
11037,3.0,3
11038,2.0,3
11039,0.0,3
11040,1.0,3
11041,1.0,0
11042,0.0,0
11043,0.0,3
11044,3.0,1
11045,0.0,1
11046,0.0,3
11047,1.0,1
11048,1.0,2
11049,2.0,0
11050,3.0,1
11051,3.0,0
11052,3.0,3
11053,0.0,3
11054,1.0,1
11055,0.0,0
11056,1.0,1
11057,1.0,3
11058,2.0,3
11059,2.0,0
11060,2.0,3
11061,3.0,2
11062,2.0,1
11063,1.0,1
11064,2.0,0
11065,2.0,0
11066,3.0,2
11067,0.0,1
11068,0.0,3
11069,3.0,0
11070,0.0,0
11071,2.0,2
11072,0.0,2
11073,3.0,2
11074,1.0,2
11075,0.0,3
11076,3.0,1
11077,3.0,3
11078,1.0,2
11079,1.0,3
11080,1.0,1
11081,2.0,2
11082,0.0,1
11083,0.0,3
11084,2.0,0
11085,3.0,2
11086,0.0,2
11087,1.0,1
11088,0.0,2
11089,3.0,2
11090,2.0,3
11091,0.0,0
11092,0.0,0
11093,3.0,2
11094,1.0,1
11095,2.0,3
11096,3.0,3
11097,1.0,3
11098,1.0,1
11099,0.0,3
11100,0.0,2
11101,3.0,2
11102,1.0,2
11103,2.0,0
11104,3.0,3
11105,3.0,2
11106,1.0,3
11107,0.0,2
11108,1.0,0
11109,0.0,2
11110,1.0,1
11111,1.0,3
11112,2.0,3
11113,3.0,1
11114,0.0,3
11115,1.0,3
11116,3.0,3
11117,3.0,1
11118,0.0,0
11119,2.0,1
11120,1.0,0
11121,3.0,2
11122,0.0,3
11123,2.0,2
11124,2.0,1
11125,0.0,1
11126,0.0,3
11127,2.0,3
11128,1.0,1
11129,1.0,1
11130,3.0,2
11131,2.0,3
11132,3.0,0
11133,3.0,2
11134,3.0,2
11135,2.0,0
11136,0.0,1
11137,3.0,2
11138,2.0,0
11139,3.0,1
11140,3.0,3
11141,0.0,2
11142,1.0,3
11143,0.0,1
11144,1.0,1
11145,3.0,2
11146,0.0,2
11147,1.0,1
11148,0.0,3
11149,3.0,3
11150,0.0,0
11151,1.0,3
11152,3.0,0
11153,0.0,2
11154,2.0,0
11155,0.0,1
11156,3.0,3
11157,2.0,3
11158,3.0,2
11159,3.0,1
11160,0.0,2
11161,2.0,3
11162,3.0,0
11163,2.0,0
11164,1.0,2
11165,2.0,2
11166,0.0,2
11167,0.0,0
11168,1.0,2
11169,3.0,1
11170,2.0,2
11171,1.0,1
11172,0.0,2
11173,0.0,1
11174,1.0,3
11175,2.0,0
11176,1.0,3
11177,1.0,1
11178,3.0,0
11179,0.0,0
11180,0.0,0
11181,3.0,1
11182,3.0,0
11183,0.0,3
11184,0.0,0
11185,2.0,1
11186,1.0,3
11187,1.0,1
11188,2.0,0
11189,1.0,0
11190,0.0,3
11191,1.0,1
11192,1.0,1
11193,2.0,0
11194,2.0,1
11195,0.0,0
11196,0.0,0
11197,0.0,1
11198,1.0,1
11199,1.0,1
11200,2.0,0
11201,0.0,0
11202,0.0,2
11203,3.0,1
11204,0.0,1
11205,1.0,2
11206,0.0,2
11207,1.0,3
11208,3.0,2
11209,2.0,0
11210,1.0,0
11211,0.0,3
11212,3.0,3
11213,0.0,3
11214,3.0,3
11215,2.0,0
11216,2.0,1
11217,2.0,0
11218,2.0,2
11219,3.0,3
11220,0.0,3
11221,3.0,2
11222,0.0,2
11223,3.0,0
11224,1.0,1
11225,1.0,1
11226,3.0,1
11227,3.0,3
11228,2.0,2
11229,3.0,1
11230,1.0,3
11231,3.0,1
11232,1.0,1
11233,0.0,2
11234,0.0,0
11235,3.0,1
11236,0.0,1
11237,1.0,3
11238,1.0,3
11239,3.0,3
11240,3.0,3
11241,1.0,0
11242,3.0,2
11243,1.0,1
11244,1.0,2
11245,1.0,1
11246,2.0,1
11247,3.0,1
11248,2.0,0
11249,2.0,2
11250,0.0,2
11251,2.0,0
11252,0.0,2
11253,1.0,1
11254,0.0,1
11255,2.0,1
11256,2.0,2
11257,3.0,1
11258,3.0,1
11259,1.0,3
11260,0.0,1
11261,2.0,0
11262,1.0,1
11263,2.0,3
11264,2.0,0
11265,1.0,2
11266,2.0,3
11267,0.0,0
11268,3.0,3
11269,0.0,3
11270,0.0,0
11271,0.0,3
11272,0.0,1
11273,0.0,3
11274,3.0,2
11275,0.0,3
11276,0.0,1
11277,0.0,0
11278,3.0,1
11279,1.0,3
11280,0.0,0
11281,1.0,0
11282,1.0,2
11283,1.0,2
11284,1.0,3
11285,3.0,1
11286,2.0,0
11287,1.0,3
11288,1.0,2
11289,1.0,2
11290,1.0,2
11291,0.0,1
11292,0.0,0
11293,1.0,2
11294,3.0,1
11295,3.0,3
11296,3.0,1
11297,0.0,3
11298,1.0,2
11299,1.0,3
11300,0.0,1
11301,2.0,1
11302,3.0,2
11303,3.0,2
11304,2.0,1
11305,2.0,0
11306,0.0,1
11307,0.0,0
11308,0.0,3
11309,3.0,0
11310,2.0,3
11311,2.0,2
11312,2.0,0
11313,2.0,0
11314,1.0,2
11315,0.0,1
11316,3.0,0
11317,2.0,1
11318,0.0,3
11319,2.0,2
11320,3.0,2
11321,1.0,1
11322,0.0,0
11323,0.0,0
11324,0.0,1
11325,0.0,3
11326,1.0,2
11327,1.0,2
11328,2.0,1
11329,3.0,1
11330,2.0,0
11331,0.0,3
11332,1.0,3
11333,1.0,3
11334,3.0,1
11335,1.0,0
11336,3.0,3
11337,1.0,3
11338,3.0,2
11339,0.0,1
11340,3.0,0
11341,0.0,1
11342,1.0,0
11343,2.0,3
11344,3.0,2
11345,0.0,0
11346,3.0,1
11347,1.0,3
11348,3.0,1
11349,2.0,1
11350,2.0,1
11351,1.0,0
11352,3.0,0
11353,1.0,2
11354,1.0,1
11355,1.0,2
11356,0.0,3
11357,3.0,3
11358,2.0,2
11359,1.0,2
11360,0.0,0
11361,3.0,1
11362,3.0,3
11363,1.0,3
11364,0.0,1
11365,3.0,2
11366,0.0,1
11367,2.0,1
11368,1.0,2
11369,3.0,1
11370,1.0,2
11371,1.0,3
11372,0.0,2
11373,1.0,3
11374,1.0,0
11375,1.0,2
11376,2.0,1
11377,2.0,0
11378,2.0,0
11379,1.0,2
11380,1.0,3
11381,1.0,0
11382,3.0,1
11383,3.0,1
11384,2.0,1
11385,2.0,2
11386,1.0,0
11387,1.0,0
11388,3.0,3
11389,1.0,3
11390,1.0,3
11391,0.0,3
11392,0.0,2
11393,3.0,2
11394,3.0,3
11395,1.0,3
11396,0.0,3
11397,0.0,2
11398,0.0,2
11399,0.0,1
11400,0.0,1
11401,0.0,2
11402,0.0,1
11403,3.0,2
11404,0.0,0
11405,0.0,0
11406,0.0,3
11407,1.0,3
11408,1.0,2
11409,2.0,0
11410,2.0,3
11411,0.0,0
11412,1.0,1
11413,2.0,0
11414,2.0,1
11415,3.0,2
11416,0.0,0
11417,0.0,1
11418,0.0,1
11419,0.0,1
11420,3.0,1
11421,0.0,3
11422,3.0,3
11423,3.0,2
11424,0.0,1
11425,3.0,1
11426,2.0,1
11427,0.0,0
11428,2.0,0
11429,2.0,0
11430,2.0,2
11431,0.0,2
11432,3.0,2
11433,1.0,3
11434,2.0,0
11435,1.0,2
11436,1.0,0
11437,1.0,2
11438,0.0,0
11439,1.0,2
11440,0.0,1
11441,1.0,2
11442,3.0,3
11443,2.0,1
11444,1.0,3
11445,2.0,0
11446,0.0,0
11447,0.0,1
11448,0.0,3
11449,0.0,2
11450,0.0,2
11451,1.0,2
11452,1.0,1
11453,3.0,2
11454,3.0,2
11455,3.0,2
11456,2.0,0
11457,3.0,2
11458,3.0,2
11459,3.0,3
11460,3.0,0
11461,1.0,1
11462,2.0,1
11463,1.0,1
11464,2.0,1
11465,2.0,2
11466,0.0,0
11467,1.0,2
11468,2.0,3
11469,0.0,0
11470,2.0,0
11471,1.0,1
11472,3.0,1
11473,2.0,0
11474,3.0,2
11475,0.0,2
11476,3.0,2
11477,3.0,3
11478,1.0,0
11479,1.0,1
11480,1.0,1
11481,1.0,1
11482,0.0,2
11483,1.0,2
11484,1.0,1
11485,1.0,0
11486,2.0,1
11487,1.0,1
11488,1.0,2
11489,2.0,0
11490,0.0,2
11491,2.0,0
11492,0.0,3
11493,1.0,2
11494,2.0,1
11495,3.0,2
11496,0.0,0
11497,3.0,3
11498,2.0,0
11499,3.0,2
11500,2.0,0
11501,3.0,3
11502,3.0,1
11503,0.0,1
11504,0.0,1
11505,3.0,1
11506,2.0,2
11507,1.0,3
11508,2.0,3
11509,1.0,2
11510,2.0,0
11511,1.0,3
11512,2.0,1
11513,0.0,2
11514,1.0,1
11515,3.0,1
11516,2.0,0
11517,1.0,3
11518,1.0,3
11519,3.0,1
11520,1.0,2
11521,0.0,1
11522,2.0,3
11523,0.0,0
11524,0.0,3
11525,2.0,1
11526,2.0,3
11527,1.0,3
11528,3.0,2
11529,0.0,2
11530,3.0,3
11531,1.0,3
11532,1.0,2
11533,1.0,2
11534,1.0,0
11535,1.0,3
11536,0.0,2
11537,3.0,3
11538,0.0,0
11539,1.0,2
11540,0.0,2
11541,1.0,3
11542,0.0,2
11543,3.0,1
11544,3.0,2
11545,2.0,3
11546,2.0,0
11547,0.0,3
11548,3.0,1
11549,0.0,1
11550,3.0,2
11551,2.0,1
11552,0.0,3
11553,3.0,2
11554,1.0,3
11555,0.0,2
11556,3.0,2
11557,1.0,3
11558,1.0,2
11559,0.0,0
11560,1.0,3
11561,1.0,0
11562,3.0,0
11563,1.0,2
11564,3.0,3
11565,2.0,0
11566,1.0,0
11567,1.0,1
11568,2.0,0
11569,0.0,1
11570,3.0,2
11571,2.0,2
11572,2.0,2
11573,3.0,1
11574,3.0,0
11575,1.0,2
11576,1.0,3
11577,0.0,3
11578,3.0,0
11579,0.0,0
11580,3.0,2
11581,1.0,1
11582,3.0,0
11583,3.0,2
11584,0.0,2
11585,2.0,0
11586,2.0,1
11587,1.0,1
11588,1.0,3
11589,0.0,2
11590,0.0,0
11591,1.0,3
11592,1.0,3
11593,3.0,2
11594,0.0,3
11595,3.0,0
11596,0.0,2
11597,2.0,2
11598,3.0,3
11599,1.0,3
11600,3.0,2
11601,2.0,2
11602,3.0,2
11603,1.0,2
11604,0.0,0
11605,3.0,1
11606,3.0,1
11607,0.0,1
11608,2.0,0
11609,1.0,2
11610,3.0,0
11611,0.0,2
11612,3.0,3
11613,1.0,2
11614,1.0,3
11615,0.0,2
11616,0.0,2
11617,2.0,2
11618,2.0,2
11619,2.0,0
11620,0.0,2
11621,2.0,2
11622,3.0,3
11623,1.0,3
11624,0.0,2
11625,0.0,0
11626,0.0,2
11627,3.0,0
11628,0.0,0
11629,3.0,0
11630,2.0,0
11631,2.0,2
11632,0.0,2
11633,0.0,0
11634,1.0,3
11635,3.0,2
11636,3.0,3
11637,0.0,3
11638,2.0,2
11639,3.0,3
11640,3.0,1
11641,0.0,1
11642,3.0,2
11643,3.0,1
11644,2.0,0
11645,2.0,3
11646,0.0,2
11647,0.0,1
11648,0.0,2
11649,2.0,1
11650,1.0,2
11651,2.0,1
11652,3.0,2
11653,2.0,1
11654,3.0,1
11655,3.0,1
11656,3.0,0
11657,2.0,0
11658,0.0,0
11659,0.0,2
11660,0.0,2
11661,1.0,2
11662,2.0,0
11663,0.0,1
11664,1.0,0
11665,3.0,2
11666,0.0,2
11667,3.0,2
11668,2.0,3
11669,2.0,1
11670,0.0,2
11671,2.0,1
11672,1.0,2
11673,0.0,0
11674,3.0,3
11675,1.0,2
11676,1.0,0
11677,0.0,2
11678,3.0,3
11679,0.0,1
11680,3.0,0
11681,2.0,2
11682,0.0,2
11683,2.0,3
11684,1.0,2
11685,2.0,3
11686,2.0,1
11687,0.0,3
11688,3.0,0
11689,3.0,1
11690,0.0,3
11691,3.0,1
11692,1.0,2
11693,1.0,1
11694,3.0,2
11695,2.0,1
11696,0.0,1
11697,3.0,0
11698,0.0,1
11699,1.0,2
11700,3.0,2
11701,1.0,0
11702,1.0,0
11703,1.0,0
11704,3.0,2
11705,0.0,3
11706,3.0,3
11707,0.0,1
11708,2.0,2
11709,3.0,1
11710,0.0,2
11711,0.0,3
11712,3.0,2
11713,2.0,0
11714,3.0,2
11715,0.0,1
11716,1.0,1
11717,0.0,0
11718,1.0,2
11719,2.0,3
11720,0.0,1
11721,2.0,1
11722,3.0,2
11723,0.0,2
11724,3.0,2
11725,0.0,3
11726,1.0,2
11727,1.0,0
11728,3.0,2
11729,0.0,0
11730,3.0,3
11731,2.0,0
11732,0.0,1
11733,2.0,0
11734,2.0,1
11735,0.0,1
11736,1.0,0
11737,1.0,2
11738,1.0,2
11739,3.0,1
11740,2.0,0
11741,1.0,2
11742,2.0,1
11743,3.0,2
11744,3.0,1
11745,1.0,2
